

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 14:59:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  4029                           
  4030                           ;timer.c: 14:     switch (rate) {
  4031  0429  2C4C               	goto	l2201
  4032  042A                     l2175:	
  4033                           
  4034                           ;timer.c: 16:             T2PR = 100;
  4035  042A  3064               	movlw	100
  4036  042B  0029               	movlb	9	; select bank9
  4037  042C  0094               	movwf	20	;volatile
  4038                           
  4039                           ;timer.c: 17:             T2CLKCON = 0x03;
  4040  042D  3003               	movlw	3
  4041  042E  0097               	movwf	23	;volatile
  4042                           
  4043                           ;timer.c: 18:             T2CON = 0x89;
  4044  042F  3089               	movlw	137
  4045  0430  0095               	movwf	21	;volatile
  4046                           
  4047                           ;timer.c: 19:             PIR1bits.TMR2IF = 0;
  4048  0431  0020               	movlb	0	; select bank0
  4049  0432  1091               	bcf	17,1	;volatile
  4050  0433  0008               	return
  4051  0434                     l2183:	
  4052                           
  4053                           ;timer.c: 23:             T2PR = 33;
  4054  0434  3021               	movlw	33
  4055  0435  0029               	movlb	9	; select bank9
  4056  0436  0094               	movwf	20	;volatile
  4057                           
  4058                           ;timer.c: 24:             T2CLKCON = 0x03;
  4059  0437  3003               	movlw	3
  4060  0438  0097               	movwf	23	;volatile
  4061                           
  4062                           ;timer.c: 25:             T2CON = 0x8A;
  4063  0439  308A               	movlw	138
  4064  043A  0095               	movwf	21	;volatile
  4065  043B  0008               	return
  4066  043C                     l2189:	
  4067                           
  4068                           ;timer.c: 29:             T2PR = 111;
  4069  043C  306F               	movlw	111
  4070  043D  0029               	movlb	9	; select bank9
  4071  043E  0094               	movwf	20	;volatile
  4072                           
  4073                           ;timer.c: 30:             T2CLKCON = 0x03;
  4074  043F  3003               	movlw	3
  4075  0440  0097               	movwf	23	;volatile
  4076                           
  4077                           ;timer.c: 31:             T2CON = 0x82;
  4078  0441  3082               	movlw	130
  4079  0442  0095               	movwf	21	;volatile
  4080  0443  0008               	return
  4081  0444                     l2195:	
  4082                           
  4083                           ;timer.c: 35:             T2PR = 100;
  4084  0444  3064               	movlw	100
  4085  0445  0029               	movlb	9	; select bank9
  4086  0446  0094               	movwf	20	;volatile
  4087                           
  4088                           ;timer.c: 36:             T2CLKCON = 0x03;
  4089  0447  3003               	movlw	3
  4090  0448  0097               	movwf	23	;volatile
  4091                           
  4092                           ;timer.c: 37:             T2CON = 0x84;
  4093  0449  3084               	movlw	132
  4094  044A  0095               	movwf	21	;volatile
  4095  044B  0008               	return
  4096  044C                     l2201:	
  4097                           
  4098                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  4099                           ; Switch size 1, requested type "simple"
  4100                           ; Number of cases is 1, Range of values is 0 to 0
  4101                           ; switch strategies available:
  4102                           ; Name         Instructions Cycles
  4103                           ; simple_byte            4     3 (average)
  4104                           ; direct_byte            8     6 (fixed)
  4105                           ; jumptable            260     6 (fixed)
  4106                           ;	Chosen strategy is simple_byte
  4107  044C  0020               	movlb	0	; select bank0
  4108  044D  0823               	movf	timer_Init@rate+3,w
  4109  044E  3A00               	xorlw	0	; case 0
  4110  044F  1903               	skipnz
  4111  0450  2C74               	goto	l2475
  4112  0451  2C79               	goto	l127
  4113  0452                     l2473:	
  4114                           
  4115                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  4116                           ; Switch size 1, requested type "simple"
  4117                           ; Number of cases is 4, Range of values is 62 to 187
  4118                           ; switch strategies available:
  4119                           ; Name         Instructions Cycles
  4120                           ; simple_byte           13     7 (average)
  4121                           ; direct_byte          261     9 (fixed)
  4122                           ; jumptable            263     9 (fixed)
  4123                           ;	Chosen strategy is simple_byte
  4124  0452  0821               	movf	timer_Init@rate+1,w
  4125  0453  3A3E               	xorlw	62	; case 62
  4126  0454  1903               	skipnz
  4127  0455  2C60               	goto	l2477
  4128  0456  3A43               	xorlw	67	; case 125
  4129  0457  1903               	skipnz
  4130  0458  2C65               	goto	l2479
  4131  0459  3AD1               	xorlw	209	; case 172
  4132  045A  1903               	skipnz
  4133  045B  2C6A               	goto	l2481
  4134  045C  3A17               	xorlw	23	; case 187
  4135  045D  1903               	skipnz
  4136  045E  2C6F               	goto	l2483
  4137  045F  2C79               	goto	l127
  4138  0460                     l2477:	
  4139                           
  4140                           ; Switch size 1, requested type "simple"
  4141                           ; Number of cases is 1, Range of values is 128 to 128
  4142                           ; switch strategies available:
  4143                           ; Name         Instructions Cycles
  4144                           ; simple_byte            4     3 (average)
  4145                           ; direct_byte           11     9 (fixed)
  4146                           ; jumptable            263     9 (fixed)
  4147                           ;	Chosen strategy is simple_byte
  4148  0460  0820               	movf	timer_Init@rate,w
  4149  0461  3A80               	xorlw	128	; case 128
  4150  0462  1903               	skipnz
  4151  0463  2C2A               	goto	l2175
  4152  0464  2C79               	goto	l127
  4153  0465                     l2479:	
  4154                           
  4155                           ; Switch size 1, requested type "simple"
  4156                           ; Number of cases is 1, Range of values is 0 to 0
  4157                           ; switch strategies available:
  4158                           ; Name         Instructions Cycles
  4159                           ; simple_byte            4     3 (average)
  4160                           ; direct_byte            8     6 (fixed)
  4161                           ; jumptable            260     6 (fixed)
  4162                           ;	Chosen strategy is simple_byte
  4163  0465  0820               	movf	timer_Init@rate,w
  4164  0466  3A00               	xorlw	0	; case 0
  4165  0467  1903               	skipnz
  4166  0468  2C44               	goto	l2195
  4167  0469  2C79               	goto	l127
  4168  046A                     l2481:	
  4169                           
  4170                           ; Switch size 1, requested type "simple"
  4171                           ; Number of cases is 1, Range of values is 68 to 68
  4172                           ; switch strategies available:
  4173                           ; Name         Instructions Cycles
  4174                           ; simple_byte            4     3 (average)
  4175                           ; direct_byte           11     9 (fixed)
  4176                           ; jumptable            263     9 (fixed)
  4177                           ;	Chosen strategy is simple_byte
  4178  046A  0820               	movf	timer_Init@rate,w
  4179  046B  3A44               	xorlw	68	; case 68
  4180  046C  1903               	skipnz
  4181  046D  2C34               	goto	l2183
  4182  046E  2C79               	goto	l127
  4183  046F                     l2483:	
  4184                           
  4185                           ; Switch size 1, requested type "simple"
  4186                           ; Number of cases is 1, Range of values is 128 to 128
  4187                           ; switch strategies available:
  4188                           ; Name         Instructions Cycles
  4189                           ; simple_byte            4     3 (average)
  4190                           ; direct_byte           11     9 (fixed)
  4191                           ; jumptable            263     9 (fixed)
  4192                           ;	Chosen strategy is simple_byte
  4193  046F  0820               	movf	timer_Init@rate,w
  4194  0470  3A80               	xorlw	128	; case 128
  4195  0471  1903               	skipnz
  4196  0472  2C3C               	goto	l2189
  4197  0473  2C79               	goto	l127
  4198  0474                     l2475:	
  4199                           
  4200                           ; Switch size 1, requested type "simple"
  4201                           ; Number of cases is 1, Range of values is 0 to 0
  4202                           ; switch strategies available:
  4203                           ; Name         Instructions Cycles
  4204                           ; simple_byte            4     3 (average)
  4205                           ; direct_byte            8     6 (fixed)
  4206                           ; jumptable            260     6 (fixed)
  4207                           ;	Chosen strategy is simple_byte
  4208  0474  0822               	movf	timer_Init@rate+2,w
  4209  0475  3A00               	xorlw	0	; case 0
  4210  0476  1903               	skipnz
  4211  0477  2C52               	goto	l2473
  4212  0478  2C79               	goto	l127
  4213  0479                     l127:	
  4214  0479  0008               	return
  4215  047A                     __end_of_timer_Init:	
  4216                           
  4217                           	psect	text2
  4218  0247                     __ptext2:	
  4219 ;; *************** function _openFile *****************
  4220 ;; Defined at:
  4221 ;;		line 82 in file "main.c"
  4222 ;; Parameters:    Size  Location     Type
  4223 ;;  a               4   19[BANK0 ] long 
  4224 ;; Auto vars:     Size  Location     Type
  4225 ;;  data            8    9[BANK1 ] struct .
  4226 ;;  fmt            28   17[BANK1 ] struct .
  4227 ;;  riff            8    0[BANK1 ] struct .
  4228 ;;  response        1    8[BANK1 ] unsigned char 
  4229 ;; Return value:  Size  Location     Type
  4230 ;;                  1    wreg      void 
  4231 ;; Registers used:
  4232 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4233 ;; Tracked objects:
  4234 ;;		On entry : 0/0
  4235 ;;		On exit  : 0/0
  4236 ;;		Unchanged: 0/0
  4237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4238 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4239 ;;      Locals:         0       0      45       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4240 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4241 ;;      Totals:         0       5      45       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4242 ;;Total ram usage:       50 bytes
  4243 ;; Hardware stack levels used:    1
  4244 ;; Hardware stack levels required when called:    5
  4245 ;; This function calls:
  4246 ;;		_SD_OpenBlock
  4247 ;;		_SPI_Read
  4248 ;;		_error
  4249 ;;		_fourCCeq
  4250 ;;		_readBytes
  4251 ;; This function is called by:
  4252 ;;		_main
  4253 ;; This function uses a non-reentrant model
  4254 ;;
  4255                           
  4256                           
  4257                           ;psect for function _openFile
  4258  0247                     _openFile:	
  4259                           
  4260                           ;main.c: 83:     SD_OpenBlock(a);
  4261                           
  4262                           ;incstack = 0
  4263                           ; Regs used in _openFile: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4264  0247  0020               	movlb	0	; select bank0
  4265  0248  0836               	movf	openFile@a+3,w
  4266  0249  00AA               	movwf	SD_OpenBlock@address+3
  4267  024A  0835               	movf	openFile@a+2,w
  4268  024B  00A9               	movwf	SD_OpenBlock@address+2
  4269  024C  0834               	movf	openFile@a+1,w
  4270  024D  00A8               	movwf	SD_OpenBlock@address+1
  4271  024E  0833               	movf	openFile@a,w
  4272  024F  00A7               	movwf	SD_OpenBlock@address
  4273  0250  3185  2512  3182   	fcall	_SD_OpenBlock
  4274                           
  4275                           ;main.c: 84:     state = OPEN;
  4276  0253  01F6               	clrf	_state
  4277                           
  4278                           ;main.c: 85:     char response = 0xFF;
  4279  0254  30FF               	movlw	255
  4280  0255                     L1:	
  4281  0255  0020               	movlb	0	; select bank0
  4282  0256  00B7               	movwf	??_openFile
  4283  0257  0837               	movf	??_openFile,w
  4284  0258  0021               	movlb	1	; select bank1
  4285  0259  00A8               	movwf	openFile@response^(0+128)
  4286  025A  0A28               	incf	openFile@response^(0+128),w
  4287  025B  1D03               	btfss	3,2
  4288  025C  2A61               	goto	l2245
  4289                           
  4290                           ;main.c: 86:     while (response == 0xFF) response = SPI_Read();
  4291  025D  3185  25B8  3182   	fcall	_SPI_Read
  4292  0260  2A55               	goto	L1
  4293  0261                     l2245:	
  4294                           
  4295                           ;main.c: 87:     if (response != 0xFE) error(OPEN_BLOCK);
  4296  0261  30FE               	movlw	254
  4297  0262  0628               	xorwf	openFile@response^(0+128),w
  4298  0263  1903               	btfsc	3,2
  4299  0264  2A69               	goto	l2249
  4300  0265  3000               	movlw	0
  4301  0266  3185  25AA  3182   	fcall	_error
  4302  0269                     l2249:	
  4303                           
  4304                           ;main.c: 89:     {;main.c: 90:         RiffTag riff;;main.c: 91:         readBytes((char
      +                          *)&riff, sizeof(riff));;
  4305  0269  3008               	movlw	8
  4306  026A  00F4               	movwf	readBytes@len
  4307  026B  3000               	movlw	0
  4308  026C  00F5               	movwf	readBytes@len+1
  4309  026D  30A0               	movlw	(low (openFile@riff| 0))& (0+255)
  4310  026E  3184  247A  3182   	fcall	_readBytes
  4311                           
  4312                           ;main.c: 92:         if (!fourCCeq(riff.ckID, "RIFF")) error(RIFF_HEADER);
  4313  0271  30DC               	movlw	low (STR_1| (0+32768))
  4314  0272  00F4               	movwf	fourCCeq@b
  4315  0273  3085               	movlw	high (STR_1| (0+32768))
  4316  0274  00F5               	movwf	fourCCeq@b+1
  4317  0275  30A0               	movlw	(low (openFile@riff| 0))& (0+255)
  4318  0276  3184  24EC  3182   	fcall	_fourCCeq
  4319  0279  3A00               	xorlw	0
  4320  027A  1D03               	skipz
  4321  027B  2A80               	goto	l2255
  4322  027C  3001               	movlw	1
  4323  027D  3185  25AA  3182   	fcall	_error
  4324  0280                     l2255:	
  4325                           
  4326                           ;main.c: 93:     }{;main.c: 94:         FmtChunk fmt;;main.c: 95:         readBytes((cha
      +                          r*)&fmt, sizeof(fmt));;
  4327  0280  301C               	movlw	28
  4328  0281  00F4               	movwf	readBytes@len
  4329  0282  3000               	movlw	0
  4330  0283  00F5               	movwf	readBytes@len+1
  4331  0284  30B1               	movlw	(low (openFile@fmt| 0))& (0+255)
  4332  0285  3184  247A  3182   	fcall	_readBytes
  4333                           
  4334                           ;main.c: 96:         if (!fourCCeq(fmt.WAVEID, "WAVE")) error(WAVE_HEADER);
  4335  0288  30D7               	movlw	low (STR_3| (0+32768))
  4336  0289  00F4               	movwf	fourCCeq@b
  4337  028A  3085               	movlw	high (STR_3| (0+32768))
  4338  028B  00F5               	movwf	fourCCeq@b+1
  4339  028C  30B1               	movlw	(low (openFile@fmt| 0))& (0+255)
  4340  028D  3184  24EC  3182   	fcall	_fourCCeq
  4341  0290  3A00               	xorlw	0
  4342  0291  1D03               	skipz
  4343  0292  2A97               	goto	l2261
  4344  0293  3002               	movlw	2
  4345  0294  3185  25AA  3182   	fcall	_error
  4346  0297                     l2261:	
  4347                           
  4348                           ;main.c: 97:         if (!fourCCeq(fmt.fmtHeader.ckID, "fmt ")) error(FMT_HEADER);
  4349  0297  3073               	movlw	low (STR_5| (0+32768))
  4350  0298  00F4               	movwf	fourCCeq@b
  4351  0299  3081               	movlw	high (STR_5| (0+32768))
  4352  029A  00F5               	movwf	fourCCeq@b+1
  4353  029B  30B5               	movlw	(low ((openFile@fmt| 0+4)))& (0+255)
  4354  029C  3184  24EC  3182   	fcall	_fourCCeq
  4355  029F  3A00               	xorlw	0
  4356  02A0  1D03               	skipz
  4357  02A1  2AA6               	goto	l2265
  4358  02A2  3003               	movlw	3
  4359  02A3  3185  25AA  3182   	fcall	_error
  4360  02A6                     l2265:	
  4361                           
  4362                           ;main.c: 98:         if (fmt.formatTag != 0x0001) error(CODEC);
  4363  02A6  0021               	movlb	1	; select bank1
  4364  02A7  033D               	decf	(openFile@fmt^(0+128)+12),w
  4365  02A8  043E               	iorwf	((openFile@fmt+1)^(0+128)+12),w
  4366  02A9  1903               	btfsc	3,2
  4367  02AA  2AAF               	goto	l2269
  4368  02AB  3004               	movlw	4
  4369  02AC  3185  25AA  3182   	fcall	_error
  4370  02AF                     l2269:	
  4371                           
  4372                           ;main.c: 99:         if (fmt.bitsPerSamp != 16) error(BIT_DEPTH);
  4373  02AF  3010               	movlw	16
  4374  02B0  0021               	movlb	1	; select bank1
  4375  02B1  064B               	xorwf	(openFile@fmt^(0+128)+26),w
  4376  02B2  044C               	iorwf	((openFile@fmt+1)^(0+128)+26),w
  4377  02B3  1903               	btfsc	3,2
  4378  02B4  2AB9               	goto	l2273
  4379  02B5  3005               	movlw	5
  4380  02B6  3185  25AA  3182   	fcall	_error
  4381  02B9                     l2273:	
  4382                           
  4383                           ;main.c: 101:         channels = fmt.channels;
  4384  02B9  0021               	movlb	1	; select bank1
  4385  02BA  0840               	movf	((openFile@fmt+1)^(0+128)+14),w
  4386  02BB  0020               	movlb	0	; select bank0
  4387  02BC  00C2               	movwf	_channels+1
  4388  02BD  0021               	movlb	1	; select bank1
  4389  02BE  083F               	movf	(openFile@fmt^(0+128)+14),w
  4390  02BF  0020               	movlb	0	; select bank0
  4391  02C0  00C1               	movwf	_channels
  4392                           
  4393                           ;main.c: 102:         sampRate = fmt.sampRate;
  4394  02C1  3010               	movlw	16
  4395  02C2  3EB1               	addlw	(low (openFile@fmt| 0))& (0+255)
  4396  02C3  0086               	movwf	6
  4397  02C4  0187               	clrf	7
  4398  02C5  3F40               	moviw [0]fsr1
  4399  02C6  0021               	movlb	1	; select bank1
  4400  02C7  00D5               	movwf	_sampRate^(0+128)
  4401  02C8  3F41               	moviw [1]fsr1
  4402  02C9  00D6               	movwf	(_sampRate+1)^(0+128)
  4403  02CA  3F42               	moviw [2]fsr1
  4404  02CB  00D7               	movwf	(_sampRate+2)^(0+128)
  4405  02CC  3F43               	moviw [3]fsr1
  4406  02CD  00D8               	movwf	(_sampRate+3)^(0+128)
  4407                           
  4408                           ;main.c: 104:     }{;main.c: 105:         RiffTag data;;main.c: 106:         readBytes((
      +                          char*)&data, sizeof(data));;
  4409  02CE  3008               	movlw	8
  4410  02CF  00F4               	movwf	readBytes@len
  4411  02D0  3000               	movlw	0
  4412  02D1  00F5               	movwf	readBytes@len+1
  4413  02D2  30A9               	movlw	(low (openFile@data| 0))& (0+255)
  4414  02D3  3184  247A  3182   	fcall	_readBytes
  4415                           
  4416                           ;main.c: 107:         if (!fourCCeq(data.ckID, "data")) error(DATA_HEADER);
  4417  02D6  30E1               	movlw	low (STR_7| (0+32768))
  4418  02D7  00F4               	movwf	fourCCeq@b
  4419  02D8  3085               	movlw	high (STR_7| (0+32768))
  4420  02D9  00F5               	movwf	fourCCeq@b+1
  4421  02DA  30A9               	movlw	(low (openFile@data| 0))& (0+255)
  4422  02DB  3184  24EC  3182   	fcall	_fourCCeq
  4423  02DE  3A00               	xorlw	0
  4424  02DF  1D03               	skipz
  4425  02E0  2AE4               	goto	l2283
  4426  02E1  3006               	movlw	6
  4427  02E2  3185  25AA         	fcall	_error
  4428  02E4                     l2283:	
  4429                           
  4430                           ;main.c: 108:         filesize = data.ckSize;
  4431  02E4  3004               	movlw	4
  4432  02E5  3EA9               	addlw	(low (openFile@data| 0))& (0+255)
  4433  02E6  0086               	movwf	6
  4434  02E7  0187               	clrf	7
  4435  02E8  3F40               	moviw [0]fsr1
  4436  02E9  0021               	movlb	1	; select bank1
  4437  02EA  00D1               	movwf	_filesize^(0+128)
  4438  02EB  3F41               	moviw [1]fsr1
  4439  02EC  00D2               	movwf	(_filesize+1)^(0+128)
  4440  02ED  3F42               	moviw [2]fsr1
  4441  02EE  00D3               	movwf	(_filesize+2)^(0+128)
  4442  02EF  3F43               	moviw [3]fsr1
  4443  02F0  00D4               	movwf	(_filesize+3)^(0+128)
  4444                           
  4445                           ;main.c: 109:     };main.c: 110:         __nop();
  4446  02F1  0000               	nop
  4447  02F2  0008               	return
  4448  02F3                     __end_of_openFile:	
  4449                           
  4450                           	psect	text3
  4451  047A                     __ptext3:	
  4452 ;; *************** function _readBytes *****************
  4453 ;; Defined at:
  4454 ;;		line 68 in file "main.c"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;  dest            1    wreg     PTR unsigned char 
  4457 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4458 ;;  len             2    4[COMMON] int 
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;  dest            1    2[BANK0 ] PTR unsigned char 
  4461 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4462 ;;  i               2    3[BANK0 ] int 
  4463 ;; Return value:  Size  Location     Type
  4464 ;;                  1    wreg      void 
  4465 ;; Registers used:
  4466 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4467 ;; Tracked objects:
  4468 ;;		On entry : 0/0
  4469 ;;		On exit  : 0/0
  4470 ;;		Unchanged: 0/0
  4471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4472 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4473 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4474 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4475 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4476 ;;Total ram usage:        7 bytes
  4477 ;; Hardware stack levels used:    1
  4478 ;; Hardware stack levels required when called:    4
  4479 ;; This function calls:
  4480 ;;		_SD_CloseBlock
  4481 ;;		_SPI_Read
  4482 ;; This function is called by:
  4483 ;;		_openFile
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487                           
  4488                           ;psect for function _readBytes
  4489  047A                     _readBytes:	
  4490                           
  4491                           ;incstack = 0
  4492                           ; Regs used in _readBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4493                           ;readBytes@dest stored from wreg
  4494  047A  0020               	movlb	0	; select bank0
  4495  047B  00A2               	movwf	readBytes@dest
  4496                           
  4497                           ;main.c: 69:     for (int i=0; i<len; i++) {
  4498  047C  01A3               	clrf	readBytes@i
  4499  047D  01A4               	clrf	readBytes@i+1
  4500  047E                     l2171:	
  4501  047E  0824               	movf	readBytes@i+1,w
  4502  047F  3A80               	xorlw	128
  4503  0480  00A0               	movwf	??_readBytes
  4504  0481  0875               	movf	readBytes@len+1,w
  4505  0482  3A80               	xorlw	128
  4506  0483  0220               	subwf	??_readBytes,w
  4507  0484  1D03               	skipz
  4508  0485  2C88               	goto	u925
  4509  0486  0874               	movf	readBytes@len,w
  4510  0487  0223               	subwf	readBytes@i,w
  4511  0488                     u925:	
  4512  0488  1803               	btfsc	3,0
  4513  0489  0008               	return
  4514                           
  4515                           ;main.c: 70:         dest[i] = SPI_Read();
  4516  048A  3185  25B8  3184   	fcall	_SPI_Read
  4517  048D  0020               	movlb	0	; select bank0
  4518  048E  00A0               	movwf	??_readBytes
  4519  048F  0823               	movf	readBytes@i,w
  4520  0490  0722               	addwf	readBytes@dest,w
  4521  0491  00A1               	movwf	??_readBytes+1
  4522  0492  0821               	movf	??_readBytes+1,w
  4523  0493  0086               	movwf	6
  4524  0494  0187               	clrf	7
  4525  0495  0820               	movf	??_readBytes,w
  4526  0496  0081               	movwf	1
  4527                           
  4528                           ;main.c: 71:         ++blockIndex;
  4529  0497  3001               	movlw	1
  4530  0498  07B9               	addwf	_blockIndex,f
  4531  0499  3000               	movlw	0
  4532  049A  3DBA               	addwfc	_blockIndex+1,f
  4533                           
  4534                           ;main.c: 72:         if (blockIndex >= 512) {
  4535  049B  083A               	movf	_blockIndex+1,w
  4536  049C  3A80               	xorlw	128
  4537  049D  00A0               	movwf	??_readBytes
  4538  049E  3082               	movlw	130
  4539  049F  0220               	subwf	??_readBytes,w
  4540  04A0  1D03               	skipz
  4541  04A1  2CA4               	goto	u915
  4542  04A2  3000               	movlw	0
  4543  04A3  0239               	subwf	_blockIndex,w
  4544  04A4                     u915:	
  4545  04A4  1C03               	skipc
  4546  04A5  2CB9               	goto	l2169
  4547                           
  4548                           ;main.c: 73:             SD_CloseBlock();
  4549  04A6  3185  2598  3184   	fcall	_SD_CloseBlock
  4550                           
  4551                           ;main.c: 74:             ++address;
  4552  04A9  3001               	movlw	1
  4553  04AA  0021               	movlb	1	; select bank1
  4554  04AB  07CD               	addwf	_address^(0+128),f
  4555  04AC  3000               	movlw	0
  4556  04AD  3DCE               	addwfc	(_address+1)^(0+128),f
  4557  04AE  3000               	movlw	0
  4558  04AF  3DCF               	addwfc	(_address+2)^(0+128),f
  4559  04B0  3000               	movlw	0
  4560  04B1  3DD0               	addwfc	(_address+3)^(0+128),f
  4561                           
  4562                           ;main.c: 75:             blockIndex = 0;
  4563  04B2  0020               	movlb	0	; select bank0
  4564  04B3  01B9               	clrf	_blockIndex
  4565  04B4  01BA               	clrf	_blockIndex+1
  4566                           
  4567                           ;main.c: 76:             state = CLOSED;
  4568  04B5  3003               	movlw	3
  4569  04B6  00A0               	movwf	??_readBytes
  4570  04B7  0820               	movf	??_readBytes,w
  4571  04B8  00F6               	movwf	_state
  4572  04B9                     l2169:	
  4573                           
  4574                           ;main.c: 78:     }
  4575  04B9  3001               	movlw	1
  4576  04BA  0020               	movlb	0	; select bank0
  4577  04BB  07A3               	addwf	readBytes@i,f
  4578  04BC  3000               	movlw	0
  4579  04BD  3DA4               	addwfc	readBytes@i+1,f
  4580  04BE  2C7E               	goto	l2171
  4581  04BF                     __end_of_readBytes:	
  4582                           
  4583                           	psect	text4
  4584  0598                     __ptext4:	
  4585 ;; *************** function _SD_CloseBlock *****************
  4586 ;; Defined at:
  4587 ;;		line 275 in file "SD.c"
  4588 ;; Parameters:    Size  Location     Type
  4589 ;;		None
  4590 ;; Auto vars:     Size  Location     Type
  4591 ;;		None
  4592 ;; Return value:  Size  Location     Type
