

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 16:10:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0xCA0,32
    43                           	dabs	1,0xC20,80
    44                           	dabs	1,0xBA0,80
    45                           	dabs	1,0xB30,64
    46                           	dabs	1,0x26F0,0,_buffer
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  3764  01B8  140D               	bsf	13,0	;volatile
  3765                           
  3766                           ;main.c: 149:                 SD_OpenBlock(address);
  3767  01B9  0021               	movlb	1	; select bank1
  3768  01BA  0823               	movf	(_address+3)^(0+128),w
  3769  01BB  0020               	movlb	0	; select bank0
  3770  01BC  00AC               	movwf	SD_OpenBlock@address+3
  3771  01BD  0021               	movlb	1	; select bank1
  3772  01BE  0822               	movf	(_address+2)^(0+128),w
  3773  01BF  0020               	movlb	0	; select bank0
  3774  01C0  00AB               	movwf	SD_OpenBlock@address+2
  3775  01C1  0021               	movlb	1	; select bank1
  3776  01C2  0821               	movf	(_address+1)^(0+128),w
  3777  01C3  0020               	movlb	0	; select bank0
  3778  01C4  00AA               	movwf	SD_OpenBlock@address+1
  3779  01C5  0021               	movlb	1	; select bank1
  3780  01C6  0820               	movf	_address^(0+128),w
  3781  01C7  0020               	movlb	0	; select bank0
  3782  01C8  00A9               	movwf	SD_OpenBlock@address
  3783  01C9  3185  255B  3181   	fcall	_SD_OpenBlock
  3784                           
  3785                           ;main.c: 150:                 state = OPENING;
  3786  01CC  3002               	movlw	2
  3787  01CD  0021               	movlb	1	; select bank1
  3788  01CE  00B5               	movwf	??_main^(0+128)
  3789  01CF  0835               	movf	??_main^(0+128),w
  3790  01D0  0020               	movlb	0	; select bank0
  3791  01D1  00E8               	movwf	_state
  3792                           
  3793                           ;main.c: 151:                 readMessage = 0xFF;
  3794  01D2  30FF               	movlw	255
  3795  01D3  0021               	movlb	1	; select bank1
  3796  01D4  00B5               	movwf	??_main^(0+128)
  3797  01D5  0835               	movf	??_main^(0+128),w
  3798  01D6  0020               	movlb	0	; select bank0
  3799  01D7  00E9               	movwf	_readMessage
  3800                           
  3801                           ;main.c: 152:                 PORTBbits.RB0 = 0;
  3802  01D8  100D               	bcf	13,0	;volatile
  3803  01D9                     l2458:	
  3804                           
  3805                           ;main.c: 157:             if (state == OPENING) {
  3806  01D9  3002               	movlw	2
  3807  01DA  0668               	xorwf	_state,w
  3808  01DB  1D03               	btfss	3,2
  3809  01DC  29FB               	goto	l2476
  3810                           
  3811                           ;main.c: 158:                 PORTBbits.RB0 = 1;
  3812  01DD  140D               	bsf	13,0	;volatile
  3813                           
  3814                           ;main.c: 159:                 readMessage = SPI_Read();
  3815  01DE  3186  2615  3181   	fcall	_SPI_Read
  3816  01E1  0021               	movlb	1	; select bank1
  3817  01E2  00B5               	movwf	??_main^(0+128)
  3818  01E3  0835               	movf	??_main^(0+128),w
  3819  01E4  0020               	movlb	0	; select bank0
  3820  01E5  00E9               	movwf	_readMessage
  3821                           
  3822                           ;main.c: 160:                 if (readMessage != 0xFF) {
  3823  01E6  0A69               	incf	_readMessage,w
  3824  01E7  1903               	btfsc	3,2
  3825  01E8  29FB               	goto	l2476
  3826                           
  3827                           ;main.c: 161:                     if (readMessage == 0xFE){
  3828  01E9  30FE               	movlw	254
  3829  01EA  0669               	xorwf	_readMessage,w
  3830  01EB  1D03               	btfss	3,2
  3831  01EC  29EF               	goto	l2470
  3832                           
  3833                           ;main.c: 162:                         state = OPEN;
  3834  01ED  01E8               	clrf	_state
  3835                           
  3836                           ;main.c: 163:                     } else {
  3837  01EE  29F9               	goto	l2474
  3838  01EF                     l2470:	
  3839                           
  3840                           ;main.c: 164:                         state = CLOSED;
  3841  01EF  3003               	movlw	3
  3842  01F0  0021               	movlb	1	; select bank1
  3843  01F1  00B5               	movwf	??_main^(0+128)
  3844  01F2  0835               	movf	??_main^(0+128),w
  3845  01F3  0020               	movlb	0	; select bank0
  3846  01F4  00E8               	movwf	_state
  3847                           
  3848                           ;main.c: 165:                         error(OPEN_BLOCK);
  3849  01F5  3000               	movlw	0
  3850  01F6  3186  2605  3181   	fcall	_error
  3851  01F9                     l2474:	
  3852                           
  3853                           ;main.c: 167:                     PORTBbits.RB0 = 0;
  3854  01F9  0020               	movlb	0	; select bank0
  3855  01FA  100D               	bcf	13,0	;volatile
  3856  01FB                     l2476:	
  3857                           
  3858                           ;main.c: 171:             if (state == OPEN) {
  3859  01FB  0868               	movf	_state,w
  3860  01FC  1D03               	btfss	3,2
  3861  01FD  29B3               	goto	l2446
  3862                           
  3863                           ;main.c: 172:                 if (blockIndex >= 512) {
  3864  01FE  0021               	movlb	1	; select bank1
  3865  01FF  082D               	movf	(_blockIndex+1)^(0+128),w
  3866  0200  3A80               	xorlw	128
  3867  0201  00B5               	movwf	??_main^(0+128)
  3868  0202  3082               	movlw	130
  3869  0203  0235               	subwf	??_main^(0+128),w
  3870  0204  1D03               	skipz
  3871  0205  2A08               	goto	u1135
  3872  0206  3000               	movlw	0
  3873  0207  022C               	subwf	_blockIndex^(0+128),w
  3874  0208                     u1135:	
  3875  0208  1C03               	skipc
  3876  0209  2A1F               	goto	l282
  3877                           
  3878                           ;main.c: 173:                     SD_CloseBlock();
  3879  020A  3185  25FC  3181   	fcall	_SD_CloseBlock
  3880                           
  3881                           ;main.c: 174:                     ++address;
  3882  020D  3001               	movlw	1
  3883  020E  0021               	movlb	1	; select bank1
  3884  020F  07A0               	addwf	_address^(0+128),f
  3885  0210  3000               	movlw	0
  3886  0211  3DA1               	addwfc	(_address+1)^(0+128),f
  3887  0212  3000               	movlw	0
  3888  0213  3DA2               	addwfc	(_address+2)^(0+128),f
  3889  0214  3000               	movlw	0
  3890  0215  3DA3               	addwfc	(_address+3)^(0+128),f
  3891                           
  3892                           ;main.c: 175:                     blockIndex = 0;
  3893  0216  01AC               	clrf	_blockIndex^(0+128)
  3894  0217  01AD               	clrf	(_blockIndex+1)^(0+128)
  3895                           
  3896                           ;main.c: 176:                     state = CLOSED;
  3897  0218  3003               	movlw	3
  3898  0219  00B5               	movwf	??_main^(0+128)
  3899  021A  0835               	movf	??_main^(0+128),w
  3900  021B  0020               	movlb	0	; select bank0
  3901  021C  00E8               	movwf	_state
  3902                           
  3903                           ;main.c: 177:                     PORTBbits.RB0 = 1;
  3904  021D  140D               	bsf	13,0	;volatile
  3905                           
  3906                           ;main.c: 178:                 } else {
  3907  021E  29B3               	goto	l2446
  3908  021F                     l282:	
  3909                           
  3910                           ;main.c: 179:                     PIE1bits.TMR2IE = 0;
  3911  021F  0021               	movlb	1	; select bank1
  3912  0220  1091               	bcf	17,1	;volatile
  3913                           
  3914                           ;main.c: 180:                     if (buffer_write_index != buffer_read_index) {
  3915  0221  0877               	movf	_buffer_read_index+1,w
  3916  0222  067A               	xorwf	_buffer_write_index+1,w
  3917  0223  1D03               	skipz
  3918  0224  2A27               	goto	u1145
  3919  0225  0876               	movf	_buffer_read_index,w
  3920  0226  0679               	xorwf	_buffer_write_index,w
  3921  0227                     u1145:	
  3922  0227  1903               	skipnz
  3923  0228  2A70               	goto	l284
  3924                           
  3925                           ;main.c: 181:                         PIE1bits.TMR2IE = 1;
  3926  0229  1491               	bsf	17,1	;volatile
  3927                           
  3928                           ;main.c: 205:                         PORTCbits.RC1 = 1;
  3929  022A  0020               	movlb	0	; select bank0
  3930  022B  148E               	bsf	14,1	;volatile
  3931                           
  3932                           ;main.c: 206:                         sdata[0] = SPI_Read();
  3933  022C  3186  2615  3181   	fcall	_SPI_Read
  3934  022F  0021               	movlb	1	; select bank1
  3935  0230  00B5               	movwf	??_main^(0+128)
  3936  0231  0835               	movf	??_main^(0+128),w
  3937  0232  00AE               	movwf	_sdata^(0+128)
  3938                           
  3939                           ;main.c: 207:                         sdata[1] = SPI_Read();
  3940  0233  3186  2615  3181   	fcall	_SPI_Read
  3941  0236  0021               	movlb	1	; select bank1
  3942  0237  00B5               	movwf	??_main^(0+128)
  3943  0238  0835               	movf	??_main^(0+128),w
  3944  0239  00AF               	movwf	(_sdata^(0+128)+1)
  3945                           
  3946                           ;main.c: 209:                         buffer[ buffer_write_index++ ] = *((short*)sdata)-
      +                           0x8000;
  3947  023A  30AE               	movlw	low (_sdata| 0)
  3948  023B  0086               	movwf	6
  3949  023C  0187               	clrf	7
  3950  023D  3F40               	moviw [0]fsr1
  3951  023E  00B5               	movwf	??_main^(0+128)
  3952  023F  3F41               	moviw [1]fsr1
  3953  0240  00B6               	movwf	(??_main^(0+128)+1)
  3954  0241  0835               	movf	??_main^(0+128),w
  3955  0242  3E00               	addlw	0
  3956  0243  00B7               	movwf	(??_main+2)^(0+128)
  3957  0244  3080               	movlw	128
  3958  0245  3D36               	addwfc	(??_main+1)^(0+128),w
  3959  0246  00B8               	movwf	(??_main+3)^(0+128)
  3960  0247  087A               	movf	_buffer_write_index+1,w
  3961  0248  00BA               	movwf	((??_main+4)^(0+128)+1)
  3962  0249  0879               	movf	_buffer_write_index,w
  3963  024A  00B9               	movwf	(??_main+4)^(0+128)
  3964  024B  35B9               	lslf	(??_main+4)^(0+128),f
  3965  024C  0DBA               	rlf	((??_main+4)^(0+128)+1),f
  3966  024D  30F0               	movlw	240
  3967  024E  00BB               	movwf	(??_main+6)^(0+128)
  3968  024F  3026               	movlw	38
  3969  0250  00BC               	movwf	((??_main+6)^(0+128)+1)
  3970  0251  0839               	movf	(??_main+4)^(0+128),w
  3971  0252  073B               	addwf	(??_main+6)^(0+128),w
  3972  0253  0086               	movwf	6
  3973  0254  083A               	movf	(??_main+5)^(0+128),w
  3974  0255  3D3C               	addwfc	(??_main+7)^(0+128),w
  3975  0256  0087               	movwf	7
  3976  0257  0837               	movf	(??_main+2)^(0+128),w
  3977  0258  3FC0               	movwi [0]fsr1
  3978  0259  0838               	movf	((??_main+2)^(0+128)+1),w
  3979  025A  3FC1               	movwi [1]fsr1
  3980  025B  3001               	movlw	1
  3981  025C  07F9               	addwf	_buffer_write_index,f
  3982  025D  3000               	movlw	0
  3983  025E  3DFA               	addwfc	_buffer_write_index+1,f
  3984                           
  3985                           ;main.c: 210:                         PORTCbits.RC1 = 0;
  3986  025F  0020               	movlb	0	; select bank0
  3987  0260  108E               	bcf	14,1	;volatile
  3988                           
  3989                           ;main.c: 212:                         if (buffer_write_index >= 128) buffer_write_index 
      +                          = 0;
  3990  0261  3000               	movlw	0
  3991  0262  027A               	subwf	_buffer_write_index+1,w
  3992  0263  3080               	movlw	128
  3993  0264  1903               	skipnz
  3994  0265  0279               	subwf	_buffer_write_index,w
  3995  0266  1C03               	skipc
  3996  0267  2A6A               	goto	l2506
  3997  0268  01F9               	clrf	_buffer_write_index
  3998  0269  01FA               	clrf	_buffer_write_index+1
  3999  026A                     l2506:	
  4000                           
  4001                           ;main.c: 213:                         blockIndex += 2;
  4002  026A  3002               	movlw	2
  4003  026B  0021               	movlb	1	; select bank1
  4004  026C  07AC               	addwf	_blockIndex^(0+128),f
  4005  026D  3000               	movlw	0
  4006  026E  3DAD               	addwfc	(_blockIndex+1)^(0+128),f
  4007                           
  4008                           ;main.c: 215:                     } else PIE1bits.TMR2IE = 1;
  4009  026F  29B3               	goto	l2446
  4010  0270                     l284:	
  4011  0270  1491               	bsf	17,1	;volatile
  4012  0271  29B3               	goto	l2446
  4013  0272                     __end_of_main:	
  4014                           
  4015                           	psect	text1
  4016  0454                     __ptext1:	
  4017 ;; *************** function _timer_Init *****************
  4018 ;; Defined at:
  4019 ;;		line 8 in file "timer.c"
  4020 ;; Parameters:    Size  Location     Type
  4021 ;;  rate            4    0[BANK0 ] long 
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;		None
  4024 ;; Return value:  Size  Location     Type
  4025 ;;                  2    0[BANK0 ] int 
  4026 ;; Registers used:
  4027 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4028 ;; Tracked objects:
  4029 ;;		On entry : 0/0
  4030 ;;		On exit  : 0/0
  4031 ;;		Unchanged: 0/0
  4032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4033 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4034 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4035 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4036 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4037 ;;Total ram usage:        4 bytes
  4038 ;; Hardware stack levels used:    1
  4039 ;; Hardware stack levels required when called:    1
  4040 ;; This function calls:
  4041 ;;		Nothing
  4042 ;; This function is called by:
  4043 ;;		_main
  4044 ;; This function uses a non-reentrant model
  4045 ;;
  4046                           
  4047                           
  4048                           ;psect for function _timer_Init
  4049  0454                     _timer_Init:	
  4050                           
  4051                           ;timer.c: 9:     PIR1bits.TMR2IF = 0;
  4052                           
  4053                           ;incstack = 0
  4054                           ; Regs used in _timer_Init: [wreg-fsr0h+status,2+status,0]
  4055  0454  0020               	movlb	0	; select bank0
  4056  0455  1091               	bcf	17,1	;volatile
  4057                           
  4058                           ;timer.c: 10:     PIE1bits.TMR2IE = 1;
  4059  0456  0021               	movlb	1	; select bank1
  4060  0457  1491               	bsf	17,1	;volatile
  4061                           
  4062                           ;timer.c: 11:     INTCONbits.PEIE = 1;
  4063  0458  170B               	bsf	11,6	;volatile
  4064                           
  4065                           ;timer.c: 12:     INTCONbits.GIE = 1;
  4066  0459  178B               	bsf	11,7	;volatile
  4067                           
  4068                           ;timer.c: 14:     switch (rate) {
  4069  045A  2C85               	goto	l2324
  4070  045B                     l2296:	
  4071                           
  4072                           ;timer.c: 16:             T2PR = 100;
  4073  045B  3064               	movlw	100
  4074  045C  0029               	movlb	9	; select bank9
  4075  045D  0094               	movwf	20	;volatile
  4076                           
  4077                           ;timer.c: 17:             T2CLKCON = 0x03;
  4078  045E  3003               	movlw	3
  4079  045F  0097               	movwf	23	;volatile
  4080                           
  4081                           ;timer.c: 18:             T2CON = 0x89;
  4082  0460  3089               	movlw	137
  4083  0461  0095               	movwf	21	;volatile
  4084                           
  4085                           ;timer.c: 19:             PIR1bits.TMR2IF = 0;
  4086  0462  0020               	movlb	0	; select bank0
  4087  0463  1091               	bcf	17,1	;volatile
  4088  0464  0008               	return
  4089  0465                     l2304:	
  4090                           
  4091                           ;timer.c: 23:             T2PR = 32;
  4092  0465  3020               	movlw	32
  4093  0466  0029               	movlb	9	; select bank9
  4094  0467  0094               	movwf	20	;volatile
  4095                           
  4096                           ;timer.c: 24:             T2CLKCON = 0x03;
  4097  0468  3003               	movlw	3
  4098  0469  0097               	movwf	23	;volatile
  4099                           
  4100                           ;timer.c: 25:             T2CON = 0x8A;
  4101  046A  308A               	movlw	138
  4102  046B  0095               	movwf	21	;volatile
  4103  046C  0008               	return
  4104  046D                     l2310:	
  4105                           
  4106                           ;timer.c: 29:             T2PR = 111;
  4107  046D  306F               	movlw	111
  4108  046E  0029               	movlb	9	; select bank9
  4109  046F  0094               	movwf	20	;volatile
  4110                           
  4111                           ;timer.c: 30:             T2CLKCON = 0x03;
  4112  0470  3003               	movlw	3
  4113  0471  0097               	movwf	23	;volatile
  4114                           
  4115                           ;timer.c: 31:             T2CON = 0x82;
  4116  0472  3082               	movlw	130
  4117  0473  0095               	movwf	21	;volatile
  4118  0474  0008               	return
  4119  0475                     l2316:	
  4120                           
  4121                           ;timer.c: 35:             T2PR = 100;
  4122  0475  3064               	movlw	100
  4123  0476  0029               	movlb	9	; select bank9
  4124  0477  0094               	movwf	20	;volatile
  4125                           
  4126                           ;timer.c: 36:             T2CLKCON = 0x03;
  4127  0478  3003               	movlw	3
  4128  0479  0097               	movwf	23	;volatile
  4129                           
  4130                           ;timer.c: 37:             T2CON = 0x84;
  4131  047A  3084               	movlw	132
  4132  047B  0095               	movwf	21	;volatile
  4133                           
  4134                           ;timer.c: 38:         break;
  4135  047C  0008               	return
  4136  047D                     l2318:	
  4137                           
  4138                           ;timer.c: 40:             T2PR = 65;
  4139  047D  3041               	movlw	65
  4140  047E  0029               	movlb	9	; select bank9
  4141  047F  0094               	movwf	20	;volatile
  4142                           
  4143                           ;timer.c: 41:             T2CLKCON = 0x03;
  4144  0480  3003               	movlw	3
  4145  0481  0097               	movwf	23	;volatile
  4146                           
  4147                           ;timer.c: 42:             T2CON = 0x8A;
  4148  0482  308A               	movlw	138
  4149  0483  0095               	movwf	21	;volatile
  4150  0484  0008               	return
  4151  0485                     l2324:	
  4152                           
  4153                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  4154                           ; Switch size 1, requested type "simple"
  4155                           ; Number of cases is 1, Range of values is 0 to 0
  4156                           ; switch strategies available:
  4157                           ; Name         Instructions Cycles
  4158                           ; simple_byte            4     3 (average)
  4159                           ; direct_byte            8     6 (fixed)
  4160                           ; jumptable            260     6 (fixed)
  4161                           ;	Chosen strategy is simple_byte
  4162  0485  0020               	movlb	0	; select bank0
  4163  0486  0823               	movf	timer_Init@rate+3,w
  4164  0487  3A00               	xorlw	0	; case 0
  4165  0488  1903               	skipnz
  4166  0489  2CB5               	goto	l2650
  4167  048A  2CBA               	goto	l138
  4168  048B                     l2648:	
  4169                           
  4170                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  4171                           ; Switch size 1, requested type "simple"
  4172                           ; Number of cases is 5, Range of values is 62 to 187
  4173                           ; switch strategies available:
  4174                           ; Name         Instructions Cycles
  4175                           ; simple_byte           16     9 (average)
  4176                           ; direct_byte          261     9 (fixed)
  4177                           ; jumptable            263     9 (fixed)
  4178                           ;	Chosen strategy is simple_byte
  4179  048B  0821               	movf	timer_Init@rate+1,w
  4180  048C  3A3E               	xorlw	62	; case 62
  4181  048D  1903               	skipnz
  4182  048E  2C9C               	goto	l2652
  4183  048F  3A68               	xorlw	104	; case 86
  4184  0490  1903               	skipnz
  4185  0491  2CA1               	goto	l2654
  4186  0492  3A2B               	xorlw	43	; case 125
  4187  0493  1903               	skipnz
  4188  0494  2CA6               	goto	l2656
  4189  0495  3AD1               	xorlw	209	; case 172
  4190  0496  1903               	skipnz
  4191  0497  2CAB               	goto	l2658
  4192  0498  3A17               	xorlw	23	; case 187
  4193  0499  1903               	skipnz
  4194  049A  2CB0               	goto	l2660
  4195  049B  2CBA               	goto	l138
  4196  049C                     l2652:	
  4197                           
  4198                           ; Switch size 1, requested type "simple"
  4199                           ; Number of cases is 1, Range of values is 128 to 128
  4200                           ; switch strategies available:
  4201                           ; Name         Instructions Cycles
  4202                           ; simple_byte            4     3 (average)
  4203                           ; direct_byte           11     9 (fixed)
  4204                           ; jumptable            263     9 (fixed)
  4205                           ;	Chosen strategy is simple_byte
  4206  049C  0820               	movf	timer_Init@rate,w
  4207  049D  3A80               	xorlw	128	; case 128
  4208  049E  1903               	skipnz
  4209  049F  2C5B               	goto	l2296
  4210  04A0  2CBA               	goto	l138
  4211  04A1                     l2654:	
  4212                           
  4213                           ; Switch size 1, requested type "simple"
  4214                           ; Number of cases is 1, Range of values is 34 to 34
  4215                           ; switch strategies available:
  4216                           ; Name         Instructions Cycles
  4217                           ; simple_byte            4     3 (average)
  4218                           ; direct_byte           11     9 (fixed)
  4219                           ; jumptable            263     9 (fixed)
  4220                           ;	Chosen strategy is simple_byte
  4221  04A1  0820               	movf	timer_Init@rate,w
  4222  04A2  3A22               	xorlw	34	; case 34
  4223  04A3  1903               	skipnz
  4224  04A4  2C7D               	goto	l2318
  4225  04A5  2CBA               	goto	l138
  4226  04A6                     l2656:	
  4227                           
  4228                           ; Switch size 1, requested type "simple"
  4229                           ; Number of cases is 1, Range of values is 0 to 0
  4230                           ; switch strategies available:
  4231                           ; Name         Instructions Cycles
  4232                           ; simple_byte            4     3 (average)
  4233                           ; direct_byte            8     6 (fixed)
  4234                           ; jumptable            260     6 (fixed)
  4235                           ;	Chosen strategy is simple_byte
  4236  04A6  0820               	movf	timer_Init@rate,w
  4237  04A7  3A00               	xorlw	0	; case 0
  4238  04A8  1903               	skipnz
  4239  04A9  2C75               	goto	l2316
  4240  04AA  2CBA               	goto	l138
  4241  04AB                     l2658:	
  4242                           
  4243                           ; Switch size 1, requested type "simple"
  4244                           ; Number of cases is 1, Range of values is 68 to 68
  4245                           ; switch strategies available:
  4246                           ; Name         Instructions Cycles
  4247                           ; simple_byte            4     3 (average)
  4248                           ; direct_byte           11     9 (fixed)
  4249                           ; jumptable            263     9 (fixed)
  4250                           ;	Chosen strategy is simple_byte
  4251  04AB  0820               	movf	timer_Init@rate,w
  4252  04AC  3A44               	xorlw	68	; case 68
  4253  04AD  1903               	skipnz
  4254  04AE  2C65               	goto	l2304
  4255  04AF  2CBA               	goto	l138
  4256  04B0                     l2660:	
  4257                           
  4258                           ; Switch size 1, requested type "simple"
  4259                           ; Number of cases is 1, Range of values is 128 to 128
  4260                           ; switch strategies available:
  4261                           ; Name         Instructions Cycles
  4262                           ; simple_byte            4     3 (average)
  4263                           ; direct_byte           11     9 (fixed)
  4264                           ; jumptable            263     9 (fixed)
  4265                           ;	Chosen strategy is simple_byte
  4266  04B0  0820               	movf	timer_Init@rate,w
  4267  04B1  3A80               	xorlw	128	; case 128
  4268  04B2  1903               	skipnz
  4269  04B3  2C6D               	goto	l2310
  4270  04B4  2CBA               	goto	l138
  4271  04B5                     l2650:	
  4272                           
  4273                           ; Switch size 1, requested type "simple"
  4274                           ; Number of cases is 1, Range of values is 0 to 0
  4275                           ; switch strategies available:
  4276                           ; Name         Instructions Cycles
  4277                           ; simple_byte            4     3 (average)
  4278                           ; direct_byte            8     6 (fixed)
  4279                           ; jumptable            260     6 (fixed)
  4280                           ;	Chosen strategy is simple_byte
  4281  04B5  0822               	movf	timer_Init@rate+2,w
  4282  04B6  3A00               	xorlw	0	; case 0
  4283  04B7  1903               	skipnz
  4284  04B8  2C8B               	goto	l2648
  4285  04B9  2CBA               	goto	l138
  4286  04BA                     l138:	
  4287  04BA  0008               	return
  4288  04BB                     __end_of_timer_Init:	
  4289                           
  4290                           	psect	text2
  4291  0272                     __ptext2:	
  4292 ;; *************** function _openFile *****************
  4293 ;; Defined at:
  4294 ;;		line 69 in file "main.c"
  4295 ;; Parameters:    Size  Location     Type
  4296 ;;  a               4   21[BANK0 ] long 
  4297 ;; Auto vars:     Size  Location     Type
  4298 ;;  data            8   35[BANK0 ] struct .
  4299 ;;  fmt            28   43[BANK0 ] struct .
  4300 ;;  riff            8   26[BANK0 ] struct .
  4301 ;;  response        1   34[BANK0 ] unsigned char 
  4302 ;; Return value:  Size  Location     Type
  4303 ;;                  1    wreg      void 
  4304 ;; Registers used:
  4305 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4306 ;; Tracked objects:
  4307 ;;		On entry : 0/0
  4308 ;;		On exit  : 0/0
  4309 ;;		Unchanged: 0/0
  4310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4311 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4312 ;;      Locals:         0      45       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4313 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4314 ;;      Totals:         0      50       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4315 ;;Total ram usage:       50 bytes
  4316 ;; Hardware stack levels used:    1
  4317 ;; Hardware stack levels required when called:    4
  4318 ;; This function calls:
  4319 ;;		_SD_OpenBlock
  4320 ;;		_SPI_Read
  4321 ;;		_error
  4322 ;;		_fourCCeq
  4323 ;;		_readBytes
  4324 ;; This function is called by:
  4325 ;;		_main
  4326 ;; This function uses a non-reentrant model
  4327 ;;
  4328                           
  4329                           
  4330                           ;psect for function _openFile
  4331  0272                     _openFile:	
  4332                           
  4333                           ;main.c: 70:     SD_OpenBlock(a);
  4334                           
  4335                           ;incstack = 0
  4336                           ; Regs used in _openFile: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4337  0272  0020               	movlb	0	; select bank0
  4338  0273  0838               	movf	openFile@a+3,w
  4339  0274  00AC               	movwf	SD_OpenBlock@address+3
  4340  0275  0837               	movf	openFile@a+2,w
  4341  0276  00AB               	movwf	SD_OpenBlock@address+2
  4342  0277  0836               	movf	openFile@a+1,w
  4343  0278  00AA               	movwf	SD_OpenBlock@address+1
  4344  0279  0835               	movf	openFile@a,w
