

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 23:03:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  4105  0454  0008               	return
  4106  0455                     l1744:	
  4107                           
  4108                           ;timer.c: 23:             T2PR = 32;
  4109  0455  3020               	movlw	32
  4110  0456  0029               	movlb	9	; select bank9
  4111  0457  0094               	movwf	20	;volatile
  4112                           
  4113                           ;timer.c: 24:             T2CLKCON = 0x03;
  4114  0458  3003               	movlw	3
  4115  0459  0097               	movwf	23	;volatile
  4116                           
  4117                           ;timer.c: 25:             T2CON = 0x8A;
  4118  045A  308A               	movlw	138
  4119  045B  0095               	movwf	21	;volatile
  4120  045C  0008               	return
  4121  045D                     l1750:	
  4122                           
  4123                           ;timer.c: 29:             T2PR = 111;
  4124  045D  306F               	movlw	111
  4125  045E  0029               	movlb	9	; select bank9
  4126  045F  0094               	movwf	20	;volatile
  4127                           
  4128                           ;timer.c: 30:             T2CLKCON = 0x03;
  4129  0460  3003               	movlw	3
  4130  0461  0097               	movwf	23	;volatile
  4131                           
  4132                           ;timer.c: 31:             T2CON = 0x82;
  4133  0462  3082               	movlw	130
  4134  0463  0095               	movwf	21	;volatile
  4135  0464  0008               	return
  4136  0465                     l1756:	
  4137                           
  4138                           ;timer.c: 35:             T2PR = 100;
  4139  0465  3064               	movlw	100
  4140  0466  0029               	movlb	9	; select bank9
  4141  0467  0094               	movwf	20	;volatile
  4142                           
  4143                           ;timer.c: 36:             T2CLKCON = 0x03;
  4144  0468  3003               	movlw	3
  4145  0469  0097               	movwf	23	;volatile
  4146                           
  4147                           ;timer.c: 37:             T2CON = 0x84;
  4148  046A  3084               	movlw	132
  4149  046B  0095               	movwf	21	;volatile
  4150                           
  4151                           ;timer.c: 38:         break;
  4152  046C  0008               	return
  4153  046D                     l1758:	
  4154                           
  4155                           ;timer.c: 40:             T2PR = 65;
  4156  046D  3041               	movlw	65
  4157  046E  0029               	movlb	9	; select bank9
  4158  046F  0094               	movwf	20	;volatile
  4159                           
  4160                           ;timer.c: 41:             T2CLKCON = 0x03;
  4161  0470  3003               	movlw	3
  4162  0471  0097               	movwf	23	;volatile
  4163                           
  4164                           ;timer.c: 42:             T2CON = 0x8A;
  4165  0472  308A               	movlw	138
  4166  0473  0095               	movwf	21	;volatile
  4167  0474  0008               	return
  4168  0475                     l1764:	
  4169                           
  4170                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  4171                           ; Switch size 1, requested type "simple"
  4172                           ; Number of cases is 1, Range of values is 0 to 0
  4173                           ; switch strategies available:
  4174                           ; Name         Instructions Cycles
  4175                           ; simple_byte            4     3 (average)
  4176                           ; direct_byte            8     6 (fixed)
  4177                           ; jumptable            260     6 (fixed)
  4178                           ;	Chosen strategy is simple_byte
  4179  0475  0876               	movf	timer_Init@rate+3,w
  4180  0476  3A00               	xorlw	0	; case 0
  4181  0477  1903               	skipnz
  4182  0478  2CA4               	goto	l2670
  4183  0479  2CA9               	goto	l138
  4184  047A                     l2668:	
  4185                           
  4186                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  4187                           ; Switch size 1, requested type "simple"
  4188                           ; Number of cases is 5, Range of values is 62 to 187
  4189                           ; switch strategies available:
  4190                           ; Name         Instructions Cycles
  4191                           ; simple_byte           16     9 (average)
  4192                           ; direct_byte          261     9 (fixed)
  4193                           ; jumptable            263     9 (fixed)
  4194                           ;	Chosen strategy is simple_byte
  4195  047A  0874               	movf	timer_Init@rate+1,w
  4196  047B  3A3E               	xorlw	62	; case 62
  4197  047C  1903               	skipnz
  4198  047D  2C8B               	goto	l2672
  4199  047E  3A68               	xorlw	104	; case 86
  4200  047F  1903               	skipnz
  4201  0480  2C90               	goto	l2674
  4202  0481  3A2B               	xorlw	43	; case 125
  4203  0482  1903               	skipnz
  4204  0483  2C95               	goto	l2676
  4205  0484  3AD1               	xorlw	209	; case 172
  4206  0485  1903               	skipnz
  4207  0486  2C9A               	goto	l2678
  4208  0487  3A17               	xorlw	23	; case 187
  4209  0488  1903               	skipnz
  4210  0489  2C9F               	goto	l2680
  4211  048A  2CA9               	goto	l138
  4212  048B                     l2672:	
  4213                           
  4214                           ; Switch size 1, requested type "simple"
  4215                           ; Number of cases is 1, Range of values is 128 to 128
  4216                           ; switch strategies available:
  4217                           ; Name         Instructions Cycles
  4218                           ; simple_byte            4     3 (average)
  4219                           ; direct_byte           11     9 (fixed)
  4220                           ; jumptable            263     9 (fixed)
  4221                           ;	Chosen strategy is simple_byte
  4222  048B  0873               	movf	timer_Init@rate,w
  4223  048C  3A80               	xorlw	128	; case 128
  4224  048D  1903               	skipnz
  4225  048E  2C4B               	goto	l1736
  4226  048F  2CA9               	goto	l138
  4227  0490                     l2674:	
  4228                           
  4229                           ; Switch size 1, requested type "simple"
  4230                           ; Number of cases is 1, Range of values is 34 to 34
  4231                           ; switch strategies available:
  4232                           ; Name         Instructions Cycles
  4233                           ; simple_byte            4     3 (average)
  4234                           ; direct_byte           11     9 (fixed)
  4235                           ; jumptable            263     9 (fixed)
  4236                           ;	Chosen strategy is simple_byte
  4237  0490  0873               	movf	timer_Init@rate,w
  4238  0491  3A22               	xorlw	34	; case 34
  4239  0492  1903               	skipnz
  4240  0493  2C6D               	goto	l1758
  4241  0494  2CA9               	goto	l138
  4242  0495                     l2676:	
  4243                           
  4244                           ; Switch size 1, requested type "simple"
  4245                           ; Number of cases is 1, Range of values is 0 to 0
  4246                           ; switch strategies available:
  4247                           ; Name         Instructions Cycles
  4248                           ; simple_byte            4     3 (average)
  4249                           ; direct_byte            8     6 (fixed)
  4250                           ; jumptable            260     6 (fixed)
  4251                           ;	Chosen strategy is simple_byte
  4252  0495  0873               	movf	timer_Init@rate,w
  4253  0496  3A00               	xorlw	0	; case 0
  4254  0497  1903               	skipnz
  4255  0498  2C65               	goto	l1756
  4256  0499  2CA9               	goto	l138
  4257  049A                     l2678:	
  4258                           
  4259                           ; Switch size 1, requested type "simple"
  4260                           ; Number of cases is 1, Range of values is 68 to 68
  4261                           ; switch strategies available:
  4262                           ; Name         Instructions Cycles
  4263                           ; simple_byte            4     3 (average)
  4264                           ; direct_byte           11     9 (fixed)
  4265                           ; jumptable            263     9 (fixed)
  4266                           ;	Chosen strategy is simple_byte
  4267  049A  0873               	movf	timer_Init@rate,w
  4268  049B  3A44               	xorlw	68	; case 68
  4269  049C  1903               	skipnz
  4270  049D  2C55               	goto	l1744
  4271  049E  2CA9               	goto	l138
  4272  049F                     l2680:	
  4273                           
  4274                           ; Switch size 1, requested type "simple"
  4275                           ; Number of cases is 1, Range of values is 128 to 128
  4276                           ; switch strategies available:
  4277                           ; Name         Instructions Cycles
  4278                           ; simple_byte            4     3 (average)
  4279                           ; direct_byte           11     9 (fixed)
  4280                           ; jumptable            263     9 (fixed)
  4281                           ;	Chosen strategy is simple_byte
  4282  049F  0873               	movf	timer_Init@rate,w
  4283  04A0  3A80               	xorlw	128	; case 128
  4284  04A1  1903               	skipnz
  4285  04A2  2C5D               	goto	l1750
  4286  04A3  2CA9               	goto	l138
  4287  04A4                     l2670:	
  4288                           
  4289                           ; Switch size 1, requested type "simple"
  4290                           ; Number of cases is 1, Range of values is 0 to 0
  4291                           ; switch strategies available:
  4292                           ; Name         Instructions Cycles
  4293                           ; simple_byte            4     3 (average)
  4294                           ; direct_byte            8     6 (fixed)
  4295                           ; jumptable            260     6 (fixed)
  4296                           ;	Chosen strategy is simple_byte
  4297  04A4  0875               	movf	timer_Init@rate+2,w
  4298  04A5  3A00               	xorlw	0	; case 0
  4299  04A6  1903               	skipnz
  4300  04A7  2C7A               	goto	l2668
  4301  04A8  2CA9               	goto	l138
  4302  04A9                     l138:	
  4303  04A9  0008               	return
  4304  04AA                     __end_of_timer_Init:	
  4305                           
  4306                           	psect	text2
  4307  026C                     __ptext2:	
  4308 ;; *************** function _openFile *****************
  4309 ;; Defined at:
  4310 ;;		line 69 in file "main.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  a               4   16[BANK0 ] long 
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;  data            8   30[BANK0 ] struct .
  4315 ;;  fmt            28   38[BANK0 ] struct .
  4316 ;;  riff            8   21[BANK0 ] struct .
  4317 ;;  response        1   29[BANK0 ] unsigned char 
  4318 ;; Return value:  Size  Location     Type
  4319 ;;                  1    wreg      void 
  4320 ;; Registers used:
  4321 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4322 ;; Tracked objects:
  4323 ;;		On entry : 0/0
  4324 ;;		On exit  : 0/0
  4325 ;;		Unchanged: 0/0
  4326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4327 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4328 ;;      Locals:         0      45       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4329 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4330 ;;      Totals:         0      50       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4331 ;;Total ram usage:       50 bytes
  4332 ;; Hardware stack levels used:    1
  4333 ;; Hardware stack levels required when called:    4
  4334 ;; This function calls:
  4335 ;;		_SD_OpenStream
  4336 ;;		_SPI_Read
  4337 ;;		_error
  4338 ;;		_fourCCeq
  4339 ;;		_readBytes
  4340 ;; This function is called by:
  4341 ;;		_main
  4342 ;; This function uses a non-reentrant model
  4343 ;;
  4344                           
  4345                           
  4346                           ;psect for function _openFile
  4347  026C                     _openFile:	
  4348                           
  4349                           ;main.c: 70:     SD_OpenStream(a);
  4350                           
  4351                           ;incstack = 0
  4352                           ; Regs used in _openFile: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4353  026C  0020               	movlb	0	; select bank0
  4354  026D  0833               	movf	openFile@a+3,w
  4355  026E  00A7               	movwf	SD_OpenStream@address+3
  4356  026F  0832               	movf	openFile@a+2,w
  4357  0270  00A6               	movwf	SD_OpenStream@address+2
  4358  0271  0831               	movf	openFile@a+1,w
  4359  0272  00A5               	movwf	SD_OpenStream@address+1
  4360  0273  0830               	movf	openFile@a,w
  4361  0274  00A4               	movwf	SD_OpenStream@address
  4362  0275  3185  256B  3182   	fcall	_SD_OpenStream
  4363                           
  4364                           ;main.c: 71:     state = OPEN;
  4365  0278  01FA               	clrf	_state
  4366                           
  4367                           ;main.c: 72:     char response = 0xFF;
  4368  0279  30FF               	movlw	255
  4369  027A                     L1:	
  4370  027A  0020               	movlb	0	; select bank0
  4371  027B  00B4               	movwf	??_openFile
  4372  027C  0834               	movf	??_openFile,w
  4373  027D  00BD               	movwf	openFile@response
  4374  027E  0A3D               	incf	openFile@response,w
  4375  027F  1D03               	btfss	3,2
  4376  0280  2A85               	goto	l2352
  4377                           
  4378                           ;main.c: 73:     while (response == 0xFF) response = SPI_Read();
  4379  0281  3185  25F7  3182   	fcall	_SPI_Read
  4380  0284  2A7A               	goto	L1
  4381  0285                     l2352:	
  4382                           
  4383                           ;main.c: 74:     if (response != 0xFE) error(OPEN_BLOCK);
  4384  0285  30FE               	movlw	254
  4385  0286  063D               	xorwf	openFile@response,w
  4386  0287  1903               	btfsc	3,2
  4387  0288  2A8D               	goto	l2356
  4388  0289  3000               	movlw	0
  4389  028A  3185  25E8  3182   	fcall	_error
  4390  028D                     l2356:	
  4391                           
  4392                           ;main.c: 76:     {;main.c: 77:         RiffTag riff;;main.c: 78:         readBytes((char
      +                          *)&riff, sizeof(riff));;
  4393  028D  3008               	movlw	8
  4394  028E  00F3               	movwf	readBytes@len
  4395  028F  3000               	movlw	0
  4396  0290  00F4               	movwf	readBytes@len+1
  4397  0291  3035               	movlw	(low (openFile@riff| 0))& (0+255)
  4398  0292  3184  24AA  3182   	fcall	_readBytes
  4399                           
  4400                           ;main.c: 79:         if (!fourCCeq(riff.ckID, "RIFF")) error(RIFF_HEADER);
  4401  0295  301B               	movlw	low (STR_1| (0+32768))
  4402  0296  00F3               	movwf	fourCCeq@b
  4403  0297  3086               	movlw	high (STR_1| (0+32768))
  4404  0298  00F4               	movwf	fourCCeq@b+1
  4405  0299  3035               	movlw	(low (openFile@riff| 0))& (0+255)
  4406  029A  3185  2545  3182   	fcall	_fourCCeq
  4407  029D  3A00               	xorlw	0
  4408  029E  1D03               	skipz
  4409  029F  2AA4               	goto	l2362
  4410  02A0  3001               	movlw	1
  4411  02A1  3185  25E8  3182   	fcall	_error
  4412  02A4                     l2362:	
  4413                           
  4414                           ;main.c: 80:     }{;main.c: 81:         FmtChunk fmt;;main.c: 82:         readBytes((cha
      +                          r*)&fmt, sizeof(fmt));;
  4415  02A4  301C               	movlw	28
  4416  02A5  00F3               	movwf	readBytes@len
  4417  02A6  3000               	movlw	0
  4418  02A7  00F4               	movwf	readBytes@len+1
  4419  02A8  3046               	movlw	(low (openFile@fmt| 0))& (0+255)
  4420  02A9  3184  24AA  3182   	fcall	_readBytes
  4421                           
  4422                           ;main.c: 83:         if (!fourCCeq(fmt.WAVEID, "WAVE")) error(WAVE_HEADER);
  4423  02AC  3016               	movlw	low (STR_3| (0+32768))
  4424  02AD  00F3               	movwf	fourCCeq@b
  4425  02AE  3086               	movlw	high (STR_3| (0+32768))
  4426  02AF  00F4               	movwf	fourCCeq@b+1
  4427  02B0  3046               	movlw	(low (openFile@fmt| 0))& (0+255)
  4428  02B1  3185  2545  3182   	fcall	_fourCCeq
  4429  02B4  3A00               	xorlw	0
  4430  02B5  1D03               	skipz
  4431  02B6  2ABB               	goto	l2368
  4432  02B7  3002               	movlw	2
  4433  02B8  3185  25E8  3182   	fcall	_error
  4434  02BB                     l2368:	
  4435                           
  4436                           ;main.c: 84:         if (!fourCCeq(fmt.fmtHeader.ckID, "fmt ")) error(FMT_HEADER);
  4437  02BB  3070               	movlw	low (STR_5| (0+32768))
  4438  02BC  00F3               	movwf	fourCCeq@b
  4439  02BD  3081               	movlw	high (STR_5| (0+32768))
  4440  02BE  00F4               	movwf	fourCCeq@b+1
  4441  02BF  304A               	movlw	(low ((openFile@fmt| 0+4)))& (0+255)
  4442  02C0  3185  2545  3182   	fcall	_fourCCeq
  4443  02C3  3A00               	xorlw	0
  4444  02C4  1D03               	skipz
  4445  02C5  2ACA               	goto	l2372
  4446  02C6  3003               	movlw	3
  4447  02C7  3185  25E8  3182   	fcall	_error
  4448  02CA                     l2372:	
  4449                           
  4450                           ;main.c: 85:         if (fmt.formatTag != 0x0001) error(CODEC);
  4451  02CA  0020               	movlb	0	; select bank0
  4452  02CB  0352               	decf	openFile@fmt+12,w
  4453  02CC  0453               	iorwf	openFile@fmt+13,w
  4454  02CD  1903               	btfsc	3,2
  4455  02CE  2AD3               	goto	l2376
  4456  02CF  3004               	movlw	4
  4457  02D0  3185  25E8  3182   	fcall	_error
  4458  02D3                     l2376:	
  4459                           
  4460                           ;main.c: 86:         if (fmt.bitsPerSamp != 16) error(BIT_DEPTH);
  4461  02D3  3010               	movlw	16
  4462  02D4  0020               	movlb	0	; select bank0
  4463  02D5  0660               	xorwf	openFile@fmt+26,w
  4464  02D6  0461               	iorwf	openFile@fmt+27,w
  4465  02D7  1903               	btfsc	3,2
  4466  02D8  2ADD               	goto	l2380
  4467  02D9  3005               	movlw	5
  4468  02DA  3185  25E8  3182   	fcall	_error
  4469  02DD                     l2380:	
  4470                           
  4471                           ;main.c: 88:         channels = fmt.channels;
  4472  02DD  0020               	movlb	0	; select bank0
  4473  02DE  0855               	movf	openFile@fmt+15,w
  4474  02DF  0021               	movlb	1	; select bank1
  4475  02E0  00B1               	movwf	(_channels+1)^(0+128)
  4476  02E1  0020               	movlb	0	; select bank0
  4477  02E2  0854               	movf	openFile@fmt+14,w
  4478  02E3  0021               	movlb	1	; select bank1
  4479  02E4  00B0               	movwf	_channels^(0+128)
  4480                           
  4481                           ;main.c: 89:         sampRate = fmt.sampRate;
  4482  02E5  3010               	movlw	16
  4483  02E6  3E46               	addlw	(low (openFile@fmt| 0))& (0+255)
  4484  02E7  0086               	movwf	6
  4485  02E8  0187               	clrf	7
  4486  02E9  3F40               	moviw [0]fsr1
  4487  02EA  00A8               	movwf	_sampRate^(0+128)
  4488  02EB  3F41               	moviw [1]fsr1
  4489  02EC  00A9               	movwf	(_sampRate+1)^(0+128)
  4490  02ED  3F42               	moviw [2]fsr1
  4491  02EE  00AA               	movwf	(_sampRate+2)^(0+128)
  4492  02EF  3F43               	moviw [3]fsr1
  4493  02F0  00AB               	movwf	(_sampRate+3)^(0+128)
  4494                           
  4495                           ;main.c: 91:     }{;main.c: 92:         RiffTag data;;main.c: 93:         readBytes((cha
      +                          r*)&data, sizeof(data));;
  4496  02F1  3008               	movlw	8
  4497  02F2  00F3               	movwf	readBytes@len
  4498  02F3  3000               	movlw	0
  4499  02F4  00F4               	movwf	readBytes@len+1
  4500  02F5  303E               	movlw	(low (openFile@data| 0))& (0+255)
  4501  02F6  3184  24AA  3182   	fcall	_readBytes
  4502                           
  4503                           ;main.c: 94:         if (!fourCCeq(data.ckID, "data")) error(DATA_HEADER);
  4504  02F9  3020               	movlw	low (STR_7| (0+32768))
  4505  02FA  00F3               	movwf	fourCCeq@b
  4506  02FB  3086               	movlw	high (STR_7| (0+32768))
  4507  02FC  00F4               	movwf	fourCCeq@b+1
  4508  02FD  303E               	movlw	(low (openFile@data| 0))& (0+255)
  4509  02FE  3185  2545  3182   	fcall	_fourCCeq
  4510  0301  3A00               	xorlw	0
  4511  0302  1D03               	skipz
  4512  0303  2B07               	goto	l2390
  4513  0304  3006               	movlw	6
  4514  0305  3185  25E8         	fcall	_error
  4515  0307                     l2390:	
  4516                           
  4517                           ;main.c: 95:         filesize = data.ckSize;
  4518  0307  3004               	movlw	4
  4519  0308  3E3E               	addlw	(low (openFile@data| 0))& (0+255)
  4520  0309  0086               	movwf	6
  4521  030A  0187               	clrf	7
  4522  030B  3F40               	moviw [0]fsr1
  4523  030C  0021               	movlb	1	; select bank1
  4524  030D  00A4               	movwf	_filesize^(0+128)
  4525  030E  3F41               	moviw [1]fsr1
  4526  030F  00A5               	movwf	(_filesize+1)^(0+128)
  4527  0310  3F42               	moviw [2]fsr1
  4528  0311  00A6               	movwf	(_filesize+2)^(0+128)
  4529  0312  3F43               	moviw [3]fsr1
  4530  0313  00A7               	movwf	(_filesize+3)^(0+128)
  4531                           
  4532                           ;main.c: 96:     };main.c: 97:         __nop();
  4533  0314  0000               	nop
  4534  0315  0008               	return
  4535  0316                     __end_of_openFile:	
  4536                           
  4537                           	psect	text3
  4538  04AA                     __ptext3:	
  4539 ;; *************** function _readBytes *****************
  4540 ;; Defined at:
  4541 ;;		line 55 in file "main.c"
  4542 ;; Parameters:    Size  Location     Type
  4543 ;;  dest            1    wreg     PTR unsigned char 
  4544 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4545 ;;  len             2    3[COMMON] int 
  4546 ;; Auto vars:     Size  Location     Type
  4547 ;;  dest            1    0[BANK0 ] PTR unsigned char 
  4548 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4549 ;;  i               2    1[BANK0 ] int 
  4550 ;; Return value:  Size  Location     Type
  4551 ;;                  1    wreg      void 
  4552 ;; Registers used:
  4553 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4554 ;; Tracked objects:
  4555 ;;		On entry : 0/0
  4556 ;;		On exit  : 0/0
  4557 ;;		Unchanged: 0/0
  4558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4559 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4560 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4561 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4562 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4563 ;;Total ram usage:        7 bytes
  4564 ;; Hardware stack levels used:    1
  4565 ;; Hardware stack levels required when called:    3
  4566 ;; This function calls:
  4567 ;;		_SD_CloseBlock
  4568 ;;		_SPI_Read
  4569 ;; This function is called by:
  4570 ;;		_openFile
  4571 ;; This function uses a non-reentrant model
  4572 ;;
  4573                           
  4574                           
  4575                           ;psect for function _readBytes
  4576  04AA                     _readBytes:	
  4577                           
  4578                           ;incstack = 0
  4579                           ; Regs used in _readBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4580                           ;readBytes@dest stored from wreg
  4581  04AA  0020               	movlb	0	; select bank0
  4582  04AB  00A0               	movwf	readBytes@dest
  4583                           
  4584                           ;main.c: 56:     for (int i=0; i<len; i++) {
  4585  04AC  01A1               	clrf	readBytes@i
  4586  04AD  01A2               	clrf	readBytes@i+1
  4587  04AE                     l2340:	
  4588  04AE  0822               	movf	readBytes@i+1,w
  4589  04AF  3A80               	xorlw	128
  4590  04B0  00F5               	movwf	??_readBytes
  4591  04B1  0874               	movf	readBytes@len+1,w
  4592  04B2  3A80               	xorlw	128
  4593  04B3  0275               	subwf	??_readBytes,w
  4594  04B4  1D03               	skipz
  4595  04B5  2CB8               	goto	u965
  4596  04B6  0873               	movf	readBytes@len,w
  4597  04B7  0221               	subwf	readBytes@i,w
  4598  04B8                     u965:	
  4599  04B8  1803               	btfsc	3,0
  4600  04B9  0008               	return
  4601                           
  4602                           ;main.c: 57:         dest[i] = SPI_Read();
  4603  04BA  3185  25F7  3184   	fcall	_SPI_Read
  4604  04BD  00F5               	movwf	??_readBytes
  4605  04BE  0020               	movlb	0	; select bank0
  4606  04BF  0821               	movf	readBytes@i,w
  4607  04C0  0720               	addwf	readBytes@dest,w
  4608  04C1  00F6               	movwf	??_readBytes+1
  4609  04C2  0876               	movf	??_readBytes+1,w
  4610  04C3  0086               	movwf	6
  4611  04C4  0187               	clrf	7
  4612  04C5  0875               	movf	??_readBytes,w
  4613  04C6  0081               	movwf	1
  4614                           
  4615                           ;main.c: 58:         ++blockIndex;
  4616  04C7  3001               	movlw	1
  4617  04C8  0021               	movlb	1	; select bank1
  4618  04C9  07AC               	addwf	_blockIndex^(0+128),f
  4619  04CA  3000               	movlw	0
  4620  04CB  3DAD               	addwfc	(_blockIndex+1)^(0+128),f
  4621                           
  4622                           ;main.c: 59:         if (blockIndex >= 512) {
  4623  04CC  082D               	movf	(_blockIndex+1)^(0+128),w
  4624  04CD  3A80               	xorlw	128
  4625  04CE  00F5               	movwf	??_readBytes
  4626  04CF  3082               	movlw	130
  4627  04D0  0275               	subwf	??_readBytes,w
  4628  04D1  1D03               	skipz
  4629  04D2  2CD5               	goto	u955
  4630  04D3  3000               	movlw	0
  4631  04D4  022C               	subwf	_blockIndex^(0+128),w
  4632  04D5                     u955:	
  4633  04D5  1C03               	skipc
  4634  04D6  2CE9               	goto	l2338
  4635                           
  4636                           ;main.c: 60:             SD_CloseBlock();
  4637  04D7  3185  25DF  3184   	fcall	_SD_CloseBlock
  4638                           
  4639                           ;main.c: 61:             ++address;
  4640  04DA  3001               	movlw	1
  4641  04DB  0021               	movlb	1	; select bank1
  4642  04DC  07A0               	addwf	_address^(0+128),f
  4643  04DD  3000               	movlw	0
  4644  04DE  3DA1               	addwfc	(_address+1)^(0+128),f
  4645  04DF  3000               	movlw	0
  4646  04E0  3DA2               	addwfc	(_address+2)^(0+128),f
  4647  04E1  3000               	movlw	0
  4648  04E2  3DA3               	addwfc	(_address+3)^(0+128),f
  4649                           
  4650                           ;main.c: 62:             blockIndex = 0;
  4651  04E3  01AC               	clrf	_blockIndex^(0+128)
  4652  04E4  01AD               	clrf	(_blockIndex+1)^(0+128)
  4653                           
  4654                           ;main.c: 63:             state = CLOSED;
  4655  04E5  3003               	movlw	3
  4656  04E6  00F5               	movwf	??_readBytes
  4657  04E7  0875               	movf	??_readBytes,w
  4658  04E8  00FA               	movwf	_state
  4659  04E9                     l2338:	
  4660                           
  4661                           ;main.c: 65:     }
  4662  04E9  3001               	movlw	1
  4663  04EA  0020               	movlb	0	; select bank0
  4664  04EB  07A1               	addwf	readBytes@i,f
  4665  04EC  3000               	movlw	0
  4666  04ED  3DA2               	addwfc	readBytes@i+1,f
  4667  04EE  2CAE               	goto	l2340
  4668  04EF                     __end_of_readBytes:	
  4669                           
  4670                           	psect	text4
  4671  05DF                     __ptext4:	
