

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 14:17:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0xCA0,32
    25                           	dabs	1,0xC20,80
    26                           	dabs	1,0xBA0,80
    27                           	dabs	1,0xB20,80
    28                           	dabs	1,0xAA0,80
    29                           	dabs	1,0xA20,80
    30                           	dabs	1,0x9A0,80
    31                           	dabs	1,0x620,48
    32                           	dabs	1,0x5A0,80
    33                           	dabs	1,0x520,80
    34                           	dabs	1,0x4A0,80
    35                           	dabs	1,0x420,80
    36                           	dabs	1,0x3A0,80
    37                           	dabs	1,0x330,64
    38                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    39                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2630  07D9  00FA               	movwf	__pdataCOMMON& (0+127)
  2631                           
  2632                           ; Initialize objects allocated to BANK0
  2633  07DA  30A4               	movlw	low __pidataBANK0
  2634  07DB  0084               	movwf	4
  2635  07DC  3085               	movlw	(high __pidataBANK0)| (0+128)
  2636  07DD  0085               	movwf	5
  2637  07DE  0012               	moviw fsr0++
  2638  07DF  00A0               	movwf	__pdataBANK0& (0+127)
  2639  07E0  0012               	moviw fsr0++
  2640  07E1  00A1               	movwf	(__pdataBANK0+1)& (0+127)
  2641  07E2  0012               	moviw fsr0++
  2642  07E3  00A2               	movwf	(__pdataBANK0+2)& (0+127)
  2643  07E4  0012               	moviw fsr0++
  2644  07E5  00A3               	movwf	(__pdataBANK0+3)& (0+127)
  2645  07E6  0012               	moviw fsr0++
  2646  07E7  00A4               	movwf	(__pdataBANK0+4)& (0+127)
  2647                           
  2648                           ; Clear objects allocated to BIGRAM_1
  2649  07E8  30F0               	movlw	low (0+9712)
  2650  07E9  0084               	movwf	4
  2651  07EA  3025               	movlw	high (0+9712)
  2652  07EB  0085               	movwf	5
  2653  07EC  3000               	movlw	0
  2654  07ED  00FE               	movwf	btemp
  2655  07EE  3002               	movlw	2
  2656  07EF  00FF               	movwf	btemp+1
  2657  07F0  3185  25C0  3187   	fcall	clear_ram0
  2658                           
  2659                           ; Clear objects allocated to BIGRAM
  2660  07F3  30F0               	movlw	low (0+8688)
  2661  07F4  0084               	movwf	4
  2662  07F5  3021               	movlw	high (0+8688)
  2663  07F6  0085               	movwf	5
  2664  07F7  3000               	movlw	0
  2665  07F8  00FE               	movwf	btemp
  2666  07F9  3002               	movlw	2
  2667  07FA  00FF               	movwf	btemp+1
  2668  07FB  3185  25C0         	fcall	clear_ram0
  2669  07FD                     end_of_initialization:	
  2670                           ;End of C runtime variable initialization code
  2671                           
  2672  07FD                     __end_of__initialization:	
  2673  07FD  0020               	movlb	0
  2674  07FE  3185  2DCC         	ljmp	_main	;jump to C main() function
  2675                           
  2676                           	psect	dataCOMMON
  2677  007A                     __pdataCOMMON:	
  2678  007A                     _GLBL_Resp8:	
  2679  007A                     	ds	1
  2680                           
  2681                           	psect	dataBANK0
  2682  0020                     __pdataBANK0:	
  2683  0020                     _GLBL_Resp40:	
  2684  0020                     	ds	5
  2685                           
  2686                           	psect	clrtext
  2687  05C0                     clear_ram0:	
  2688                           ;	Called with FSR0 containing the base address, and
  2689                           ;	btemp/btemp+1 has the size to clear
  2690                           
  2691  05C0  0064               	clrwdt	;clear the watchdog before getting into this loop
  2692  05C1                     clrloop0:	
  2693  05C1  0180               	clrf	0	;clear RAM location pointed to by FSR
  2694  05C2  3101               	addfsr 0,1
  2695  05C3  3001               	movlw	1
  2696  05C4  02FE               	subwf	126,f
  2697  05C5  3000               	movlw	0
  2698  05C6  3BFF               	subwfb	127,f
  2699  05C7  087F               	movf	127,w
  2700  05C8  047E               	iorwf	126,w
  2701  05C9  1903               	btfsc	3,2
  2702  05CA  3400               	retlw	0	;all done for this memory range, return
  2703  05CB  2DC1               	goto	clrloop0	;have we reached the end yet?
  2704                           
  2705                           	psect	cstackCOMMON
  2706  0070                     __pcstackCOMMON:	
  2707  0070                     ?_SPI_Write:	
  2708  0070                     ??_SPI_Write:	
  2709                           ; 1 bytes @ 0x0
  2710                           
  2711  0070                     ?_SD_Read8bitResponse:	
  2712                           ; 1 bytes @ 0x0
  2713                           
  2714  0070                     ??_SD_Read8bitResponse:	
  2715                           ; 1 bytes @ 0x0
  2716                           
  2717  0070                     ?_SD_Check8bitResponse:	
  2718                           ; 1 bytes @ 0x0
  2719                           
  2720  0070                     ??_SD_Check8bitResponse:	
  2721                           ; 1 bytes @ 0x0
  2722                           
  2723  0070                     ?_SD_Read40bitResponse:	
  2724                           ; 1 bytes @ 0x0
  2725                           
  2726  0070                     ??_SD_Read40bitResponse:	
  2727                           ; 1 bytes @ 0x0
  2728                           
  2729  0070                     ?_SD_Check40bitResponse:	
  2730                           ; 1 bytes @ 0x0
  2731                           
  2732  0070                     ?_SPI_Read:	
  2733                           ; 1 bytes @ 0x0
  2734                           
  2735  0070                     ??_SPI_Read:	
  2736                           ; 1 bytes @ 0x0
  2737                           
  2738  0070                     ?_LCD_Init:	
  2739                           ; 1 bytes @ 0x0
  2740                           
  2741  0070                     ?_LCD_Select:	
  2742                           ; 1 bytes @ 0x0
  2743                           
  2744  0070                     ??_LCD_Select:	
  2745                           ; 1 bytes @ 0x0
  2746                           
  2747  0070                     ?_SD_Init:	
  2748                           ; 1 bytes @ 0x0
  2749                           
  2750  0070                     ?_SPI_Init:	
  2751                           ; 1 bytes @ 0x0
  2752                           
  2753  0070                     ??_SPI_Init:	
  2754                           ; 1 bytes @ 0x0
  2755                           
  2756  0070                     ?_main:	
  2757                           ; 1 bytes @ 0x0
  2758                           
  2759  0070                     SD_Check8bitResponse@Byte:	
  2760                           ; 1 bytes @ 0x0
  2761                           
  2762  0070                     SD_Check40bitResponse@Byte3:	
  2763                           ; 1 bytes @ 0x0
  2764                           
  2765  0070                     SPI_Write@Data_8bit:	
  2766                           ; 1 bytes @ 0x0
  2767                           
  2768                           
  2769                           ; 1 bytes @ 0x0
  2770  0070                     	ds	1
  2771  0071                     ?_SD_SendCommand:	
  2772  0071                     ??_LCD_Init:	
  2773                           ; 1 bytes @ 0x1
  2774                           
  2775  0071                     SD_SendCommand@ARG3:	
  2776                           ; 1 bytes @ 0x1
  2777                           
  2778  0071                     SD_Read8bitResponse@readMessage:	
  2779                           ; 1 bytes @ 0x1
  2780                           
  2781  0071                     SD_Check8bitResponse@match:	
  2782                           ; 1 bytes @ 0x1
  2783                           
  2784  0071                     SD_Read40bitResponse@readMessage:	
  2785                           ; 1 bytes @ 0x1
  2786                           
  2787  0071                     SD_Check40bitResponse@Byte2:	
  2788                           ; 1 bytes @ 0x1
  2789                           
  2790                           
  2791                           ; 1 bytes @ 0x1
  2792  0071                     	ds	1
  2793  0072                     SD_SendCommand@ARG2:	
  2794  0072                     SD_Check40bitResponse@Byte1:	
  2795                           ; 1 bytes @ 0x2
  2796                           
  2797  0072                     LCD_Init@i:	
  2798                           ; 1 bytes @ 0x2
  2799                           
  2800                           
  2801                           ; 2 bytes @ 0x2
  2802  0072                     	ds	1
  2803  0073                     SD_SendCommand@ARG1:	
  2804  0073                     SD_Check40bitResponse@Byte0:	
  2805                           ; 1 bytes @ 0x3
  2806                           
  2807                           
  2808                           ; 1 bytes @ 0x3
  2809  0073                     	ds	1
  2810  0074                     ??_SD_Check40bitResponse:	
  2811  0074                     SD_SendCommand@ARG0:	
  2812                           ; 1 bytes @ 0x4
  2813                           
  2814  0074                     SD_Check40bitResponse@Byte4:	
  2815                           ; 1 bytes @ 0x4
  2816                           
  2817  0074                     LCD_Init@i_278:	
  2818                           ; 1 bytes @ 0x4
  2819                           
  2820                           
  2821                           ; 2 bytes @ 0x4
  2822  0074                     	ds	1
  2823  0075                     ??_SD_SendCommand:	
  2824  0075                     SD_Check40bitResponse@match:	
  2825                           ; 1 bytes @ 0x5
  2826                           
  2827                           
  2828                           ; 1 bytes @ 0x5
  2829  0075                     	ds	1
  2830  0076                     SD_SendCommand@CMD_6bit:	
  2831  0076                     LCD_Init@i_279:	
  2832                           ; 1 bytes @ 0x6
  2833                           
  2834                           
  2835                           ; 2 bytes @ 0x6
  2836  0076                     	ds	1
  2837  0077                     SD_SendCommand@ByteToSend:	
  2838                           
  2839                           ; 1 bytes @ 0x7
  2840  0077                     	ds	1
  2841  0078                     SD_SendCommand@Checksum:	
  2842  0078                     LCD_Init@i_280:	
  2843                           ; 1 bytes @ 0x8
  2844                           
  2845                           
  2846                           ; 2 bytes @ 0x8
  2847  0078                     	ds	1
  2848  0079                     ??_SD_Init:	
  2849                           
  2850                           ; 1 bytes @ 0x9
  2851  0079                     	ds	1
  2852  007A                     ??_main:	
  2853                           
  2854                           	psect	maintext
  2855  05CC                     __pmaintext:	
  2856                           ; 1 bytes @ 0xA
  2857 ;;
  2858 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2859 ;;
  2860 ;; *************** function _main *****************
  2861 ;; Defined at:
  2862 ;;		line 7 in file "Lab3_Main.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2871 ;; Tracked objects:
  2872 ;;		On entry : B1F/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2879 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2880 ;;Total ram usage:        0 bytes
  2881 ;; Hardware stack levels required when called:    3
  2882 ;; This function calls:
  2883 ;;		_LCD_Init
  2884 ;;		_SD_Init
  2885 ;;		_SPI_Init
  2886 ;; This function is called by:
  2887 ;;		Startup code after reset
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891                           
  2892                           ;psect for function _main
  2893  05CC                     _main:	
  2894                           
  2895                           ;Lab3_Main.c: 10:     OSCCON = 0xF4;
  2896                           
  2897                           ;incstack = 0
  2898                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2899  05CC  30F4               	movlw	244
  2900  05CD  0021               	movlb	1	; select bank1
  2901  05CE  009B               	movwf	27	;volatile
  2902  05CF                     l150:	
  2903                           ;Lab3_Main.c: 11:     while(OSCSTATbits.HFIOFR == 0);
  2904                           
  2905  05CF  1E1C               	btfss	28,4	;volatile
  2906  05D0  2DCF               	goto	l150
  2907                           
  2908                           ;Lab3_Main.c: 14:     SPI_Init();
  2909  05D1  3186  2605  3185   	fcall	_SPI_Init
  2910                           
  2911                           ;Lab3_Main.c: 15:     SD_Init();
  2912  05D4  3186  26B1  3185   	fcall	_SD_Init
  2913                           
  2914                           ;Lab3_Main.c: 16:     LCD_Init();
  2915  05D7  3186  2650  3185   	fcall	_LCD_Init
  2916  05DA                     l153:	
  2917                           ;Lab3_Main.c: 18:     while(1)
  2918                           
  2919                           
  2920                           ;Lab3_Main.c: 19:     {;Lab3_Main.c: 25:     }
  2921  05DA  2DDA               	goto	l153
  2922  05DB                     __end_of_main:	
  2923                           
  2924                           	psect	text1
  2925  0605                     __ptext1:	
  2926 ;; *************** function _SPI_Init *****************
  2927 ;; Defined at:
  2928 ;;		line 7 in file "Lab3_SPI.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		wreg, status,2
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2945 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2946 ;;Total ram usage:        0 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_main
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _SPI_Init
  2957  0605                     _SPI_Init:	
  2958                           
  2959                           ;Lab3_SPI.c: 10:     TRISC2 = 0;
  2960                           
  2961                           ;incstack = 0
  2962                           ; Regs used in _SPI_Init: [wreg+status,2]
  2963  0605  0021               	movlb	1	; select bank1
  2964  0606  110E               	bcf	14,2	;volatile
  2965                           
  2966                           ;Lab3_SPI.c: 11:     RC2PPS = 0x21;
  2967  0607  3021               	movlw	33
  2968  0608  003D               	movlb	29	; select bank29
  2969  0609  00A2               	movwf	34	;volatile
  2970                           
  2971                           ;Lab3_SPI.c: 12:     SSPCLKPPS = 0x12;
  2972  060A  3012               	movlw	18
  2973  060B  003C               	movlb	28	; select bank28
  2974  060C  00BA               	movwf	58	;volatile
  2975                           
  2976                           ;Lab3_SPI.c: 15:     TRISC3 = 1;
  2977  060D  0021               	movlb	1	; select bank1
  2978  060E  158E               	bsf	14,3	;volatile
  2979                           
  2980                           ;Lab3_SPI.c: 16:     ANSC3 = 0;
  2981  060F  0023               	movlb	3	; select bank3
  2982  0610  118E               	bcf	14,3	;volatile
  2983                           
  2984                           ;Lab3_SPI.c: 17:     SSPDATPPS = 0x13;
  2985  0611  3013               	movlw	19
  2986  0612  003C               	movlb	28	; select bank28
  2987  0613  00BB               	movwf	59	;volatile
  2988                           
  2989                           ;Lab3_SPI.c: 20:     TRISC4 = 0;
  2990  0614  0021               	movlb	1	; select bank1
  2991  0615  120E               	bcf	14,4	;volatile
  2992                           
  2993                           ;Lab3_SPI.c: 21:     RC4PPS = 0x23;
  2994  0616  3023               	movlw	35
  2995  0617  003D               	movlb	29	; select bank29
  2996  0618  00A4               	movwf	36	;volatile
  2997                           
  2998                           ;Lab3_SPI.c: 24:     TRISC7 = 0;
  2999  0619  0021               	movlb	1	; select bank1
  3000  061A  138E               	bcf	14,7	;volatile
  3001                           
  3002                           ;Lab3_SPI.c: 25:     TRISC6 = 0;
  3003  061B  130E               	bcf	14,6	;volatile
  3004                           
  3005                           ;Lab3_SPI.c: 27:     SSP1STAT = 0x80;
  3006  061C  3080               	movlw	128
  3007  061D  0024               	movlb	4	; select bank4
  3008  061E  0094               	movwf	20	;volatile
  3009                           
  3010                           ;Lab3_SPI.c: 30:     SSP1CON1 = 0x30;
  3011  061F  3030               	movlw	48
  3012  0620  0095               	movwf	21	;volatile
  3013                           
  3014                           ;Lab3_SPI.c: 33:     SSP1ADD = 0x00;
  3015  0621  0192               	clrf	18	;volatile
  3016  0622  0008               	return
  3017  0623                     __end_of_SPI_Init:	
  3018                           
  3019                           	psect	text2
  3020  06B1                     __ptext2:	
  3021 ;; *************** function _SD_Init *****************
  3022 ;; Defined at:
  3023 ;;		line 11 in file "Lab3_SD.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;		None
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;		None
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3039 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3040 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3041 ;;Total ram usage:        1 bytes
  3042 ;; Hardware stack levels used:    1
  3043 ;; Hardware stack levels required when called:    2
  3044 ;; This function calls:
  3045 ;;		_SD_Check40bitResponse
  3046 ;;		_SD_Check8bitResponse
  3047 ;;		_SD_Read40bitResponse
  3048 ;;		_SD_Read8bitResponse
  3049 ;;		_SD_SendCommand
  3050 ;;		_SPI_Write
  3051 ;; This function is called by:
  3052 ;;		_main
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _SD_Init
  3058  06B1                     _SD_Init:	
  3059                           
  3060                           ;Lab3_SD.c: 15:     { PORTCbits.RC7 = 1; SSP1CON1bits.WCOL = 0; };
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _SD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3064  06B1  0020               	movlb	0	; select bank0
  3065  06B2  178E               	bsf	14,7	;volatile
  3066  06B3  0024               	movlb	4	; select bank4
  3067  06B4  1395               	bcf	21,7	;volatile
  3068                           
  3069                           ;Lab3_SD.c: 17:     SPI_Write(0xFF);
  3070  06B5  30FF               	movlw	255
  3071  06B6  3185  25A9  3186   	fcall	_SPI_Write
  3072                           
  3073                           ;Lab3_SD.c: 18:     SPI_Write(0xFF);
  3074  06B9  30FF               	movlw	255
  3075  06BA  3185  25A9  3186   	fcall	_SPI_Write
  3076                           
  3077                           ;Lab3_SD.c: 19:     SPI_Write(0xFF);
  3078  06BD  30FF               	movlw	255
  3079  06BE  3185  25A9  3186   	fcall	_SPI_Write
  3080                           
  3081                           ;Lab3_SD.c: 20:     SPI_Write(0xFF);
  3082  06C1  30FF               	movlw	255
  3083  06C2  3185  25A9  3186   	fcall	_SPI_Write
  3084                           
  3085                           ;Lab3_SD.c: 21:     SPI_Write(0xFF);
  3086  06C5  30FF               	movlw	255
  3087  06C6  3185  25A9  3186   	fcall	_SPI_Write
  3088                           
  3089                           ;Lab3_SD.c: 22:     SPI_Write(0xFF);
  3090  06C9  30FF               	movlw	255
  3091  06CA  3185  25A9  3186   	fcall	_SPI_Write
  3092                           
  3093                           ;Lab3_SD.c: 23:     SPI_Write(0xFF);
  3094  06CD  30FF               	movlw	255
  3095  06CE  3185  25A9  3186   	fcall	_SPI_Write
  3096                           
  3097                           ;Lab3_SD.c: 24:     SPI_Write(0xFF);
  3098  06D1  30FF               	movlw	255
  3099  06D2  3185  25A9  3186   	fcall	_SPI_Write
  3100                           
  3101                           ;Lab3_SD.c: 25:     SPI_Write(0xFF);
  3102  06D5  30FF               	movlw	255
  3103  06D6  3185  25A9  3186   	fcall	_SPI_Write
  3104                           
  3105                           ;Lab3_SD.c: 26:     SPI_Write(0xFF);
  3106  06D9  30FF               	movlw	255
  3107  06DA  3185  25A9  3186   	fcall	_SPI_Write
  3108                           
  3109                           ;Lab3_SD.c: 28:     { PORTCbits.RC7 = 0; SSP1CON1bits.WCOL = 0; };
  3110  06DD  0020               	movlb	0	; select bank0
  3111  06DE  138E               	bcf	14,7	;volatile
  3112  06DF  0024               	movlb	4	; select bank4
  3113  06E0  1395               	bcf	21,7	;volatile
  3114  06E1                     l1165:	
  3115                           
  3116                           ;Lab3_SD.c: 35:         SD_SendCommand(0, 0x00, 0x00, 0x00, 0x00);
  3117  06E1  01F1               	clrf	SD_SendCommand@ARG3
  3118  06E2  01F2               	clrf	SD_SendCommand@ARG2
  3119  06E3  01F3               	clrf	SD_SendCommand@ARG1
  3120  06E4  01F4               	clrf	SD_SendCommand@ARG0
  3121  06E5  3000               	movlw	0
  3122  06E6  3187  273D  3186   	fcall	_SD_SendCommand
  3123                           
  3124                           ;Lab3_SD.c: 36:         SD_Read8bitResponse();
  3125  06E9  3185  25DB  3186   	fcall	_SD_Read8bitResponse
  3126  06EC  0000               	nop	;# 
  3127                           
  3128                           ;Lab3_SD.c: 38:     } while (SD_Check8bitResponse(0x01) == 0);
  3129  06ED  3001               	movlw	1
  3130  06EE  3185  25B7  3186   	fcall	_SD_Check8bitResponse
  3131  06F1  3A00               	xorlw	0
  3132  06F2  1903               	skipnz
  3133  06F3  2EE1               	goto	l1165
  3134  06F4                     l1171:	
  3135                           
  3136                           ;Lab3_SD.c: 45:         SD_SendCommand(8, 0x00, 0x00, 0x01, 0xAA);
  3137  06F4  01F1               	clrf	SD_SendCommand@ARG3
  3138  06F5  01F2               	clrf	SD_SendCommand@ARG2
  3139  06F6  01F3               	clrf	SD_SendCommand@ARG1
  3140  06F7  0AF3               	incf	SD_SendCommand@ARG1,f
  3141  06F8  30AA               	movlw	170
  3142  06F9  00F9               	movwf	??_SD_Init
  3143  06FA  0879               	movf	??_SD_Init,w
  3144  06FB  00F4               	movwf	SD_SendCommand@ARG0
  3145  06FC  3008               	movlw	8
  3146  06FD  3187  273D  3186   	fcall	_SD_SendCommand
  3147                           
  3148                           ;Lab3_SD.c: 46:         SD_Read40bitResponse();
  3149  0700  3186  2623  3186   	fcall	_SD_Read40bitResponse
  3150  0703  0000               	nop	;# 
  3151                           
  3152                           ;Lab3_SD.c: 48:     } while (SD_Check40bitResponse(0x01, 0x00, 0x00, 0x01, 0xAA) == 0);
  3153  0704  01F0               	clrf	SD_Check40bitResponse@Byte3
  3154  0705  01F1               	clrf	SD_Check40bitResponse@Byte2
  3155  0706  01F2               	clrf	SD_Check40bitResponse@Byte1
  3156  0707  0AF2               	incf	SD_Check40bitResponse@Byte1,f
  3157  0708  30AA               	movlw	170
  3158  0709  00F9               	movwf	??_SD_Init
  3159  070A  0879               	movf	??_SD_Init,w
  3160  070B  00F3               	movwf	SD_Check40bitResponse@Byte0
  3161  070C  3001               	movlw	1
  3162  070D  3185  25EB  3186   	fcall	_SD_Check40bitResponse
  3163  0710  3A00               	xorlw	0
  3164  0711  1903               	skipnz
  3165  0712  2EF4               	goto	l1171
  3166  0713                     l1177:	
  3167                           
  3168                           ;Lab3_SD.c: 56:             SD_SendCommand(55, 0x00, 0x00, 0x00, 0x00);
  3169  0713  01F1               	clrf	SD_SendCommand@ARG3
  3170  0714  01F2               	clrf	SD_SendCommand@ARG2
  3171  0715  01F3               	clrf	SD_SendCommand@ARG1
  3172  0716  01F4               	clrf	SD_SendCommand@ARG0
  3173  0717  3037               	movlw	55
  3174  0718  3187  273D  3186   	fcall	_SD_SendCommand
  3175                           
  3176                           ;Lab3_SD.c: 57:             SD_Read8bitResponse();
  3177  071B  3185  25DB  3186   	fcall	_SD_Read8bitResponse
  3178  071E  0000               	nop	;# 
  3179                           
  3180                           ;Lab3_SD.c: 59:         } while (SD_Check8bitResponse(0x01) == 0);
  3181  071F  3001               	movlw	1
  3182  0720  3185  25B7  3186   	fcall	_SD_Check8bitResponse
  3183  0723  3A00               	xorlw	0
  3184  0724  1903               	skipnz
  3185  0725  2F13               	goto	l1177
  3186                           
  3187                           ;Lab3_SD.c: 66:         SD_SendCommand(41, 0x40, 0x00, 0x00, 0x00);
  3188  0726  3040               	movlw	64
  3189  0727  00F9               	movwf	??_SD_Init
  3190  0728  0879               	movf	??_SD_Init,w
  3191  0729  00F1               	movwf	SD_SendCommand@ARG3
  3192  072A  01F2               	clrf	SD_SendCommand@ARG2
  3193  072B  01F3               	clrf	SD_SendCommand@ARG1
  3194  072C  01F4               	clrf	SD_SendCommand@ARG0
  3195  072D  3029               	movlw	41
  3196  072E  3187  273D  3186   	fcall	_SD_SendCommand
  3197                           
  3198                           ;Lab3_SD.c: 67:         SD_Read8bitResponse();
  3199  0731  3185  25DB  3186   	fcall	_SD_Read8bitResponse
  3200  0734  0000               	nop	;# 
  3201                           
  3202                           ;Lab3_SD.c: 69:     } while (SD_Check8bitResponse(0x00) == 0);
  3203  0735  3000               	movlw	0
  3204  0736  3185  25B7  3186   	fcall	_SD_Check8bitResponse
  3205  0739  3A00               	xorlw	0
  3206  073A  1D03               	btfss	3,2
  3207  073B  0008               	return
  3208  073C  2F13               	goto	l1177
  3209  073D                     __end_of_SD_Init:	
  3210                           
  3211                           	psect	text3
  3212  073D                     __ptext3:	
  3213 ;; *************** function _SD_SendCommand *****************
  3214 ;; Defined at:
  3215 ;;		line 78 in file "Lab3_SD.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;  CMD_6bit        1    wreg     unsigned char 
  3218 ;;  ARG3            1    1[COMMON] unsigned char 
  3219 ;;  ARG2            1    2[COMMON] unsigned char 
  3220 ;;  ARG1            1    3[COMMON] unsigned char 
  3221 ;;  ARG0            1    4[COMMON] unsigned char 
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;  CMD_6bit        1    6[COMMON] unsigned char 
  3224 ;;  Checksum        1    8[COMMON] unsigned char 
  3225 ;;  ByteToSend      1    7[COMMON] unsigned char 
