

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 03:35:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0xCA0,32
    17                           	dabs	1,0xC20,80
    18                           	dabs	1,0xBA0,80
    19                           	dabs	1,0xB20,80
    20                           	dabs	1,0xAA0,80
    21                           	dabs	1,0xA20,80
    22                           	dabs	1,0x9A0,80
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4A0,80
    27                           	dabs	1,0x420,80
    28                           	dabs	1,0x3A0,80
    29                           	dabs	1,0x330,64
    30                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    31                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1778 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1781  001B                     	;# 
  1782  001C                     	;# 
  1783  001C                     	;# 
  1784  001D                     	;# 
  1785  001E                     	;# 
  1786  001F                     	;# 
  1787  008C                     	;# 
  1788  008D                     	;# 
  1789  008E                     	;# 
  1790  0090                     	;# 
  1791  0091                     	;# 
  1792  0092                     	;# 
  1793  0093                     	;# 
  1794  0094                     	;# 
  1795  0095                     	;# 
  1796  0096                     	;# 
  1797  0097                     	;# 
  1798  0098                     	;# 
  1799  0099                     	;# 
  1800  009A                     	;# 
  1801  009B                     	;# 
  1802  009C                     	;# 
  1803  009D                     	;# 
  1804  009E                     	;# 
  1805  009F                     	;# 
  1806  010C                     	;# 
  1807  010D                     	;# 
  1808  010E                     	;# 
  1809  0111                     	;# 
  1810  0112                     	;# 
  1811  0113                     	;# 
  1812  0114                     	;# 
  1813  0115                     	;# 
  1814  0116                     	;# 
  1815  0117                     	;# 
  1816  0118                     	;# 
  1817  0119                     	;# 
  1818  011A                     	;# 
  1819  011B                     	;# 
  1820  011C                     	;# 
  1821  011D                     	;# 
  1822  018C                     	;# 
  1823  018D                     	;# 
  1824  018E                     	;# 
  1825  0191                     	;# 
  1826  0191                     	;# 
  1827  0192                     	;# 
  1828  0193                     	;# 
  1829  0193                     	;# 
  1830  0194                     	;# 
  1831  0195                     	;# 
  1832  0196                     	;# 
  1833  0197                     	;# 
  1834  0199                     	;# 
  1835  0199                     	;# 
  1836  0199                     	;# 
  1837  019A                     	;# 
  1838  019A                     	;# 
  1839  019A                     	;# 
  1840  019B                     	;# 
  1841  019B                     	;# 
  1842  019B                     	;# 
  1843  019B                     	;# 
  1844  019B                     	;# 
  1845  019C                     	;# 
  1846  019C                     	;# 
  1847  019C                     	;# 
  1848  019D                     	;# 
  1849  019D                     	;# 
  1850  019D                     	;# 
  1851  019E                     	;# 
  1852  019E                     	;# 
  1853  019E                     	;# 
  1854  019F                     	;# 
  1855  019F                     	;# 
  1856  019F                     	;# 
  1857  019F                     	;# 
  1858  019F                     	;# 
  1859  020C                     	;# 
  1860  020D                     	;# 
  1861  020E                     	;# 
  1862  0210                     	;# 
  1863  0211                     	;# 
  1864  0211                     	;# 
  1865  0212                     	;# 
  1866  0212                     	;# 
  1867  0213                     	;# 
  1868  0213                     	;# 
  1869  0214                     	;# 
  1870  0214                     	;# 
  1871  0215                     	;# 
  1872  0215                     	;# 
  1873  0215                     	;# 
  1874  0215                     	;# 
  1875  0216                     	;# 
  1876  0216                     	;# 
  1877  0217                     	;# 
  1878  0217                     	;# 
  1879  021B                     	;# 
  1880  021C                     	;# 
  1881  021D                     	;# 
  1882  021E                     	;# 
  1883  021F                     	;# 
  1884  028C                     	;# 
  1885  028D                     	;# 
  1886  028E                     	;# 
  1887  0291                     	;# 
  1888  0291                     	;# 
  1889  0292                     	;# 
  1890  0293                     	;# 
  1891  0294                     	;# 
  1892  0295                     	;# 
  1893  0295                     	;# 
  1894  0296                     	;# 
  1895  0297                     	;# 
  1896  0298                     	;# 
  1897  0299                     	;# 
  1898  0299                     	;# 
  1899  029A                     	;# 
  1900  029B                     	;# 
  1901  029C                     	;# 
  1902  029E                     	;# 
  1903  029F                     	;# 
  1904  030C                     	;# 
  1905  030D                     	;# 
  1906  030E                     	;# 
  1907  0315                     	;# 
  1908  0316                     	;# 
  1909  0317                     	;# 
  1910  0318                     	;# 
  1911  0319                     	;# 
  1912  031B                     	;# 
  1913  031C                     	;# 
  1914  031D                     	;# 
  1915  031E                     	;# 
  1916  031F                     	;# 
  1917  038C                     	;# 
  1918  038D                     	;# 
  1919  038E                     	;# 
  1920  0390                     	;# 
  1921  0391                     	;# 
  1922  0392                     	;# 
  1923  0393                     	;# 
  1924  0394                     	;# 
  1925  0395                     	;# 
  1926  0396                     	;# 
  1927  0397                     	;# 
  1928  0398                     	;# 
  1929  0399                     	;# 
  1930  039D                     	;# 
  1931  039E                     	;# 
  1932  039F                     	;# 
  1933  040D                     	;# 
  1934  040F                     	;# 
  1935  040F                     	;# 
  1936  0410                     	;# 
  1937  0411                     	;# 
  1938  0412                     	;# 
  1939  0413                     	;# 
  1940  0413                     	;# 
  1941  0414                     	;# 
  1942  0414                     	;# 
  1943  0415                     	;# 
  1944  0416                     	;# 
  1945  0417                     	;# 
  1946  0418                     	;# 
  1947  041A                     	;# 
  1948  041A                     	;# 
  1949  041B                     	;# 
  1950  041B                     	;# 
  1951  041C                     	;# 
  1952  041D                     	;# 
  1953  041E                     	;# 
  1954  041F                     	;# 
  1955  048E                     	;# 
  1956  048E                     	;# 
  1957  048F                     	;# 
  1958  0490                     	;# 
  1959  0491                     	;# 
  1960  0492                     	;# 
  1961  0493                     	;# 
  1962  0493                     	;# 
  1963  0494                     	;# 
  1964  0494                     	;# 
  1965  0495                     	;# 
  1966  0496                     	;# 
  1967  0497                     	;# 
  1968  0498                     	;# 
  1969  049A                     	;# 
  1970  049A                     	;# 
  1971  049B                     	;# 
  1972  049B                     	;# 
  1973  049C                     	;# 
  1974  049D                     	;# 
  1975  049E                     	;# 
  1976  049F                     	;# 
  1977  050F                     	;# 
  1978  0510                     	;# 
  1979  0511                     	;# 
  1980  0512                     	;# 
  1981  0513                     	;# 
  1982  0514                     	;# 
  1983  0515                     	;# 
  1984  0516                     	;# 
  1985  0517                     	;# 
  1986  0518                     	;# 
  1987  0519                     	;# 
  1988  051A                     	;# 
  1989  058D                     	;# 
  1990  058E                     	;# 
  1991  058F                     	;# 
  1992  058F                     	;# 
  1993  058F                     	;# 
  1994  0590                     	;# 
  1995  0590                     	;# 
  1996  0591                     	;# 
  1997  0592                     	;# 
  1998  0592                     	;# 
  1999  0592                     	;# 
  2000  0593                     	;# 
  2001  0593                     	;# 
  2002  0594                     	;# 
  2003  0595                     	;# 
  2004  0595                     	;# 
  2005  0596                     	;# 
  2006  0597                     	;# 
  2007  0597                     	;# 
  2008  0598                     	;# 
  2009  0599                     	;# 
  2010  0599                     	;# 
  2011  0599                     	;# 
  2012  059A                     	;# 
  2013  059A                     	;# 
  2014  059E                     	;# 
  2015  059F                     	;# 
  2016  059F                     	;# 
  2017  0614                     	;# 
  2018  0614                     	;# 
  2019  0615                     	;# 
  2020  0616                     	;# 
  2021  0617                     	;# 
  2022  0617                     	;# 
  2023  0618                     	;# 
  2024  0619                     	;# 
  2025  061A                     	;# 
  2026  061A                     	;# 
  2027  061B                     	;# 
  2028  061C                     	;# 
  2029  068D                     	;# 
  2030  068E                     	;# 
  2031  068F                     	;# 
  2032  0690                     	;# 
  2033  0691                     	;# 
  2034  0692                     	;# 
  2035  0693                     	;# 
  2036  0694                     	;# 
  2037  0695                     	;# 
  2038  0696                     	;# 
  2039  0697                     	;# 
  2040  0698                     	;# 
  2041  0699                     	;# 
  2042  069A                     	;# 
  2043  069B                     	;# 
  2044  069C                     	;# 
  2045  069D                     	;# 
  2046  069E                     	;# 
  2047  069F                     	;# 
  2048  070D                     	;# 
  2049  070E                     	;# 
  2050  070F                     	;# 
  2051  0710                     	;# 
  2052  0711                     	;# 
  2053  0712                     	;# 
  2054  0713                     	;# 
  2055  0714                     	;# 
  2056  0715                     	;# 
  2057  0716                     	;# 
  2058  0717                     	;# 
  2059  0718                     	;# 
  2060  0719                     	;# 
  2061  071A                     	;# 
  2062  071B                     	;# 
  2063  071C                     	;# 
  2064  071D                     	;# 
  2065  071E                     	;# 
  2066  071F                     	;# 
  2067  078E                     	;# 
  2068  078F                     	;# 
  2069  0790                     	;# 
  2070  0791                     	;# 
  2071  0792                     	;# 
  2072  0793                     	;# 
  2073  0794                     	;# 
  2074  0795                     	;# 
  2075  0796                     	;# 
  2076  0797                     	;# 
  2077  0798                     	;# 
  2078  0799                     	;# 
  2079  079A                     	;# 
  2080  079B                     	;# 
  2081  079C                     	;# 
  2082  079D                     	;# 
  2083  079E                     	;# 
  2084  079F                     	;# 
  2085  080D                     	;# 
  2086  080E                     	;# 
  2087  080F                     	;# 
  2088  0810                     	;# 
  2089  0811                     	;# 
  2090  0812                     	;# 
  2091  0813                     	;# 
  2092  0814                     	;# 
  2093  0815                     	;# 
  2094  0816                     	;# 
  2095  0817                     	;# 
  2096  0818                     	;# 
  2097  0819                     	;# 
  2098  081A                     	;# 
  2099  081B                     	;# 
  2100  081C                     	;# 
  2101  081D                     	;# 
  2102  081E                     	;# 
  2103  081F                     	;# 
  2104  090C                     	;# 
  2105  090D                     	;# 
  2106  090E                     	;# 
  2107  090F                     	;# 
  2108  0910                     	;# 
  2109  0911                     	;# 
  2110  0912                     	;# 
  2111  0913                     	;# 
  2112  0914                     	;# 
  2113  0915                     	;# 
  2114  0916                     	;# 
  2115  0917                     	;# 
  2116  0D8E                     	;# 
  2117  0D8F                     	;# 
  2118  0D90                     	;# 
  2119  0D91                     	;# 
  2120  0D91                     	;# 
  2121  0D92                     	;# 
  2122  0D93                     	;# 
  2123  0D93                     	;# 
  2124  0D94                     	;# 
  2125  0D95                     	;# 
  2126  0D95                     	;# 
  2127  0D96                     	;# 
  2128  0D97                     	;# 
  2129  0D97                     	;# 
  2130  0D98                     	;# 
  2131  0D99                     	;# 
  2132  0D99                     	;# 
  2133  0D9A                     	;# 
  2134  0D9B                     	;# 
  2135  0D9C                     	;# 
  2136  0D9C                     	;# 
  2137  0D9D                     	;# 
  2138  0D9D                     	;# 
  2139  0D9E                     	;# 
  2140  0D9F                     	;# 
  2141  0DA0                     	;# 
  2142  0DA1                     	;# 
  2143  0DA1                     	;# 
  2144  0DA2                     	;# 
  2145  0DA3                     	;# 
  2146  0DA3                     	;# 
  2147  0DA4                     	;# 
  2148  0DA5                     	;# 
  2149  0DA5                     	;# 
  2150  0DA6                     	;# 
  2151  0DA7                     	;# 
  2152  0DA7                     	;# 
  2153  0DA8                     	;# 
  2154  0DA9                     	;# 
  2155  0DA9                     	;# 
  2156  0DAA                     	;# 
  2157  0DAB                     	;# 
  2158  0DAC                     	;# 
  2159  0DAC                     	;# 
  2160  0DAD                     	;# 
  2161  0DAD                     	;# 
  2162  0DAE                     	;# 
  2163  0DAF                     	;# 
  2164  0DB0                     	;# 
  2165  0DB1                     	;# 
  2166  0DB1                     	;# 
  2167  0DB2                     	;# 
  2168  0DB3                     	;# 
  2169  0DB3                     	;# 
  2170  0DB4                     	;# 
  2171  0DB5                     	;# 
  2172  0DB5                     	;# 
  2173  0DB6                     	;# 
  2174  0DB7                     	;# 
  2175  0DB7                     	;# 
  2176  0DB8                     	;# 
  2177  0DB9                     	;# 
  2178  0DB9                     	;# 
  2179  0DBA                     	;# 
  2180  0DBB                     	;# 
  2181  0DBC                     	;# 
  2182  0DBC                     	;# 
  2183  0DBD                     	;# 
  2184  0DBD                     	;# 
  2185  0DBE                     	;# 
  2186  0DBF                     	;# 
  2187  0DC0                     	;# 
  2188  0E0C                     	;# 
  2189  0E0D                     	;# 
  2190  0E0E                     	;# 
  2191  0E0F                     	;# 
  2192  0E10                     	;# 
  2193  0E11                     	;# 
  2194  0E12                     	;# 
  2195  0E13                     	;# 
  2196  0E14                     	;# 
  2197  0E15                     	;# 
  2198  0E15                     	;# 
  2199  0E15                     	;# 
  2200  0E16                     	;# 
  2201  0E16                     	;# 
  2202  0E16                     	;# 
  2203  0E17                     	;# 
  2204  0E17                     	;# 
  2205  0E17                     	;# 
  2206  0E18                     	;# 
  2207  0E18                     	;# 
  2208  0E18                     	;# 
  2209  0E19                     	;# 
  2210  0E1A                     	;# 
  2211  0E1B                     	;# 
  2212  0E1D                     	;# 
  2213  0E1E                     	;# 
  2214  0E1F                     	;# 
  2215  0E21                     	;# 
  2216  0E22                     	;# 
  2217  0E23                     	;# 
  2218  0E24                     	;# 
  2219  0E25                     	;# 
  2220  0E26                     	;# 
  2221  0E27                     	;# 
  2222  0E28                     	;# 
  2223  0E29                     	;# 
  2224  0E2D                     	;# 
  2225  0E2E                     	;# 
  2226  0E2F                     	;# 
  2227  0E30                     	;# 
  2228  0E31                     	;# 
  2229  0E32                     	;# 
  2230  0E35                     	;# 
  2231  0E36                     	;# 
  2232  0E37                     	;# 
  2233  0E38                     	;# 
  2234  0E39                     	;# 
  2235  0E3A                     	;# 
  2236  0E3B                     	;# 
  2237  0E3C                     	;# 
  2238  0E3D                     	;# 
  2239  0E3E                     	;# 
  2240  0E90                     	;# 
  2241  0E91                     	;# 
  2242  0E92                     	;# 
  2243  0E93                     	;# 
  2244  0E94                     	;# 
  2245  0E95                     	;# 
  2246  0E96                     	;# 
  2247  0E97                     	;# 
  2248  0E98                     	;# 
  2249  0E99                     	;# 
  2250  0E9A                     	;# 
  2251  0E9B                     	;# 
  2252  0E9C                     	;# 
  2253  0E9D                     	;# 
  2254  0E9E                     	;# 
  2255  0E9F                     	;# 
  2256  0EA0                     	;# 
  2257  0EA1                     	;# 
  2258  0EA2                     	;# 
  2259  0EA3                     	;# 
  2260  0EA4                     	;# 
  2261  0EA5                     	;# 
  2262  0EA6                     	;# 
  2263  0EA7                     	;# 
  2264  0F0F                     	;# 
  2265  0F10                     	;# 
  2266  0F11                     	;# 
  2267  0F12                     	;# 
  2268  0F13                     	;# 
  2269  0F14                     	;# 
  2270  0F15                     	;# 
  2271  0F16                     	;# 
  2272  0F17                     	;# 
  2273  0F18                     	;# 
  2274  0F19                     	;# 
  2275  0F1A                     	;# 
  2276  0F1B                     	;# 
  2277  0F1C                     	;# 
  2278  0F1D                     	;# 
  2279  0F1E                     	;# 
  2280  0F1F                     	;# 
  2281  0F20                     	;# 
  2282  0F21                     	;# 
  2283  0F22                     	;# 
  2284  0F23                     	;# 
  2285  0F24                     	;# 
  2286  0F25                     	;# 
  2287  0F26                     	;# 
  2288  0F27                     	;# 
  2289  0F28                     	;# 
  2290  0F29                     	;# 
  2291  0F2A                     	;# 
  2292  0F2B                     	;# 
  2293  0F2C                     	;# 
  2294  0F2D                     	;# 
  2295  0F2E                     	;# 
  2296  0F2F                     	;# 
  2297  0F30                     	;# 
  2298  0F31                     	;# 
  2299  0F32                     	;# 
  2300  0F33                     	;# 
  2301  0F34                     	;# 
  2302  0F35                     	;# 
  2303  0F36                     	;# 
  2304  0F37                     	;# 
  2305  0FE4                     	;# 
  2306  0FE5                     	;# 
  2307  0FE6                     	;# 
  2308  0FE7                     	;# 
  2309  0FE8                     	;# 
  2310  0FE9                     	;# 
  2311  0FEA                     	;# 
  2312  0FEB                     	;# 
  2313  0FED                     	;# 
  2314  0FEE                     	;# 
  2315  0FEF                     	;_GLBL_ReadBuffer
  2316                           
  2317                           	psect	idataCOMMON
  2318  070F                     __pidataCOMMON:	
  2319                           
  2320                           ;initializer for _GLBL_Resp40
  2321  070F  34FF               	retlw	255
  2322  0710  34FF               	retlw	255
  2323  0711  34FF               	retlw	255
  2324  0712  34FF               	retlw	255
  2325  0713  34FF               	retlw	255
  2326                           
  2327                           ;initializer for _GLBL_Resp8
  2328  0714  34FF               	retlw	255
  2329                           
  2330                           	psect	stringtext1
  2331  0800                     __pstringtext1:	
  2332  0800                     _CRCTable:	
  2333  0800  3400               	retlw	0
  2334  0801  3409               	retlw	9
  2335  0802  3412               	retlw	18
  2336  0803  341B               	retlw	27
  2337  0804  3424               	retlw	36
  2338  0805  342D               	retlw	45
  2339  0806  3436               	retlw	54
  2340  0807  343F               	retlw	63
  2341  0808  3448               	retlw	72
  2342  0809  3441               	retlw	65
  2343  080A  345A               	retlw	90
  2344  080B  3453               	retlw	83
  2345  080C  346C               	retlw	108
  2346  080D  3465               	retlw	101
  2347  080E  347E               	retlw	126
  2348  080F  3477               	retlw	119
  2349  0810  3419               	retlw	25
  2350  0811  3410               	retlw	16
  2351  0812  340B               	retlw	11
  2352  0813  3402               	retlw	2
  2353  0814  343D               	retlw	61
  2354  0815  3434               	retlw	52
  2355  0816  342F               	retlw	47
  2356  0817  3426               	retlw	38
  2357  0818  3451               	retlw	81
  2358  0819  3458               	retlw	88
  2359  081A  3443               	retlw	67
  2360  081B  344A               	retlw	74
  2361  081C  3475               	retlw	117
  2362  081D  347C               	retlw	124
  2363  081E  3467               	retlw	103
  2364  081F  346E               	retlw	110
  2365  0820  3432               	retlw	50
  2366  0821  343B               	retlw	59
  2367  0822  3420               	retlw	32
  2368  0823  3429               	retlw	41
  2369  0824  3416               	retlw	22
  2370  0825  341F               	retlw	31
  2371  0826  3404               	retlw	4
  2372  0827  340D               	retlw	13
  2373  0828  347A               	retlw	122
  2374  0829  3473               	retlw	115
  2375  082A  3468               	retlw	104
  2376  082B  3461               	retlw	97
  2377  082C  345E               	retlw	94
  2378  082D  3457               	retlw	87
  2379  082E  344C               	retlw	76
  2380  082F  3445               	retlw	69
  2381  0830  342B               	retlw	43
  2382  0831  3422               	retlw	34
  2383  0832  3439               	retlw	57
  2384  0833  3430               	retlw	48
  2385  0834  340F               	retlw	15
  2386  0835  3406               	retlw	6
  2387  0836  341D               	retlw	29
  2388  0837  3414               	retlw	20
  2389  0838  3463               	retlw	99
  2390  0839  346A               	retlw	106
  2391  083A  3471               	retlw	113
  2392  083B  3478               	retlw	120
  2393  083C  3447               	retlw	71
  2394  083D  344E               	retlw	78
  2395  083E  3455               	retlw	85
  2396  083F  345C               	retlw	92
  2397  0840  3464               	retlw	100
  2398  0841  346D               	retlw	109
  2399  0842  3476               	retlw	118
  2400  0843  347F               	retlw	127
  2401  0844  3440               	retlw	64
  2402  0845  3449               	retlw	73
  2403  0846  3452               	retlw	82
  2404  0847  345B               	retlw	91
  2405  0848  342C               	retlw	44
  2406  0849  3425               	retlw	37
  2407  084A  343E               	retlw	62
  2408  084B  3437               	retlw	55
  2409  084C  3408               	retlw	8
  2410  084D  3401               	retlw	1
  2411  084E  341A               	retlw	26
  2412  084F  3413               	retlw	19
  2413  0850  347D               	retlw	125
  2414  0851  3474               	retlw	116
  2415  0852  346F               	retlw	111
  2416  0853  3466               	retlw	102
  2417  0854  3459               	retlw	89
  2418  0855  3450               	retlw	80
  2419  0856  344B               	retlw	75
  2420  0857  3442               	retlw	66
  2421  0858  3435               	retlw	53
  2422  0859  343C               	retlw	60
  2423  085A  3427               	retlw	39
  2424  085B  342E               	retlw	46
  2425  085C  3411               	retlw	17
  2426  085D  3418               	retlw	24
  2427  085E  3403               	retlw	3
  2428  085F  340A               	retlw	10
  2429  0860  3456               	retlw	86
  2430  0861  345F               	retlw	95
  2431  0862  3444               	retlw	68
  2432  0863  344D               	retlw	77
  2433  0864  3472               	retlw	114
  2434  0865  347B               	retlw	123
  2435  0866  3460               	retlw	96
  2436  0867  3469               	retlw	105
  2437  0868  341E               	retlw	30
  2438  0869  3417               	retlw	23
  2439  086A  340C               	retlw	12
  2440  086B  3405               	retlw	5
  2441  086C  343A               	retlw	58
  2442  086D  3433               	retlw	51
  2443  086E  3428               	retlw	40
  2444  086F  3421               	retlw	33
  2445  0870  344F               	retlw	79
  2446  0871  3446               	retlw	70
  2447  0872  345D               	retlw	93
  2448  0873  3454               	retlw	84
  2449  0874  346B               	retlw	107
  2450  0875  3462               	retlw	98
  2451  0876  3479               	retlw	121
  2452  0877  3470               	retlw	112
  2453  0878  3407               	retlw	7
  2454  0879  340E               	retlw	14
  2455  087A  3415               	retlw	21
  2456  087B  341C               	retlw	28
  2457  087C  3423               	retlw	35
  2458  087D  342A               	retlw	42
  2459  087E  3431               	retlw	49
  2460  087F  3438               	retlw	56
  2461  0880  3441               	retlw	65
  2462  0881  3448               	retlw	72
  2463  0882  3453               	retlw	83
  2464  0883  345A               	retlw	90
  2465  0884  3465               	retlw	101
  2466  0885  346C               	retlw	108
  2467  0886  3477               	retlw	119
  2468  0887  347E               	retlw	126
  2469  0888  3409               	retlw	9
  2470  0889  3400               	retlw	0
  2471  088A  341B               	retlw	27
  2472  088B  3412               	retlw	18
  2473  088C  342D               	retlw	45
  2474  088D  3424               	retlw	36
  2475  088E  343F               	retlw	63
  2476  088F  3436               	retlw	54
  2477  0890  3458               	retlw	88
  2478  0891  3451               	retlw	81
  2479  0892  344A               	retlw	74
  2480  0893  3443               	retlw	67
  2481  0894  347C               	retlw	124
  2482  0895  3475               	retlw	117
  2483  0896  346E               	retlw	110
  2484  0897  3467               	retlw	103
  2485  0898  3410               	retlw	16
  2486  0899  3419               	retlw	25
  2487  089A  3402               	retlw	2
  2488  089B  340B               	retlw	11
  2489  089C  3434               	retlw	52
  2490  089D  343D               	retlw	61
  2491  089E  3426               	retlw	38
  2492  089F  342F               	retlw	47
  2493  08A0  3473               	retlw	115
  2494  08A1  347A               	retlw	122
  2495  08A2  3461               	retlw	97
  2496  08A3  3468               	retlw	104
  2497  08A4  3457               	retlw	87
  2498  08A5  345E               	retlw	94
  2499  08A6  3445               	retlw	69
  2500  08A7  344C               	retlw	76
  2501  08A8  343B               	retlw	59
  2502  08A9  3432               	retlw	50
  2503  08AA  3429               	retlw	41
  2504  08AB  3420               	retlw	32
  2505  08AC  341F               	retlw	31
  2506  08AD  3416               	retlw	22
  2507  08AE  340D               	retlw	13
  2508  08AF  3404               	retlw	4
  2509  08B0  346A               	retlw	106
  2510  08B1  3463               	retlw	99
  2511  08B2  3478               	retlw	120
  2512  08B3  3471               	retlw	113
  2513  08B4  344E               	retlw	78
  2514  08B5  3447               	retlw	71
  2515  08B6  345C               	retlw	92
  2516  08B7  3455               	retlw	85
  2517  08B8  3422               	retlw	34
  2518  08B9  342B               	retlw	43
  2519  08BA  3430               	retlw	48
  2520  08BB  3439               	retlw	57
  2521  08BC  3406               	retlw	6
  2522  08BD  340F               	retlw	15
  2523  08BE  3414               	retlw	20
  2524  08BF  341D               	retlw	29
  2525  08C0  3425               	retlw	37
  2526  08C1  342C               	retlw	44
  2527  08C2  3437               	retlw	55
  2528  08C3  343E               	retlw	62
  2529  08C4  3401               	retlw	1
  2530  08C5  3408               	retlw	8
  2531  08C6  3413               	retlw	19
  2532  08C7  341A               	retlw	26
  2533  08C8  346D               	retlw	109
  2534  08C9  3464               	retlw	100
  2535  08CA  347F               	retlw	127
  2536  08CB  3476               	retlw	118
  2537  08CC  3449               	retlw	73
  2538  08CD  3440               	retlw	64
  2539  08CE  345B               	retlw	91
  2540  08CF  3452               	retlw	82
  2541  08D0  343C               	retlw	60
  2542  08D1  3435               	retlw	53
  2543  08D2  342E               	retlw	46
  2544  08D3  3427               	retlw	39
  2545  08D4  3418               	retlw	24
  2546  08D5  3411               	retlw	17
  2547  08D6  340A               	retlw	10
  2548  08D7  3403               	retlw	3
  2549  08D8  3474               	retlw	116
  2550  08D9  347D               	retlw	125
  2551  08DA  3466               	retlw	102
  2552  08DB  346F               	retlw	111
  2553  08DC  3450               	retlw	80
  2554  08DD  3459               	retlw	89
  2555  08DE  3442               	retlw	66
  2556  08DF  344B               	retlw	75
  2557  08E0  3417               	retlw	23
  2558  08E1  341E               	retlw	30
  2559  08E2  3405               	retlw	5
  2560  08E3  340C               	retlw	12
  2561  08E4  3433               	retlw	51
  2562  08E5  343A               	retlw	58
  2563  08E6  3421               	retlw	33
  2564  08E7  3428               	retlw	40
  2565  08E8  345F               	retlw	95
  2566  08E9  3456               	retlw	86
  2567  08EA  344D               	retlw	77
  2568  08EB  3444               	retlw	68
  2569  08EC  347B               	retlw	123
  2570  08ED  3472               	retlw	114
  2571  08EE  3469               	retlw	105
  2572  08EF  3460               	retlw	96
  2573  08F0  340E               	retlw	14
  2574  08F1  3407               	retlw	7
  2575  08F2  341C               	retlw	28
  2576  08F3  3415               	retlw	21
  2577  08F4  342A               	retlw	42
  2578  08F5  3423               	retlw	35
  2579  08F6  3438               	retlw	56
  2580  08F7  3431               	retlw	49
  2581  08F8  3446               	retlw	70
  2582  08F9  344F               	retlw	79
  2583  08FA  3454               	retlw	84
  2584  08FB  345D               	retlw	93
  2585  08FC  3462               	retlw	98
  2586  08FD  346B               	retlw	107
  2587  08FE  3470               	retlw	112
  2588  08FF  3479               	retlw	121
  2589  0900                     __end_of_CRCTable:	
  2590  000E                     _PORTCbits	set	14
  2591  009C                     _OSCSTATbits	set	156
  2592  009B                     _OSCCON	set	155
