

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 05 05:29:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3909  010E  0021               	movlb	1	; select bank1
  3910  010F  00B3               	movwf	??_main^(0+128)
  3911  0110  0833               	movf	??_main^(0+128),w
  3912  0111  0020               	movlb	0	; select bank0
  3913  0112  00E6               	movwf	_sdata+1
  3914                           
  3915                           ;main.c: 205:                                     rbuffer[ buffer_write_index++ ] = *((s
      +                          hort*)sdata) - 0x8000;
  3916  0113  3065               	movlw	low (_sdata| 0)
  3917  0114  0086               	movwf	6
  3918  0115  0187               	clrf	7
  3919  0116  3F40               	moviw [0]fsr1
  3920  0117  0021               	movlb	1	; select bank1
  3921  0118  00B3               	movwf	??_main^(0+128)
  3922  0119  3F41               	moviw [1]fsr1
  3923  011A  00B4               	movwf	(??_main^(0+128)+1)
  3924  011B  0833               	movf	??_main^(0+128),w
  3925  011C  3E00               	addlw	0
  3926  011D  00B5               	movwf	(??_main+2)^(0+128)
  3927  011E  3080               	movlw	128
  3928  011F  3D34               	addwfc	(??_main+1)^(0+128),w
  3929  0120  00B6               	movwf	(??_main+3)^(0+128)
  3930  0121  357A               	lslf	_buffer_write_index,w
  3931  0122  3EA0               	addlw	(low (_rbuffer| (0+256)))& (0+255)
  3932  0123  0086               	movwf	6
  3933  0124  3001               	movlw	1	; select bank3/4
  3934  0125  0087               	movwf	7
  3935  0126  0835               	movf	(??_main+2)^(0+128),w
  3936  0127  3FC0               	movwi [0]fsr1
  3937  0128  0836               	movf	(??_main+3)^(0+128),w
  3938  0129  3FC1               	movwi [1]fsr1
  3939  012A  3001               	movlw	1
  3940  012B  07FA               	addwf	_buffer_write_index,f
  3941  012C  3000               	movlw	0
  3942  012D  3DFB               	addwfc	_buffer_write_index+1,f
  3943                           
  3944                           ;main.c: 206:                                     __nop();
  3945  012E  0000               	nop
  3946                           
  3947                           ;main.c: 207:                                 } else {
  3948  012F  296D               	goto	l2349
  3949  0130                     l286:	
  3950                           
  3951                           ;main.c: 208:                                     samplePending = 1;
  3952  0130  01E9               	clrf	_samplePending
  3953  0131  0AE9               	incf	_samplePending,f
  3954                           
  3955                           ;main.c: 209:                                     sdata[0] = SPI_Read();
  3956  0132  3185  25F4  3180   	fcall	_SPI_Read
  3957  0135  0021               	movlb	1	; select bank1
  3958  0136  00B3               	movwf	??_main^(0+128)
  3959  0137  0833               	movf	??_main^(0+128),w
  3960  0138  0020               	movlb	0	; select bank0
  3961  0139  00E5               	movwf	_sdata
  3962                           
  3963                           ;main.c: 210:                                     sdata[1] = SPI_Read();
  3964  013A  3185  25F4  3180   	fcall	_SPI_Read
  3965  013D  0021               	movlb	1	; select bank1
  3966  013E  00B3               	movwf	??_main^(0+128)
  3967  013F  0833               	movf	??_main^(0+128),w
  3968  0140  0020               	movlb	0	; select bank0
  3969  0141  00E6               	movwf	_sdata+1
  3970                           
  3971                           ;main.c: 211:                                     lbuffer[ buffer_write_index ] = *((sho
      +                          rt*)sdata) - 0x8000;
  3972  0142  3065               	movlw	low (_sdata| 0)
  3973  0143  0086               	movwf	6
  3974  0144  0187               	clrf	7
  3975  0145  3F40               	moviw [0]fsr1
  3976  0146  0021               	movlb	1	; select bank1
  3977  0147  00B3               	movwf	??_main^(0+128)
  3978  0148  3F41               	moviw [1]fsr1
  3979  0149  00B4               	movwf	(??_main^(0+128)+1)
  3980  014A  0833               	movf	??_main^(0+128),w
  3981  014B  3E00               	addlw	0
  3982  014C  00B5               	movwf	(??_main+2)^(0+128)
  3983  014D  3080               	movlw	128
  3984  014E  3D34               	addwfc	(??_main+1)^(0+128),w
  3985  014F  00B6               	movwf	(??_main+3)^(0+128)
  3986  0150  357A               	lslf	_buffer_write_index,w
  3987  0151  3E20               	addlw	(low (_lbuffer| (0+256)))& (0+255)
  3988  0152  0086               	movwf	6
  3989  0153  3001               	movlw	1	; select bank2/3
  3990  0154  0087               	movwf	7
  3991  0155  0835               	movf	(??_main+2)^(0+128),w
  3992  0156  3FC0               	movwi [0]fsr1
  3993  0157  0836               	movf	(??_main+3)^(0+128),w
  3994  0158  3FC1               	movwi [1]fsr1
  3995  0159  296D               	goto	l2349
  3996  015A                     l2345:	
  3997                           
  3998                           ;main.c: 215:                                 error(CHANNELS);
  3999  015A  3007               	movlw	7
  4000  015B  3185  25E5  3180   	fcall	_error
  4001                           
  4002                           ;main.c: 216:                         }
  4003  015E  296D               	goto	l2349
  4004  015F                     l2347:	
  4005                           
  4006                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4007                           ; Switch size 1, requested type "simple"
  4008                           ; Number of cases is 1, Range of values is 0 to 0
  4009                           ; switch strategies available:
  4010                           ; Name         Instructions Cycles
  4011                           ; simple_byte            4     3 (average)
  4012                           ; direct_byte            8     6 (fixed)
  4013                           ; jumptable            260     6 (fixed)
  4014                           ;	Chosen strategy is simple_byte
  4015  015F  0020               	movlb	0	; select bank0
  4016  0160  0868               	movf	_channels+1,w
  4017  0161  3A00               	xorlw	0	; case 0
  4018  0162  1903               	skipnz
  4019  0163  2965               	goto	l2515
  4020  0164  295A               	goto	l2345
  4021  0165                     l2515:	
  4022                           
  4023                           ; Switch size 1, requested type "simple"
  4024                           ; Number of cases is 2, Range of values is 1 to 2
  4025                           ; switch strategies available:
  4026                           ; Name         Instructions Cycles
  4027                           ; simple_byte            7     4 (average)
  4028                           ; direct_byte           13     9 (fixed)
  4029                           ; jumptable            263     9 (fixed)
  4030                           ;	Chosen strategy is simple_byte
  4031  0165  0867               	movf	_channels,w
  4032  0166  3A01               	xorlw	1	; case 1
  4033  0167  1903               	skipnz
  4034  0168  28D3               	goto	l2321
  4035  0169  3A03               	xorlw	3	; case 2
  4036  016A  1903               	skipnz
  4037  016B  28FF               	goto	l2327
  4038  016C  295A               	goto	l2345
  4039  016D                     l2349:	
  4040                           
  4041                           ;main.c: 219:                         buffer_write_index %= 32;
  4042  016D  301F               	movlw	31
  4043  016E  05FA               	andwf	_buffer_write_index,f
  4044  016F  3000               	movlw	0
  4045  0170  05FB               	andwf	_buffer_write_index+1,f
  4046                           
  4047                           ;main.c: 220:                         blockIndex += 2;
  4048  0171  3002               	movlw	2
  4049  0172  0020               	movlb	0	; select bank0
  4050  0173  07E1               	addwf	_blockIndex,f
  4051  0174  3000               	movlw	0
  4052  0175  3DE2               	addwfc	_blockIndex+1,f
  4053                           
  4054                           ;main.c: 222:                     } else PIE1bits.TMR2IE = 1;
  4055  0176  289B               	goto	l2301
  4056  0177                     l281:	
  4057  0177  0021               	movlb	1	; select bank1
  4058  0178  1491               	bsf	17,1	;volatile
  4059  0179  289B               	goto	l2301
  4060  017A                     __end_of_main:	
  4061                           
  4062                           	psect	text1
  4063  0453                     __ptext1:	
  4064 ;; *************** function _timer_Init *****************
  4065 ;; Defined at:
  4066 ;;		line 8 in file "timer.c"
  4067 ;; Parameters:    Size  Location     Type
  4068 ;;  rate            4    2[COMMON] long 
  4069 ;; Auto vars:     Size  Location     Type
  4070 ;;		None
  4071 ;; Return value:  Size  Location     Type
  4072 ;;                  2    2[COMMON] int 
  4073 ;; Registers used:
  4074 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4075 ;; Tracked objects:
  4076 ;;		On entry : 0/0
  4077 ;;		On exit  : 0/0
  4078 ;;		Unchanged: 0/0
  4079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4080 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4083 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4084 ;;Total ram usage:        4 bytes
  4085 ;; Hardware stack levels used:    1
  4086 ;; Hardware stack levels required when called:    1
  4087 ;; This function calls:
  4088 ;;		Nothing
  4089 ;; This function is called by:
  4090 ;;		_main
  4091 ;; This function uses a non-reentrant model
  4092 ;;
  4093                           
  4094                           
  4095                           ;psect for function _timer_Init
  4096  0453                     _timer_Init:	
  4097                           
  4098                           ;timer.c: 9:     PIR1bits.TMR2IF = 0;
  4099                           
  4100                           ;incstack = 0
  4101                           ; Regs used in _timer_Init: [wreg-fsr0h+status,2+status,0]
  4102  0453  0020               	movlb	0	; select bank0
  4103  0454  1091               	bcf	17,1	;volatile
  4104                           
  4105                           ;timer.c: 10:     PIE1bits.TMR2IE = 1;
  4106  0455  0021               	movlb	1	; select bank1
  4107  0456  1491               	bsf	17,1	;volatile
  4108                           
  4109                           ;timer.c: 11:     INTCONbits.PEIE = 1;
  4110  0457  170B               	bsf	11,6	;volatile
  4111                           
  4112                           ;timer.c: 12:     INTCONbits.GIE = 1;
  4113  0458  178B               	bsf	11,7	;volatile
  4114                           
  4115                           ;timer.c: 14:     switch (rate) {
  4116  0459  2C84               	goto	l1757
  4117  045A                     l1729:	
  4118                           
  4119                           ;timer.c: 16:             T2PR = 100;
  4120  045A  3064               	movlw	100
  4121  045B  0029               	movlb	9	; select bank9
  4122  045C  0094               	movwf	20	;volatile
  4123                           
  4124                           ;timer.c: 17:             T2CLKCON = 0x03;
  4125  045D  3003               	movlw	3
  4126  045E  0097               	movwf	23	;volatile
  4127                           
  4128                           ;timer.c: 18:             T2CON = 0x89;
  4129  045F  3089               	movlw	137
  4130  0460  0095               	movwf	21	;volatile
  4131                           
  4132                           ;timer.c: 19:             PIR1bits.TMR2IF = 0;
  4133  0461  0020               	movlb	0	; select bank0
  4134  0462  1091               	bcf	17,1	;volatile
  4135  0463  0008               	return
  4136  0464                     l1737:	
  4137                           
  4138                           ;timer.c: 23:             T2PR = 32;
  4139  0464  3020               	movlw	32
  4140  0465  0029               	movlb	9	; select bank9
  4141  0466  0094               	movwf	20	;volatile
  4142                           
  4143                           ;timer.c: 24:             T2CLKCON = 0x03;
  4144  0467  3003               	movlw	3
  4145  0468  0097               	movwf	23	;volatile
  4146                           
  4147                           ;timer.c: 25:             T2CON = 0x8A;
  4148  0469  308A               	movlw	138
  4149  046A  0095               	movwf	21	;volatile
  4150  046B  0008               	return
  4151  046C                     l1743:	
  4152                           
  4153                           ;timer.c: 29:             T2PR = 111;
  4154  046C  306F               	movlw	111
  4155  046D  0029               	movlb	9	; select bank9
  4156  046E  0094               	movwf	20	;volatile
  4157                           
  4158                           ;timer.c: 30:             T2CLKCON = 0x03;
  4159  046F  3003               	movlw	3
  4160  0470  0097               	movwf	23	;volatile
  4161                           
  4162                           ;timer.c: 31:             T2CON = 0x82;
  4163  0471  3082               	movlw	130
  4164  0472  0095               	movwf	21	;volatile
  4165  0473  0008               	return
  4166  0474                     l1749:	
  4167                           
  4168                           ;timer.c: 35:             T2PR = 100;
  4169  0474  3064               	movlw	100
  4170  0475  0029               	movlb	9	; select bank9
  4171  0476  0094               	movwf	20	;volatile
  4172                           
  4173                           ;timer.c: 36:             T2CLKCON = 0x03;
  4174  0477  3003               	movlw	3
  4175  0478  0097               	movwf	23	;volatile
  4176                           
  4177                           ;timer.c: 37:             T2CON = 0x84;
  4178  0479  3084               	movlw	132
  4179  047A  0095               	movwf	21	;volatile
  4180                           
  4181                           ;timer.c: 38:         break;
  4182  047B  0008               	return
  4183  047C                     l1751:	
  4184                           
  4185                           ;timer.c: 40:             T2PR = 65;
  4186  047C  3041               	movlw	65
  4187  047D  0029               	movlb	9	; select bank9
  4188  047E  0094               	movwf	20	;volatile
  4189                           
  4190                           ;timer.c: 41:             T2CLKCON = 0x03;
  4191  047F  3003               	movlw	3
  4192  0480  0097               	movwf	23	;volatile
  4193                           
  4194                           ;timer.c: 42:             T2CON = 0x8A;
  4195  0481  308A               	movlw	138
  4196  0482  0095               	movwf	21	;volatile
  4197  0483  0008               	return
  4198  0484                     l1757:	
  4199                           
  4200                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  4201                           ; Switch size 1, requested type "simple"
  4202                           ; Number of cases is 1, Range of values is 0 to 0
  4203                           ; switch strategies available:
  4204                           ; Name         Instructions Cycles
  4205                           ; simple_byte            4     3 (average)
  4206                           ; direct_byte            8     6 (fixed)
  4207                           ; jumptable            260     6 (fixed)
  4208                           ;	Chosen strategy is simple_byte
  4209  0484  0875               	movf	timer_Init@rate+3,w
  4210  0485  3A00               	xorlw	0	; case 0
  4211  0486  1903               	skipnz
  4212  0487  2CB3               	goto	l2519
  4213  0488  2CB8               	goto	l138
  4214  0489                     l2517:	
  4215                           
  4216                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  4217                           ; Switch size 1, requested type "simple"
  4218                           ; Number of cases is 5, Range of values is 62 to 187
  4219                           ; switch strategies available:
  4220                           ; Name         Instructions Cycles
  4221                           ; simple_byte           16     9 (average)
  4222                           ; direct_byte          261     9 (fixed)
  4223                           ; jumptable            263     9 (fixed)
  4224                           ;	Chosen strategy is simple_byte
  4225  0489  0873               	movf	timer_Init@rate+1,w
  4226  048A  3A3E               	xorlw	62	; case 62
  4227  048B  1903               	skipnz
  4228  048C  2C9A               	goto	l2521
  4229  048D  3A68               	xorlw	104	; case 86
  4230  048E  1903               	skipnz
  4231  048F  2C9F               	goto	l2523
  4232  0490  3A2B               	xorlw	43	; case 125
  4233  0491  1903               	skipnz
  4234  0492  2CA4               	goto	l2525
  4235  0493  3AD1               	xorlw	209	; case 172
  4236  0494  1903               	skipnz
  4237  0495  2CA9               	goto	l2527
  4238  0496  3A17               	xorlw	23	; case 187
  4239  0497  1903               	skipnz
  4240  0498  2CAE               	goto	l2529
  4241  0499  2CB8               	goto	l138
  4242  049A                     l2521:	
  4243                           
  4244                           ; Switch size 1, requested type "simple"
  4245                           ; Number of cases is 1, Range of values is 128 to 128
  4246                           ; switch strategies available:
  4247                           ; Name         Instructions Cycles
  4248                           ; simple_byte            4     3 (average)
  4249                           ; direct_byte           11     9 (fixed)
  4250                           ; jumptable            263     9 (fixed)
  4251                           ;	Chosen strategy is simple_byte
  4252  049A  0872               	movf	timer_Init@rate,w
  4253  049B  3A80               	xorlw	128	; case 128
  4254  049C  1903               	skipnz
  4255  049D  2C5A               	goto	l1729
  4256  049E  2CB8               	goto	l138
  4257  049F                     l2523:	
  4258                           
  4259                           ; Switch size 1, requested type "simple"
  4260                           ; Number of cases is 1, Range of values is 34 to 34
  4261                           ; switch strategies available:
  4262                           ; Name         Instructions Cycles
  4263                           ; simple_byte            4     3 (average)
  4264                           ; direct_byte           11     9 (fixed)
  4265                           ; jumptable            263     9 (fixed)
  4266                           ;	Chosen strategy is simple_byte
  4267  049F  0872               	movf	timer_Init@rate,w
  4268  04A0  3A22               	xorlw	34	; case 34
  4269  04A1  1903               	skipnz
  4270  04A2  2C7C               	goto	l1751
  4271  04A3  2CB8               	goto	l138
  4272  04A4                     l2525:	
  4273                           
  4274                           ; Switch size 1, requested type "simple"
  4275                           ; Number of cases is 1, Range of values is 0 to 0
  4276                           ; switch strategies available:
  4277                           ; Name         Instructions Cycles
  4278                           ; simple_byte            4     3 (average)
  4279                           ; direct_byte            8     6 (fixed)
  4280                           ; jumptable            260     6 (fixed)
  4281                           ;	Chosen strategy is simple_byte
  4282  04A4  0872               	movf	timer_Init@rate,w
  4283  04A5  3A00               	xorlw	0	; case 0
  4284  04A6  1903               	skipnz
  4285  04A7  2C74               	goto	l1749
  4286  04A8  2CB8               	goto	l138
  4287  04A9                     l2527:	
  4288                           
  4289                           ; Switch size 1, requested type "simple"
  4290                           ; Number of cases is 1, Range of values is 68 to 68
  4291                           ; switch strategies available:
  4292                           ; Name         Instructions Cycles
  4293                           ; simple_byte            4     3 (average)
  4294                           ; direct_byte           11     9 (fixed)
  4295                           ; jumptable            263     9 (fixed)
  4296                           ;	Chosen strategy is simple_byte
  4297  04A9  0872               	movf	timer_Init@rate,w
  4298  04AA  3A44               	xorlw	68	; case 68
  4299  04AB  1903               	skipnz
  4300  04AC  2C64               	goto	l1737
  4301  04AD  2CB8               	goto	l138
  4302  04AE                     l2529:	
  4303                           
  4304                           ; Switch size 1, requested type "simple"
  4305                           ; Number of cases is 1, Range of values is 128 to 128
  4306                           ; switch strategies available:
  4307                           ; Name         Instructions Cycles
  4308                           ; simple_byte            4     3 (average)
  4309                           ; direct_byte           11     9 (fixed)
  4310                           ; jumptable            263     9 (fixed)
  4311                           ;	Chosen strategy is simple_byte
  4312  04AE  0872               	movf	timer_Init@rate,w
  4313  04AF  3A80               	xorlw	128	; case 128
  4314  04B0  1903               	skipnz
  4315  04B1  2C6C               	goto	l1743
  4316  04B2  2CB8               	goto	l138
  4317  04B3                     l2519:	
  4318                           
  4319                           ; Switch size 1, requested type "simple"
  4320                           ; Number of cases is 1, Range of values is 0 to 0
  4321                           ; switch strategies available:
  4322                           ; Name         Instructions Cycles
  4323                           ; simple_byte            4     3 (average)
  4324                           ; direct_byte            8     6 (fixed)
  4325                           ; jumptable            260     6 (fixed)
  4326                           ;	Chosen strategy is simple_byte
  4327  04B3  0874               	movf	timer_Init@rate+2,w
  4328  04B4  3A00               	xorlw	0	; case 0
  4329  04B5  1903               	skipnz
  4330  04B6  2C89               	goto	l2517
  4331  04B7  2CB8               	goto	l138
  4332  04B8                     l138:	
  4333  04B8  0008               	return
  4334  04B9                     __end_of_timer_Init:	
  4335                           
  4336                           	psect	text2
  4337  027F                     __ptext2:	
  4338 ;; *************** function _openFile *****************
  4339 ;; Defined at:
  4340 ;;		line 74 in file "main.c"
  4341 ;; Parameters:    Size  Location     Type
  4342 ;;  a               4   15[BANK0 ] long 
  4343 ;; Auto vars:     Size  Location     Type
  4344 ;;  data            8   29[BANK0 ] struct .
  4345 ;;  fmt            28   37[BANK0 ] struct .
  4346 ;;  riff            8   20[BANK0 ] struct .
  4347 ;;  response        1   28[BANK0 ] unsigned char 
  4348 ;; Return value:  Size  Location     Type
  4349 ;;                  1    wreg      void 
  4350 ;; Registers used:
  4351 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4352 ;; Tracked objects:
  4353 ;;		On entry : 0/0
  4354 ;;		On exit  : 0/0
  4355 ;;		Unchanged: 0/0
  4356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4357 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4358 ;;      Locals:         0      45       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4359 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4360 ;;      Totals:         0      50       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4361 ;;Total ram usage:       50 bytes
  4362 ;; Hardware stack levels used:    1
  4363 ;; Hardware stack levels required when called:    4
  4364 ;; This function calls:
  4365 ;;		_SD_OpenStream
  4366 ;;		_SPI_Read
  4367 ;;		_error
  4368 ;;		_fourCCeq
  4369 ;;		_readBytes
  4370 ;; This function is called by:
  4371 ;;		_main
  4372 ;; This function uses a non-reentrant model
  4373 ;;
  4374                           
  4375                           
  4376                           ;psect for function _openFile
  4377  027F                     _openFile:	
  4378                           
  4379                           ;main.c: 75:     SD_OpenStream(a);
  4380                           
  4381                           ;incstack = 0
  4382                           ; Regs used in _openFile: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4383  027F  0020               	movlb	0	; select bank0
  4384  0280  0832               	movf	openFile@a+3,w
  4385  0281  00A6               	movwf	SD_OpenStream@address+3
  4386  0282  0831               	movf	openFile@a+2,w
  4387  0283  00A5               	movwf	SD_OpenStream@address+2
  4388  0284  0830               	movf	openFile@a+1,w
  4389  0285  00A4               	movwf	SD_OpenStream@address+1
  4390  0286  082F               	movf	openFile@a,w
  4391  0287  00A3               	movwf	SD_OpenStream@address
  4392  0288  3185  254E  3182   	fcall	_SD_OpenStream
  4393                           
  4394                           ;main.c: 76:     state = OPEN;
  4395  028B  0020               	movlb	0	; select bank0
  4396  028C  01EC               	clrf	_state
  4397                           
  4398                           ;main.c: 77:     char response = 0xFF;
  4399  028D  30FF               	movlw	255
  4400  028E                     L1:	
  4401  028E  00B3               	movwf	??_openFile
  4402  028F  0833               	movf	??_openFile,w
  4403  0290  00BC               	movwf	openFile@response
  4404  0291  0A3C               	incf	openFile@response,w
  4405  0292  1D03               	btfss	3,2
  4406  0293  2A99               	goto	l2219
  4407                           
  4408                           ;main.c: 78:     while (response == 0xFF) response = SPI_Read();
  4409  0294  3185  25F4  3182   	fcall	_SPI_Read
  4410  0297  0020               	movlb	0	; select bank0
  4411  0298  2A8E               	goto	L1
  4412  0299                     l2219:	
  4413                           
  4414                           ;main.c: 79:     if (response != 0xFE) error(OPEN_BLOCK);
  4415  0299  30FE               	movlw	254
  4416  029A  063C               	xorwf	openFile@response,w
  4417  029B  1903               	btfsc	3,2
  4418  029C  2AA1               	goto	l2223
  4419  029D  3000               	movlw	0
  4420  029E  3185  25E5  3182   	fcall	_error
  4421  02A1                     l2223:	
  4422                           
  4423                           ;main.c: 81:     {;main.c: 82:         RiffTag riff;;main.c: 83:         readBytes((char
      +                          *)&riff, sizeof(riff));;
  4424  02A1  3008               	movlw	8
  4425  02A2  00F2               	movwf	readBytes@len
  4426  02A3  3000               	movlw	0
  4427  02A4  00F3               	movwf	readBytes@len+1
  4428  02A5  3034               	movlw	(low (openFile@riff| 0))& (0+255)
  4429  02A6  3184  24B9  3182   	fcall	_readBytes
  4430                           
  4431                           ;main.c: 84:         if (!fourCCeq(riff.ckID, "RIFF")) error(RIFF_HEADER);
  4432  02A9  3018               	movlw	low (STR_1| (0+32768))
  4433  02AA  00F2               	movwf	fourCCeq@b
  4434  02AB  3086               	movlw	high (STR_1| (0+32768))
  4435  02AC  00F3               	movwf	fourCCeq@b+1
  4436  02AD  3034               	movlw	(low (openFile@riff| 0))& (0+255)
  4437  02AE  3185  2529  3182   	fcall	_fourCCeq
  4438  02B1  3A00               	xorlw	0
  4439  02B2  1D03               	skipz
  4440  02B3  2AB8               	goto	l2229
  4441  02B4  3001               	movlw	1
  4442  02B5  3185  25E5  3182   	fcall	_error
  4443  02B8                     l2229:	
  4444                           
  4445                           ;main.c: 85:     }{;main.c: 86:         FmtChunk fmt;;main.c: 87:         readBytes((cha
      +                          r*)&fmt, sizeof(fmt));;
  4446  02B8  301C               	movlw	28
  4447  02B9  00F2               	movwf	readBytes@len
  4448  02BA  3000               	movlw	0
  4449  02BB  00F3               	movwf	readBytes@len+1
  4450  02BC  3045               	movlw	(low (openFile@fmt| 0))& (0+255)
  4451  02BD  3184  24B9  3182   	fcall	_readBytes
  4452                           
  4453                           ;main.c: 88:         if (!fourCCeq(fmt.WAVEID, "WAVE")) error(WAVE_HEADER);
  4454  02C0  3013               	movlw	low (STR_3| (0+32768))
  4455  02C1  00F2               	movwf	fourCCeq@b
  4456  02C2  3086               	movlw	high (STR_3| (0+32768))
  4457  02C3  00F3               	movwf	fourCCeq@b+1
  4458  02C4  3045               	movlw	(low (openFile@fmt| 0))& (0+255)
  4459  02C5  3185  2529  3182   	fcall	_fourCCeq
  4460  02C8  3A00               	xorlw	0
  4461  02C9  1D03               	skipz
  4462  02CA  2ACF               	goto	l2235
  4463  02CB  3002               	movlw	2
  4464  02CC  3185  25E5  3182   	fcall	_error
  4465  02CF                     l2235:	
  4466                           
  4467                           ;main.c: 89:         if (!fourCCeq(fmt.fmtHeader.ckID, "fmt ")) error(FMT_HEADER);
  4468  02CF  307A               	movlw	low (STR_5| (0+32768))
  4469  02D0  00F2               	movwf	fourCCeq@b
  4470  02D1  3082               	movlw	high (STR_5| (0+32768))
  4471  02D2  00F3               	movwf	fourCCeq@b+1
  4472  02D3  3049               	movlw	(low ((openFile@fmt| 0+4)))& (0+255)
  4473  02D4  3185  2529  3182   	fcall	_fourCCeq
  4474  02D7  3A00               	xorlw	0
  4475  02D8  1D03               	skipz
  4476  02D9  2ADE               	goto	l2239
  4477  02DA  3003               	movlw	3
  4478  02DB  3185  25E5  3182   	fcall	_error
  4479  02DE                     l2239:	
  4480                           
  4481                           ;main.c: 90:         if (fmt.formatTag != 0x0001) error(CODEC);
  4482  02DE  0020               	movlb	0	; select bank0
