

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 22:09:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3797  0265  066B               	xorwf	_buffer_write_index,w
  3798  0266                     u925:	
  3799  0266  1903               	skipnz
  3800  0267  2AA8               	goto	l280
  3801                           
  3802                           ;main.c: 188:                         PIE1bits.TMR2IE = 1;
  3803  0268  0021               	movlb	1	; select bank1
  3804  0269  1491               	bsf	17,1	;volatile
  3805                           
  3806                           ;main.c: 212:                         PORTCbits.RC1 = 1;
  3807  026A  0020               	movlb	0	; select bank0
  3808  026B  148E               	bsf	14,1	;volatile
  3809                           
  3810                           ;main.c: 213:                         sdata[0] = SPI_Read();
  3811  026C  3185  2575  3182   	fcall	_SPI_Read
  3812  026F  0021               	movlb	1	; select bank1
  3813  0270  00D3               	movwf	??_main^(0+128)
  3814  0271  0853               	movf	??_main^(0+128),w
  3815  0272  0020               	movlb	0	; select bank0
  3816  0273  00E5               	movwf	_sdata
  3817                           
  3818                           ;main.c: 214:                         sdata[1] = SPI_Read();
  3819  0274  3185  2575  3182   	fcall	_SPI_Read
  3820  0277  0021               	movlb	1	; select bank1
  3821  0278  00D3               	movwf	??_main^(0+128)
  3822  0279  0853               	movf	??_main^(0+128),w
  3823  027A  0020               	movlb	0	; select bank0
  3824  027B  00E6               	movwf	_sdata+1
  3825                           
  3826                           ;main.c: 216:                         buffer[ buffer_write_index++ ] = *((short*)sdata)-
      +                           0x8000;
  3827  027C  3065               	movlw	low (_sdata| 0)
  3828  027D  0086               	movwf	6
  3829  027E  0187               	clrf	7
  3830  027F  3F40               	moviw [0]fsr1
  3831  0280  0021               	movlb	1	; select bank1
  3832  0281  00D3               	movwf	??_main^(0+128)
  3833  0282  3F41               	moviw [1]fsr1
  3834  0283  00D4               	movwf	(??_main^(0+128)+1)
  3835  0284  0853               	movf	??_main^(0+128),w
  3836  0285  3E00               	addlw	0
  3837  0286  00D5               	movwf	(??_main+2)^(0+128)
  3838  0287  3080               	movlw	128
  3839  0288  3D54               	addwfc	(??_main+1)^(0+128),w
  3840  0289  00D6               	movwf	(??_main+3)^(0+128)
  3841  028A  0020               	movlb	0	; select bank0
  3842  028B  356B               	lslf	_buffer_write_index,w
  3843  028C  3EA0               	addlw	(low (_buffer| 0))& (0+255)
  3844  028D  0086               	movwf	6
  3845  028E  0187               	clrf	7
  3846  028F  0021               	movlb	1	; select bank1
  3847  0290  0855               	movf	(??_main+2)^(0+128),w
  3848  0291  3FC0               	movwi [0]fsr1
  3849  0292  0856               	movf	(??_main+3)^(0+128),w
  3850  0293  3FC1               	movwi [1]fsr1
  3851  0294  3001               	movlw	1
  3852  0295  0020               	movlb	0	; select bank0
  3853  0296  07EB               	addwf	_buffer_write_index,f
  3854  0297  3000               	movlw	0
  3855  0298  3DEC               	addwfc	_buffer_write_index+1,f
  3856                           
  3857                           ;main.c: 217:                         PORTCbits.RC1 = 0;
  3858  0299  108E               	bcf	14,1	;volatile
  3859                           
  3860                           ;main.c: 221:                         if (buffer_write_index >= 16) buffer_write_index =
      +                           0;
  3861  029A  3000               	movlw	0
  3862  029B  026C               	subwf	_buffer_write_index+1,w
  3863  029C  3010               	movlw	16
  3864  029D  1903               	skipnz
  3865  029E  026B               	subwf	_buffer_write_index,w
  3866  029F  1C03               	skipc
  3867  02A0  2AA3               	goto	l2235
  3868  02A1  01EB               	clrf	_buffer_write_index
  3869  02A2  01EC               	clrf	_buffer_write_index+1
  3870  02A3                     l2235:	
  3871                           
  3872                           ;main.c: 222:                         blockIndex += 2;
  3873  02A3  3002               	movlw	2
  3874  02A4  07E1               	addwf	_blockIndex,f
  3875  02A5  3000               	movlw	0
  3876  02A6  3DE2               	addwfc	_blockIndex+1,f
  3877                           
  3878                           ;main.c: 224:                     } else PIE1bits.TMR2IE = 1;
  3879  02A7  2A39               	goto	l2237
  3880  02A8                     l280:	
  3881  02A8  0021               	movlb	1	; select bank1
  3882  02A9  1491               	bsf	17,1	;volatile
  3883  02AA  2A39               	goto	l2237
  3884  02AB                     __end_of_main:	
  3885                           
  3886                           	psect	text1
  3887  03D6                     __ptext1:	
  3888 ;; *************** function _timer_Init *****************
  3889 ;; Defined at:
  3890 ;;		line 8 in file "timer.c"
  3891 ;; Parameters:    Size  Location     Type
  3892 ;;  rate            4    2[COMMON] long 
  3893 ;; Auto vars:     Size  Location     Type
  3894 ;;		None
  3895 ;; Return value:  Size  Location     Type
  3896 ;;                  2    2[COMMON] int 
  3897 ;; Registers used:
  3898 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3904 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3907 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3908 ;;Total ram usage:        4 bytes
  3909 ;; Hardware stack levels used:    1
  3910 ;; Hardware stack levels required when called:    1
  3911 ;; This function calls:
  3912 ;;		Nothing
  3913 ;; This function is called by:
  3914 ;;		_main
  3915 ;; This function uses a non-reentrant model
  3916 ;;
  3917                           
  3918                           
  3919                           ;psect for function _timer_Init
  3920  03D6                     _timer_Init:	
  3921                           
  3922                           ;timer.c: 9:     PIR1bits.TMR2IF = 0;
  3923                           
  3924                           ;incstack = 0
  3925                           ; Regs used in _timer_Init: [wreg-fsr0h+status,2+status,0]
  3926  03D6  0020               	movlb	0	; select bank0
  3927  03D7  1091               	bcf	17,1	;volatile
  3928                           
  3929                           ;timer.c: 10:     PIE1bits.TMR2IE = 1;
  3930  03D8  0021               	movlb	1	; select bank1
  3931  03D9  1491               	bsf	17,1	;volatile
  3932                           
  3933                           ;timer.c: 11:     INTCONbits.PEIE = 1;
  3934  03DA  170B               	bsf	11,6	;volatile
  3935                           
  3936                           ;timer.c: 12:     INTCONbits.GIE = 1;
  3937  03DB  178B               	bsf	11,7	;volatile
  3938                           
  3939                           ;timer.c: 14:     switch (rate) {
  3940  03DC  2C07               	goto	l1699
  3941  03DD                     l1671:	
  3942                           
  3943                           ;timer.c: 16:             T2PR = 100;
  3944  03DD  3064               	movlw	100
  3945  03DE  0029               	movlb	9	; select bank9
  3946  03DF  0094               	movwf	20	;volatile
  3947                           
  3948                           ;timer.c: 17:             T2CLKCON = 0x03;
  3949  03E0  3003               	movlw	3
  3950  03E1  0097               	movwf	23	;volatile
  3951                           
  3952                           ;timer.c: 18:             T2CON = 0x89;
  3953  03E2  3089               	movlw	137
  3954  03E3  0095               	movwf	21	;volatile
  3955                           
  3956                           ;timer.c: 19:             PIR1bits.TMR2IF = 0;
  3957  03E4  0020               	movlb	0	; select bank0
  3958  03E5  1091               	bcf	17,1	;volatile
  3959  03E6  0008               	return
  3960  03E7                     l1679:	
  3961                           
  3962                           ;timer.c: 23:             T2PR = 32;
  3963  03E7  3020               	movlw	32
  3964  03E8  0029               	movlb	9	; select bank9
  3965  03E9  0094               	movwf	20	;volatile
  3966                           
  3967                           ;timer.c: 24:             T2CLKCON = 0x03;
  3968  03EA  3003               	movlw	3
  3969  03EB  0097               	movwf	23	;volatile
  3970                           
  3971                           ;timer.c: 25:             T2CON = 0x8A;
  3972  03EC  308A               	movlw	138
  3973  03ED  0095               	movwf	21	;volatile
  3974  03EE  0008               	return
  3975  03EF                     l1685:	
  3976                           
  3977                           ;timer.c: 29:             T2PR = 111;
  3978  03EF  306F               	movlw	111
  3979  03F0  0029               	movlb	9	; select bank9
  3980  03F1  0094               	movwf	20	;volatile
  3981                           
  3982                           ;timer.c: 30:             T2CLKCON = 0x03;
  3983  03F2  3003               	movlw	3
  3984  03F3  0097               	movwf	23	;volatile
  3985                           
  3986                           ;timer.c: 31:             T2CON = 0x82;
  3987  03F4  3082               	movlw	130
  3988  03F5  0095               	movwf	21	;volatile
  3989  03F6  0008               	return
  3990  03F7                     l1691:	
  3991                           
  3992                           ;timer.c: 35:             T2PR = 100;
  3993  03F7  3064               	movlw	100
  3994  03F8  0029               	movlb	9	; select bank9
  3995  03F9  0094               	movwf	20	;volatile
  3996                           
  3997                           ;timer.c: 36:             T2CLKCON = 0x03;
  3998  03FA  3003               	movlw	3
  3999  03FB  0097               	movwf	23	;volatile
  4000                           
  4001                           ;timer.c: 37:             T2CON = 0x84;
  4002  03FC  3084               	movlw	132
  4003  03FD  0095               	movwf	21	;volatile
  4004                           
  4005                           ;timer.c: 38:         break;
  4006  03FE  0008               	return
  4007  03FF                     l1693:	
  4008                           
  4009                           ;timer.c: 40:             T2PR = 65;
  4010  03FF  3041               	movlw	65
  4011  0400  0029               	movlb	9	; select bank9
  4012  0401  0094               	movwf	20	;volatile
  4013                           
  4014                           ;timer.c: 41:             T2CLKCON = 0x03;
  4015  0402  3003               	movlw	3
  4016  0403  0097               	movwf	23	;volatile
  4017                           
  4018                           ;timer.c: 42:             T2CON = 0x8A;
  4019  0404  308A               	movlw	138
  4020  0405  0095               	movwf	21	;volatile
  4021  0406  0008               	return
  4022  0407                     l1699:	
  4023                           
  4024                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  4025                           ; Switch size 1, requested type "simple"
  4026                           ; Number of cases is 1, Range of values is 0 to 0
  4027                           ; switch strategies available:
  4028                           ; Name         Instructions Cycles
  4029                           ; simple_byte            4     3 (average)
  4030                           ; direct_byte            8     6 (fixed)
  4031                           ; jumptable            260     6 (fixed)
  4032                           ;	Chosen strategy is simple_byte
  4033  0407  0875               	movf	timer_Init@rate+3,w
  4034  0408  3A00               	xorlw	0	; case 0
  4035  0409  1903               	skipnz
  4036  040A  2C36               	goto	l2381
  4037  040B  2C3B               	goto	l138
  4038  040C                     l2379:	
  4039                           
  4040                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  4041                           ; Switch size 1, requested type "simple"
  4042                           ; Number of cases is 5, Range of values is 62 to 187
  4043                           ; switch strategies available:
  4044                           ; Name         Instructions Cycles
  4045                           ; simple_byte           16     9 (average)
  4046                           ; direct_byte          261     9 (fixed)
  4047                           ; jumptable            263     9 (fixed)
  4048                           ;	Chosen strategy is simple_byte
  4049  040C  0873               	movf	timer_Init@rate+1,w
  4050  040D  3A3E               	xorlw	62	; case 62
  4051  040E  1903               	skipnz
  4052  040F  2C1D               	goto	l2383
  4053  0410  3A68               	xorlw	104	; case 86
  4054  0411  1903               	skipnz
  4055  0412  2C22               	goto	l2385
  4056  0413  3A2B               	xorlw	43	; case 125
  4057  0414  1903               	skipnz
  4058  0415  2C27               	goto	l2387
  4059  0416  3AD1               	xorlw	209	; case 172
  4060  0417  1903               	skipnz
  4061  0418  2C2C               	goto	l2389
  4062  0419  3A17               	xorlw	23	; case 187
  4063  041A  1903               	skipnz
  4064  041B  2C31               	goto	l2391
  4065  041C  2C3B               	goto	l138
  4066  041D                     l2383:	
  4067                           
  4068                           ; Switch size 1, requested type "simple"
  4069                           ; Number of cases is 1, Range of values is 128 to 128
  4070                           ; switch strategies available:
  4071                           ; Name         Instructions Cycles
  4072                           ; simple_byte            4     3 (average)
  4073                           ; direct_byte           11     9 (fixed)
  4074                           ; jumptable            263     9 (fixed)
  4075                           ;	Chosen strategy is simple_byte
  4076  041D  0872               	movf	timer_Init@rate,w
  4077  041E  3A80               	xorlw	128	; case 128
  4078  041F  1903               	skipnz
  4079  0420  2BDD               	goto	l1671
  4080  0421  2C3B               	goto	l138
  4081  0422                     l2385:	
  4082                           
  4083                           ; Switch size 1, requested type "simple"
  4084                           ; Number of cases is 1, Range of values is 34 to 34
  4085                           ; switch strategies available:
  4086                           ; Name         Instructions Cycles
  4087                           ; simple_byte            4     3 (average)
  4088                           ; direct_byte           11     9 (fixed)
  4089                           ; jumptable            263     9 (fixed)
  4090                           ;	Chosen strategy is simple_byte
  4091  0422  0872               	movf	timer_Init@rate,w
  4092  0423  3A22               	xorlw	34	; case 34
  4093  0424  1903               	skipnz
  4094  0425  2BFF               	goto	l1693
  4095  0426  2C3B               	goto	l138
  4096  0427                     l2387:	
  4097                           
  4098                           ; Switch size 1, requested type "simple"
  4099                           ; Number of cases is 1, Range of values is 0 to 0
  4100                           ; switch strategies available:
  4101                           ; Name         Instructions Cycles
  4102                           ; simple_byte            4     3 (average)
  4103                           ; direct_byte            8     6 (fixed)
  4104                           ; jumptable            260     6 (fixed)
  4105                           ;	Chosen strategy is simple_byte
  4106  0427  0872               	movf	timer_Init@rate,w
  4107  0428  3A00               	xorlw	0	; case 0
  4108  0429  1903               	skipnz
  4109  042A  2BF7               	goto	l1691
  4110  042B  2C3B               	goto	l138
  4111  042C                     l2389:	
  4112                           
  4113                           ; Switch size 1, requested type "simple"
  4114                           ; Number of cases is 1, Range of values is 68 to 68
  4115                           ; switch strategies available:
  4116                           ; Name         Instructions Cycles
  4117                           ; simple_byte            4     3 (average)
  4118                           ; direct_byte           11     9 (fixed)
  4119                           ; jumptable            263     9 (fixed)
  4120                           ;	Chosen strategy is simple_byte
  4121  042C  0872               	movf	timer_Init@rate,w
  4122  042D  3A44               	xorlw	68	; case 68
  4123  042E  1903               	skipnz
  4124  042F  2BE7               	goto	l1679
  4125  0430  2C3B               	goto	l138
  4126  0431                     l2391:	
  4127                           
  4128                           ; Switch size 1, requested type "simple"
  4129                           ; Number of cases is 1, Range of values is 128 to 128
  4130                           ; switch strategies available:
  4131                           ; Name         Instructions Cycles
  4132                           ; simple_byte            4     3 (average)
  4133                           ; direct_byte           11     9 (fixed)
  4134                           ; jumptable            263     9 (fixed)
  4135                           ;	Chosen strategy is simple_byte
  4136  0431  0872               	movf	timer_Init@rate,w
  4137  0432  3A80               	xorlw	128	; case 128
  4138  0433  1903               	skipnz
  4139  0434  2BEF               	goto	l1685
  4140  0435  2C3B               	goto	l138
  4141  0436                     l2381:	
  4142                           
  4143                           ; Switch size 1, requested type "simple"
  4144                           ; Number of cases is 1, Range of values is 0 to 0
  4145                           ; switch strategies available:
  4146                           ; Name         Instructions Cycles
  4147                           ; simple_byte            4     3 (average)
  4148                           ; direct_byte            8     6 (fixed)
  4149                           ; jumptable            260     6 (fixed)
  4150                           ;	Chosen strategy is simple_byte
  4151  0436  0874               	movf	timer_Init@rate+2,w
  4152  0437  3A00               	xorlw	0	; case 0
  4153  0438  1903               	skipnz
  4154  0439  2C0C               	goto	l2379
  4155  043A  2C3B               	goto	l138
  4156  043B                     l138:	
  4157  043B  0008               	return
  4158  043C                     __end_of_timer_Init:	
  4159                           
  4160                           	psect	text2
  4161  0161                     __ptext2:	
  4162 ;; *************** function _openFile *****************
  4163 ;; Defined at:
  4164 ;;		line 69 in file "main.c"
  4165 ;; Parameters:    Size  Location     Type
  4166 ;;  a               4   15[BANK0 ] long 
  4167 ;; Auto vars:     Size  Location     Type
  4168 ;;  data            8   29[BANK0 ] struct .
  4169 ;;  fmt            28   37[BANK0 ] struct .
  4170 ;;  riff            8   20[BANK0 ] struct .
  4171 ;;  response        1   28[BANK0 ] unsigned char 
  4172 ;; Return value:  Size  Location     Type
  4173 ;;                  1    wreg      void 
  4174 ;; Registers used:
  4175 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4176 ;; Tracked objects:
  4177 ;;		On entry : 0/0
  4178 ;;		On exit  : 0/0
  4179 ;;		Unchanged: 0/0
  4180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4181 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4182 ;;      Locals:         0      45       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4183 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4184 ;;      Totals:         0      50       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4185 ;;Total ram usage:       50 bytes
  4186 ;; Hardware stack levels used:    1
  4187 ;; Hardware stack levels required when called:    4
  4188 ;; This function calls:
  4189 ;;		_SD_OpenStream
  4190 ;;		_SPI_Read
  4191 ;;		_error
  4192 ;;		_fourCCeq
  4193 ;;		_readBytes
  4194 ;; This function is called by:
  4195 ;;		_main
  4196 ;; This function uses a non-reentrant model
  4197 ;;
  4198                           
  4199                           
  4200                           ;psect for function _openFile
  4201  0161                     _openFile:	
  4202                           
  4203                           ;main.c: 70:     SD_OpenStream(a);
  4204                           
  4205                           ;incstack = 0
  4206                           ; Regs used in _openFile: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4207  0161  0020               	movlb	0	; select bank0
  4208  0162  0832               	movf	openFile@a+3,w
  4209  0163  00A6               	movwf	SD_OpenStream@address+3
  4210  0164  0831               	movf	openFile@a+2,w
  4211  0165  00A5               	movwf	SD_OpenStream@address+2
  4212  0166  0830               	movf	openFile@a+1,w
  4213  0167  00A4               	movwf	SD_OpenStream@address+1
  4214  0168  082F               	movf	openFile@a,w
  4215  0169  00A3               	movwf	SD_OpenStream@address
  4216  016A  3184  24D1  3181   	fcall	_SD_OpenStream
  4217                           
  4218                           ;main.c: 71:     state = OPEN;
  4219  016D  01FA               	clrf	_state
  4220                           
  4221                           ;main.c: 72:     char response = 0xFF;
  4222  016E  30FF               	movlw	255
  4223  016F                     L1:	
  4224  016F  0020               	movlb	0	; select bank0
  4225  0170  00B3               	movwf	??_openFile
  4226  0171  0833               	movf	??_openFile,w
  4227  0172  00BC               	movwf	openFile@response
  4228  0173  0A3C               	incf	openFile@response,w
  4229  0174  1D03               	btfss	3,2
  4230  0175  297A               	goto	l2123
  4231                           
  4232                           ;main.c: 73:     while (response == 0xFF) response = SPI_Read();
  4233  0176  3185  2575  3181   	fcall	_SPI_Read
  4234  0179  296F               	goto	L1
  4235  017A                     l2123:	
  4236                           
  4237                           ;main.c: 74:     if (response != 0xFE) error(OPEN_BLOCK);
  4238  017A  30FE               	movlw	254
  4239  017B  063C               	xorwf	openFile@response,w
  4240  017C  1903               	btfsc	3,2
  4241  017D  2982               	goto	l2127
  4242  017E  3000               	movlw	0
  4243  017F  3185  2566  3181   	fcall	_error
  4244  0182                     l2127:	
  4245                           
  4246                           ;main.c: 76:     {;main.c: 77:         RiffTag riff;;main.c: 78:         readBytes((char
      +                          *)&riff, sizeof(riff));;
  4247  0182  3008               	movlw	8
  4248  0183  00F2               	movwf	readBytes@len
  4249  0184  3000               	movlw	0
  4250  0185  00F3               	movwf	readBytes@len+1
  4251  0186  3034               	movlw	(low (openFile@riff| 0))& (0+255)
  4252  0187  3184  243C  3181   	fcall	_readBytes
  4253                           
  4254                           ;main.c: 79:         if (!fourCCeq(riff.ckID, "RIFF")) error(RIFF_HEADER);
  4255  018A  3099               	movlw	low (STR_1| (0+32768))
  4256  018B  00F2               	movwf	fourCCeq@b
  4257  018C  3085               	movlw	high (STR_1| (0+32768))
  4258  018D  00F3               	movwf	fourCCeq@b+1
  4259  018E  3034               	movlw	(low (openFile@riff| 0))& (0+255)
  4260  018F  3184  24AC  3181   	fcall	_fourCCeq
  4261  0192  3A00               	xorlw	0
  4262  0193  1D03               	skipz
  4263  0194  2999               	goto	l2133
  4264  0195  3001               	movlw	1
  4265  0196  3185  2566  3181   	fcall	_error
  4266  0199                     l2133:	
  4267                           
  4268                           ;main.c: 80:     }{;main.c: 81:         FmtChunk fmt;;main.c: 82:         readBytes((cha
      +                          r*)&fmt, sizeof(fmt));;
  4269  0199  301C               	movlw	28
  4270  019A  00F2               	movwf	readBytes@len
  4271  019B  3000               	movlw	0
  4272  019C  00F3               	movwf	readBytes@len+1
  4273  019D  3045               	movlw	(low (openFile@fmt| 0))& (0+255)
  4274  019E  3184  243C  3181   	fcall	_readBytes
  4275                           
  4276                           ;main.c: 83:         if (!fourCCeq(fmt.WAVEID, "WAVE")) error(WAVE_HEADER);
  4277  01A1  3094               	movlw	low (STR_3| (0+32768))
  4278  01A2  00F2               	movwf	fourCCeq@b
  4279  01A3  3085               	movlw	high (STR_3| (0+32768))
  4280  01A4  00F3               	movwf	fourCCeq@b+1
  4281  01A5  3045               	movlw	(low (openFile@fmt| 0))& (0+255)
  4282  01A6  3184  24AC  3181   	fcall	_fourCCeq
  4283  01A9  3A00               	xorlw	0
  4284  01AA  1D03               	skipz
  4285  01AB  29B0               	goto	l2139
  4286  01AC  3002               	movlw	2
  4287  01AD  3185  2566  3181   	fcall	_error
  4288  01B0                     l2139:	
  4289                           
  4290                           ;main.c: 84:         if (!fourCCeq(fmt.fmtHeader.ckID, "fmt ")) error(FMT_HEADER);
  4291  01B0  305C               	movlw	low (STR_5| (0+32768))
  4292  01B1  00F2               	movwf	fourCCeq@b
  4293  01B2  3081               	movlw	high (STR_5| (0+32768))
  4294  01B3  00F3               	movwf	fourCCeq@b+1
  4295  01B4  3049               	movlw	(low ((openFile@fmt| 0+4)))& (0+255)
  4296  01B5  3184  24AC  3181   	fcall	_fourCCeq
  4297  01B8  3A00               	xorlw	0
  4298  01B9  1D03               	skipz
  4299  01BA  29BF               	goto	l2143
  4300  01BB  3003               	movlw	3
  4301  01BC  3185  2566  3181   	fcall	_error
  4302  01BF                     l2143:	
  4303                           
  4304                           ;main.c: 85:         if (fmt.formatTag != 0x0001) error(CODEC);
  4305  01BF  0020               	movlb	0	; select bank0
  4306  01C0  0351               	decf	openFile@fmt+12,w
  4307  01C1  0452               	iorwf	openFile@fmt+13,w
  4308  01C2  1903               	btfsc	3,2
  4309  01C3  29C8               	goto	l2147
  4310  01C4  3004               	movlw	4
  4311  01C5  3185  2566  3181   	fcall	_error
  4312  01C8                     l2147:	
  4313                           
  4314                           ;main.c: 86:         if (fmt.bitsPerSamp != 16) error(BIT_DEPTH);
  4315  01C8  3010               	movlw	16
  4316  01C9  0020               	movlb	0	; select bank0
  4317  01CA  065F               	xorwf	openFile@fmt+26,w
  4318  01CB  0460               	iorwf	openFile@fmt+27,w
  4319  01CC  1903               	btfsc	3,2
  4320  01CD  29D2               	goto	l2151
  4321  01CE  3005               	movlw	5
  4322  01CF  3185  2566  3181   	fcall	_error
  4323  01D2                     l2151:	
  4324                           
  4325                           ;main.c: 88:         channels = fmt.channels;
  4326  01D2  0020               	movlb	0	; select bank0
  4327  01D3  0854               	movf	openFile@fmt+15,w
  4328  01D4  00E8               	movwf	_channels+1
  4329  01D5  0853               	movf	openFile@fmt+14,w
  4330  01D6  00E7               	movwf	_channels
  4331                           
  4332                           ;main.c: 89:         sampRate = fmt.sampRate;
  4333  01D7  3010               	movlw	16
  4334  01D8  3E45               	addlw	(low (openFile@fmt| 0))& (0+255)
  4335  01D9  0086               	movwf	6
  4336  01DA  0187               	clrf	7
  4337  01DB  3F40               	moviw [0]fsr1
  4338  01DC  0021               	movlb	1	; select bank1
  4339  01DD  00C8               	movwf	_sampRate^(0+128)
  4340  01DE  3F41               	moviw [1]fsr1
  4341  01DF  00C9               	movwf	(_sampRate+1)^(0+128)
  4342  01E0  3F42               	moviw [2]fsr1
  4343  01E1  00CA               	movwf	(_sampRate+2)^(0+128)
  4344  01E2  3F43               	moviw [3]fsr1
  4345  01E3  00CB               	movwf	(_sampRate+3)^(0+128)
  4346                           
  4347                           ;main.c: 91:     }{;main.c: 92:         RiffTag data;;main.c: 93:         readBytes((cha
      +                          r*)&data, sizeof(data));;
  4348  01E4  3008               	movlw	8
  4349  01E5  00F2               	movwf	readBytes@len
  4350  01E6  3000               	movlw	0
  4351  01E7  00F3               	movwf	readBytes@len+1
  4352  01E8  303D               	movlw	(low (openFile@data| 0))& (0+255)
  4353  01E9  3184  243C  3181   	fcall	_readBytes
  4354                           
  4355                           ;main.c: 94:         if (!fourCCeq(data.ckID, "data")) error(DATA_HEADER);
  4356  01EC  309E               	movlw	low (STR_7| (0+32768))
  4357  01ED  00F2               	movwf	fourCCeq@b
  4358  01EE  3085               	movlw	high (STR_7| (0+32768))
  4359  01EF  00F3               	movwf	fourCCeq@b+1
  4360  01F0  303D               	movlw	(low (openFile@data| 0))& (0+255)
  4361  01F1  3184  24AC  3181   	fcall	_fourCCeq
  4362  01F4  3A00               	xorlw	0
  4363  01F5  1D03               	skipz
  4364  01F6  29FA               	goto	l2161
  4365  01F7  3006               	movlw	6
