

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 15:38:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3778                           ;main.c: 143:                 SD_OpenBlock(address);
  3779  01AF  0021               	movlb	1	; select bank1
  3780  01B0  0850               	movf	(_address+3)^(0+128),w
  3781  01B1  0020               	movlb	0	; select bank0
  3782  01B2  00AA               	movwf	SD_OpenBlock@address+3
  3783  01B3  0021               	movlb	1	; select bank1
  3784  01B4  084F               	movf	(_address+2)^(0+128),w
  3785  01B5  0020               	movlb	0	; select bank0
  3786  01B6  00A9               	movwf	SD_OpenBlock@address+2
  3787  01B7  0021               	movlb	1	; select bank1
  3788  01B8  084E               	movf	(_address+1)^(0+128),w
  3789  01B9  0020               	movlb	0	; select bank0
  3790  01BA  00A8               	movwf	SD_OpenBlock@address+1
  3791  01BB  0021               	movlb	1	; select bank1
  3792  01BC  084D               	movf	_address^(0+128),w
  3793  01BD  0020               	movlb	0	; select bank0
  3794  01BE  00A7               	movwf	SD_OpenBlock@address
  3795  01BF  3185  2524  3181   	fcall	_SD_OpenBlock
  3796                           
  3797                           ;main.c: 144:                 state = OPENING;
  3798  01C2  3002               	movlw	2
  3799  01C3  0020               	movlb	0	; select bank0
  3800  01C4  00B8               	movwf	??_main
  3801  01C5  0838               	movf	??_main,w
  3802  01C6  00F6               	movwf	_state
  3803                           
  3804                           ;main.c: 146:                 readMessage = 0xFF;
  3805  01C7  30FF               	movlw	255
  3806  01C8  00B8               	movwf	??_main
  3807  01C9  0838               	movf	??_main,w
  3808  01CA  00F7               	movwf	_readMessage
  3809  01CB                     l2376:	
  3810                           
  3811                           ;main.c: 151:             if (state == OPENING) {
  3812  01CB  3002               	movlw	2
  3813  01CC  0676               	xorwf	_state,w
  3814  01CD  1D03               	btfss	3,2
  3815  01CE  29E7               	goto	l2390
  3816                           
  3817                           ;main.c: 152:                 readMessage = SPI_Read();
  3818  01CF  3185  25AB  3181   	fcall	_SPI_Read
  3819  01D2  0020               	movlb	0	; select bank0
  3820  01D3  00B8               	movwf	??_main
  3821  01D4  0838               	movf	??_main,w
  3822  01D5  00F7               	movwf	_readMessage
  3823                           
  3824                           ;main.c: 153:                 if (readMessage != 0xFF) {
  3825  01D6  0A77               	incf	_readMessage,w
  3826  01D7  1903               	btfsc	3,2
  3827  01D8  29E7               	goto	l2390
  3828                           
  3829                           ;main.c: 154:                     if (readMessage == 0xFE){
  3830  01D9  30FE               	movlw	254
  3831  01DA  0677               	xorwf	_readMessage,w
  3832  01DB  1D03               	btfss	3,2
  3833  01DC  29DF               	goto	l2386
  3834                           
  3835                           ;main.c: 155:                         state = OPEN;
  3836  01DD  01F6               	clrf	_state
  3837                           
  3838                           ;main.c: 156:                     } else {
  3839  01DE  29E7               	goto	l2390
  3840  01DF                     l2386:	
  3841                           
  3842                           ;main.c: 157:                         state = CLOSED;
  3843  01DF  3003               	movlw	3
  3844  01E0  00B8               	movwf	??_main
  3845  01E1  0838               	movf	??_main,w
  3846  01E2  00F6               	movwf	_state
  3847                           
  3848                           ;main.c: 158:                         error(OPEN_BLOCK);
  3849  01E3  3000               	movlw	0
  3850  01E4  3185  25CB  3181   	fcall	_error
  3851  01E7                     l2390:	
  3852                           
  3853                           ;main.c: 163:             if (state == OPEN) {
  3854  01E7  0876               	movf	_state,w
  3855  01E8  1D03               	btfss	3,2
  3856  01E9  29AB               	goto	l2368
  3857                           
  3858                           ;main.c: 164:                 if (blockIndex >= 512) {
  3859  01EA  0020               	movlb	0	; select bank0
  3860  01EB  083A               	movf	_blockIndex+1,w
  3861  01EC  3A80               	xorlw	128
  3862  01ED  00B8               	movwf	??_main
  3863  01EE  3082               	movlw	130
  3864  01EF  0238               	subwf	??_main,w
  3865  01F0  1D03               	skipz
  3866  01F1  29F4               	goto	u1085
  3867  01F2  3000               	movlw	0
  3868  01F3  0239               	subwf	_blockIndex,w
  3869  01F4                     u1085:	
  3870  01F4  1C03               	skipc
  3871  01F5  2A0A               	goto	l2402
  3872                           
  3873                           ;main.c: 165:                     SD_CloseBlock();
  3874  01F6  3185  25B9  3181   	fcall	_SD_CloseBlock
  3875                           
  3876                           ;main.c: 166:                     ++address;
  3877  01F9  3001               	movlw	1
  3878  01FA  0021               	movlb	1	; select bank1
  3879  01FB  07CD               	addwf	_address^(0+128),f
  3880  01FC  3000               	movlw	0
  3881  01FD  3DCE               	addwfc	(_address+1)^(0+128),f
  3882  01FE  3000               	movlw	0
  3883  01FF  3DCF               	addwfc	(_address+2)^(0+128),f
  3884  0200  3000               	movlw	0
  3885  0201  3DD0               	addwfc	(_address+3)^(0+128),f
  3886                           
  3887                           ;main.c: 167:                     blockIndex = 0;
  3888  0202  0020               	movlb	0	; select bank0
  3889  0203  01B9               	clrf	_blockIndex
  3890  0204  01BA               	clrf	_blockIndex+1
  3891                           
  3892                           ;main.c: 168:                     state = CLOSED;
  3893  0205  3003               	movlw	3
  3894  0206  00B8               	movwf	??_main
  3895  0207  0838               	movf	??_main,w
  3896  0208  00F6               	movwf	_state
  3897                           
  3898                           ;main.c: 169:                 } else if (buffer_write_index != buffer_read_index) {
  3899  0209  29AB               	goto	l2368
  3900  020A                     l2402:	
  3901  020A  0020               	movlb	0	; select bank0
  3902  020B  083C               	movf	_buffer_read_index+1,w
  3903  020C  0645               	xorwf	_buffer_write_index+1,w
  3904  020D  1D03               	skipz
  3905  020E  2A11               	goto	u1095
  3906  020F  083B               	movf	_buffer_read_index,w
  3907  0210  0644               	xorwf	_buffer_write_index,w
  3908  0211                     u1095:	
  3909  0211  1903               	skipnz
  3910  0212  29AB               	goto	l2368
  3911                           
  3912                           ;main.c: 193:                     PORTCbits.RC0 = 1;
  3913  0213  140E               	bsf	14,0	;volatile
  3914                           
  3915                           ;main.c: 194:                     sdata[0] = SPI_Read();
  3916  0214  3185  25AB  3181   	fcall	_SPI_Read
  3917  0217  0020               	movlb	0	; select bank0
  3918  0218  00B8               	movwf	??_main
  3919  0219  0838               	movf	??_main,w
  3920  021A  00BD               	movwf	_sdata
  3921                           
  3922                           ;main.c: 195:                     sdata[1] = SPI_Read();
  3923  021B  3185  25AB  3181   	fcall	_SPI_Read
  3924  021E  0020               	movlb	0	; select bank0
  3925  021F  00B8               	movwf	??_main
  3926  0220  0838               	movf	??_main,w
  3927  0221  00BE               	movwf	_sdata+1
  3928                           
  3929                           ;main.c: 197:                     buffer[ buffer_write_index++ ] = *((short*)sdata);
  3930  0222  303D               	movlw	low (_sdata| 0)
  3931  0223  0086               	movwf	6
  3932  0224  0187               	clrf	7
  3933  0225  3544               	lslf	_buffer_write_index,w
  3934  0226  3E20               	addlw	(low (_buffer| (0+256)))& (0+255)
  3935  0227  0084               	movwf	4
  3936  0228  3001               	movlw	1	; select bank2/3
  3937  0229  0085               	movwf	5
  3938  022A  3F40               	moviw [0]fsr1
  3939  022B  3F80               	movwi [0]fsr0
  3940  022C  3F41               	moviw [1]fsr1
  3941  022D  3F81               	movwi [1]fsr0
  3942  022E  3001               	movlw	1
  3943  022F  07C4               	addwf	_buffer_write_index,f
  3944  0230  3000               	movlw	0
  3945  0231  3DC5               	addwfc	_buffer_write_index+1,f
  3946                           
  3947                           ;main.c: 198:                     PORTCbits.RC0 = 0;
  3948  0232  100E               	bcf	14,0	;volatile
  3949                           
  3950                           ;main.c: 204:                     if (buffer_write_index >= 32) buffer_write_index = 0;
  3951  0233  3000               	movlw	0
  3952  0234  0245               	subwf	_buffer_write_index+1,w
  3953  0235  3020               	movlw	32
  3954  0236  1903               	skipnz
  3955  0237  0244               	subwf	_buffer_write_index,w
  3956  0238  1C03               	skipc
  3957  0239  2A3C               	goto	l2418
  3958  023A  01C4               	clrf	_buffer_write_index
  3959  023B  01C5               	clrf	_buffer_write_index+1
  3960  023C                     l2418:	
  3961                           
  3962                           ;main.c: 205:                     blockIndex += 2;
  3963  023C  3002               	movlw	2
  3964  023D  07B9               	addwf	_blockIndex,f
  3965  023E  3000               	movlw	0
  3966  023F  3DBA               	addwfc	_blockIndex+1,f
  3967                           
  3968                           ;main.c: 208:             }
  3969  0240  29AB               	goto	l2368
  3970  0241                     __end_of_main:	
  3971                           
  3972                           	psect	text1
  3973  0420                     __ptext1:	
  3974 ;; *************** function _timer_Init *****************
  3975 ;; Defined at:
  3976 ;;		line 8 in file "timer.c"
  3977 ;; Parameters:    Size  Location     Type
  3978 ;;  rate            4    0[BANK0 ] long 
  3979 ;; Auto vars:     Size  Location     Type
  3980 ;;		None
  3981 ;; Return value:  Size  Location     Type
  3982 ;;                  2    0[BANK0 ] int 
  3983 ;; Registers used:
  3984 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3985 ;; Tracked objects:
  3986 ;;		On entry : 0/0
  3987 ;;		On exit  : 0/0
  3988 ;;		Unchanged: 0/0
  3989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3990 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3993 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3994 ;;Total ram usage:        4 bytes
  3995 ;; Hardware stack levels used:    1
  3996 ;; Hardware stack levels required when called:    1
  3997 ;; This function calls:
  3998 ;;		Nothing
  3999 ;; This function is called by:
  4000 ;;		_main
  4001 ;; This function uses a non-reentrant model
  4002 ;;
  4003                           
  4004                           
  4005                           ;psect for function _timer_Init
  4006  0420                     _timer_Init:	
  4007                           
  4008                           ;timer.c: 9:     PIR1bits.TMR2IF = 0;
  4009                           
  4010                           ;incstack = 0
  4011                           ; Regs used in _timer_Init: [wreg-fsr0h+status,2+status,0]
  4012  0420  0020               	movlb	0	; select bank0
  4013  0421  1091               	bcf	17,1	;volatile
  4014                           
  4015                           ;timer.c: 10:     PIE1bits.TMR2IE = 1;
  4016  0422  0021               	movlb	1	; select bank1
  4017  0423  1491               	bsf	17,1	;volatile
  4018                           
  4019                           ;timer.c: 11:     INTCONbits.PEIE = 1;
  4020  0424  170B               	bsf	11,6	;volatile
  4021                           
  4022                           ;timer.c: 12:     INTCONbits.GIE = 1;
  4023  0425  178B               	bsf	11,7	;volatile
  4024                           
  4025                           ;timer.c: 14:     switch (rate) {
  4026  0426  2C51               	goto	l2264
  4027  0427                     l2236:	
  4028                           
  4029                           ;timer.c: 16:             T2PR = 100;
  4030  0427  3064               	movlw	100
  4031  0428  0029               	movlb	9	; select bank9
  4032  0429  0094               	movwf	20	;volatile
  4033                           
  4034                           ;timer.c: 17:             T2CLKCON = 0x03;
  4035  042A  3003               	movlw	3
  4036  042B  0097               	movwf	23	;volatile
  4037                           
  4038                           ;timer.c: 18:             T2CON = 0x89;
  4039  042C  3089               	movlw	137
  4040  042D  0095               	movwf	21	;volatile
  4041                           
  4042                           ;timer.c: 19:             PIR1bits.TMR2IF = 0;
  4043  042E  0020               	movlb	0	; select bank0
  4044  042F  1091               	bcf	17,1	;volatile
  4045  0430  0008               	return
  4046  0431                     l2244:	
  4047                           
  4048                           ;timer.c: 23:             T2PR = 32;
  4049  0431  3020               	movlw	32
  4050  0432  0029               	movlb	9	; select bank9
  4051  0433  0094               	movwf	20	;volatile
  4052                           
  4053                           ;timer.c: 24:             T2CLKCON = 0x03;
  4054  0434  3003               	movlw	3
  4055  0435  0097               	movwf	23	;volatile
  4056                           
  4057                           ;timer.c: 25:             T2CON = 0x8A;
  4058  0436  308A               	movlw	138
  4059  0437  0095               	movwf	21	;volatile
  4060  0438  0008               	return
  4061  0439                     l2250:	
  4062                           
  4063                           ;timer.c: 29:             T2PR = 111;
  4064  0439  306F               	movlw	111
  4065  043A  0029               	movlb	9	; select bank9
  4066  043B  0094               	movwf	20	;volatile
  4067                           
  4068                           ;timer.c: 30:             T2CLKCON = 0x03;
  4069  043C  3003               	movlw	3
  4070  043D  0097               	movwf	23	;volatile
  4071                           
  4072                           ;timer.c: 31:             T2CON = 0x82;
  4073  043E  3082               	movlw	130
  4074  043F  0095               	movwf	21	;volatile
  4075  0440  0008               	return
  4076  0441                     l2256:	
  4077                           
  4078                           ;timer.c: 35:             T2PR = 100;
  4079  0441  3064               	movlw	100
  4080  0442  0029               	movlb	9	; select bank9
  4081  0443  0094               	movwf	20	;volatile
  4082                           
  4083                           ;timer.c: 36:             T2CLKCON = 0x03;
  4084  0444  3003               	movlw	3
  4085  0445  0097               	movwf	23	;volatile
  4086                           
  4087                           ;timer.c: 37:             T2CON = 0x84;
  4088  0446  3084               	movlw	132
  4089  0447  0095               	movwf	21	;volatile
  4090                           
  4091                           ;timer.c: 38:         break;
  4092  0448  0008               	return
  4093  0449                     l2258:	
  4094                           
  4095                           ;timer.c: 40:             T2PR = 65;
  4096  0449  3041               	movlw	65
  4097  044A  0029               	movlb	9	; select bank9
  4098  044B  0094               	movwf	20	;volatile
  4099                           
  4100                           ;timer.c: 41:             T2CLKCON = 0x03;
  4101  044C  3003               	movlw	3
  4102  044D  0097               	movwf	23	;volatile
  4103                           
  4104                           ;timer.c: 42:             T2CON = 0x8A;
  4105  044E  308A               	movlw	138
  4106  044F  0095               	movwf	21	;volatile
  4107  0450  0008               	return
  4108  0451                     l2264:	
  4109                           
  4110                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  4111                           ; Switch size 1, requested type "simple"
  4112                           ; Number of cases is 1, Range of values is 0 to 0
  4113                           ; switch strategies available:
  4114                           ; Name         Instructions Cycles
  4115                           ; simple_byte            4     3 (average)
  4116                           ; direct_byte            8     6 (fixed)
  4117                           ; jumptable            260     6 (fixed)
  4118                           ;	Chosen strategy is simple_byte
  4119  0451  0020               	movlb	0	; select bank0
  4120  0452  0823               	movf	timer_Init@rate+3,w
  4121  0453  3A00               	xorlw	0	; case 0
  4122  0454  1903               	skipnz
  4123  0455  2C81               	goto	l2562
  4124  0456  2C86               	goto	l127
  4125  0457                     l2560:	
  4126                           
  4127                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  4128                           ; Switch size 1, requested type "simple"
  4129                           ; Number of cases is 5, Range of values is 62 to 187
  4130                           ; switch strategies available:
  4131                           ; Name         Instructions Cycles
  4132                           ; simple_byte           16     9 (average)
  4133                           ; direct_byte          261     9 (fixed)
  4134                           ; jumptable            263     9 (fixed)
  4135                           ;	Chosen strategy is simple_byte
  4136  0457  0821               	movf	timer_Init@rate+1,w
  4137  0458  3A3E               	xorlw	62	; case 62
  4138  0459  1903               	skipnz
  4139  045A  2C68               	goto	l2564
  4140  045B  3A68               	xorlw	104	; case 86
  4141  045C  1903               	skipnz
  4142  045D  2C6D               	goto	l2566
  4143  045E  3A2B               	xorlw	43	; case 125
  4144  045F  1903               	skipnz
  4145  0460  2C72               	goto	l2568
  4146  0461  3AD1               	xorlw	209	; case 172
  4147  0462  1903               	skipnz
  4148  0463  2C77               	goto	l2570
  4149  0464  3A17               	xorlw	23	; case 187
  4150  0465  1903               	skipnz
  4151  0466  2C7C               	goto	l2572
  4152  0467  2C86               	goto	l127
  4153  0468                     l2564:	
  4154                           
  4155                           ; Switch size 1, requested type "simple"
  4156                           ; Number of cases is 1, Range of values is 128 to 128
  4157                           ; switch strategies available:
  4158                           ; Name         Instructions Cycles
  4159                           ; simple_byte            4     3 (average)
  4160                           ; direct_byte           11     9 (fixed)
  4161                           ; jumptable            263     9 (fixed)
  4162                           ;	Chosen strategy is simple_byte
  4163  0468  0820               	movf	timer_Init@rate,w
  4164  0469  3A80               	xorlw	128	; case 128
  4165  046A  1903               	skipnz
  4166  046B  2C27               	goto	l2236
  4167  046C  2C86               	goto	l127
  4168  046D                     l2566:	
  4169                           
  4170                           ; Switch size 1, requested type "simple"
  4171                           ; Number of cases is 1, Range of values is 34 to 34
  4172                           ; switch strategies available:
  4173                           ; Name         Instructions Cycles
  4174                           ; simple_byte            4     3 (average)
  4175                           ; direct_byte           11     9 (fixed)
  4176                           ; jumptable            263     9 (fixed)
  4177                           ;	Chosen strategy is simple_byte
  4178  046D  0820               	movf	timer_Init@rate,w
  4179  046E  3A22               	xorlw	34	; case 34
  4180  046F  1903               	skipnz
  4181  0470  2C49               	goto	l2258
  4182  0471  2C86               	goto	l127
  4183  0472                     l2568:	
  4184                           
  4185                           ; Switch size 1, requested type "simple"
  4186                           ; Number of cases is 1, Range of values is 0 to 0
  4187                           ; switch strategies available:
  4188                           ; Name         Instructions Cycles
  4189                           ; simple_byte            4     3 (average)
  4190                           ; direct_byte            8     6 (fixed)
  4191                           ; jumptable            260     6 (fixed)
  4192                           ;	Chosen strategy is simple_byte
  4193  0472  0820               	movf	timer_Init@rate,w
  4194  0473  3A00               	xorlw	0	; case 0
  4195  0474  1903               	skipnz
  4196  0475  2C41               	goto	l2256
  4197  0476  2C86               	goto	l127
  4198  0477                     l2570:	
  4199                           
  4200                           ; Switch size 1, requested type "simple"
  4201                           ; Number of cases is 1, Range of values is 68 to 68
  4202                           ; switch strategies available:
  4203                           ; Name         Instructions Cycles
  4204                           ; simple_byte            4     3 (average)
  4205                           ; direct_byte           11     9 (fixed)
  4206                           ; jumptable            263     9 (fixed)
  4207                           ;	Chosen strategy is simple_byte
  4208  0477  0820               	movf	timer_Init@rate,w
  4209  0478  3A44               	xorlw	68	; case 68
  4210  0479  1903               	skipnz
  4211  047A  2C31               	goto	l2244
  4212  047B  2C86               	goto	l127
  4213  047C                     l2572:	
  4214                           
  4215                           ; Switch size 1, requested type "simple"
  4216                           ; Number of cases is 1, Range of values is 128 to 128
  4217                           ; switch strategies available:
  4218                           ; Name         Instructions Cycles
  4219                           ; simple_byte            4     3 (average)
  4220                           ; direct_byte           11     9 (fixed)
  4221                           ; jumptable            263     9 (fixed)
  4222                           ;	Chosen strategy is simple_byte
  4223  047C  0820               	movf	timer_Init@rate,w
  4224  047D  3A80               	xorlw	128	; case 128
  4225  047E  1903               	skipnz
  4226  047F  2C39               	goto	l2250
  4227  0480  2C86               	goto	l127
  4228  0481                     l2562:	
  4229                           
  4230                           ; Switch size 1, requested type "simple"
  4231                           ; Number of cases is 1, Range of values is 0 to 0
  4232                           ; switch strategies available:
  4233                           ; Name         Instructions Cycles
  4234                           ; simple_byte            4     3 (average)
  4235                           ; direct_byte            8     6 (fixed)
  4236                           ; jumptable            260     6 (fixed)
  4237                           ;	Chosen strategy is simple_byte
  4238  0481  0822               	movf	timer_Init@rate+2,w
  4239  0482  3A00               	xorlw	0	; case 0
  4240  0483  1903               	skipnz
  4241  0484  2C57               	goto	l2560
  4242  0485  2C86               	goto	l127
  4243  0486                     l127:	
  4244  0486  0008               	return
  4245  0487                     __end_of_timer_Init:	
  4246                           
  4247                           	psect	text2
  4248  0241                     __ptext2:	
  4249 ;; *************** function _openFile *****************
  4250 ;; Defined at:
  4251 ;;		line 82 in file "main.c"
  4252 ;; Parameters:    Size  Location     Type
  4253 ;;  a               4   19[BANK0 ] long 
  4254 ;; Auto vars:     Size  Location     Type
  4255 ;;  data            8    9[BANK1 ] struct .
  4256 ;;  fmt            28   17[BANK1 ] struct .
  4257 ;;  riff            8    0[BANK1 ] struct .
  4258 ;;  response        1    8[BANK1 ] unsigned char 
  4259 ;; Return value:  Size  Location     Type
  4260 ;;                  1    wreg      void 
  4261 ;; Registers used:
  4262 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4263 ;; Tracked objects:
  4264 ;;		On entry : 0/0
  4265 ;;		On exit  : 0/0
  4266 ;;		Unchanged: 0/0
  4267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4268 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4269 ;;      Locals:         0       0      45       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4270 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4271 ;;      Totals:         0       5      45       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4272 ;;Total ram usage:       50 bytes
  4273 ;; Hardware stack levels used:    1
  4274 ;; Hardware stack levels required when called:    4
  4275 ;; This function calls:
  4276 ;;		_SD_OpenBlock
  4277 ;;		_SPI_Read
  4278 ;;		_error
  4279 ;;		_fourCCeq
  4280 ;;		_readBytes
  4281 ;; This function is called by:
  4282 ;;		_main
  4283 ;; This function uses a non-reentrant model
  4284 ;;
  4285                           
  4286                           
  4287                           ;psect for function _openFile
  4288  0241                     _openFile:	
  4289                           
  4290                           ;main.c: 83:     SD_OpenBlock(a);
  4291                           
  4292                           ;incstack = 0
  4293                           ; Regs used in _openFile: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4294  0241  0020               	movlb	0	; select bank0
  4295  0242  0836               	movf	openFile@a+3,w
  4296  0243  00AA               	movwf	SD_OpenBlock@address+3
  4297  0244  0835               	movf	openFile@a+2,w
  4298  0245  00A9               	movwf	SD_OpenBlock@address+2
  4299  0246  0834               	movf	openFile@a+1,w
  4300  0247  00A8               	movwf	SD_OpenBlock@address+1
  4301  0248  0833               	movf	openFile@a,w
  4302  0249  00A7               	movwf	SD_OpenBlock@address
  4303  024A  3185  2524  3182   	fcall	_SD_OpenBlock
  4304                           
  4305                           ;main.c: 84:     state = OPEN;
  4306  024D  01F6               	clrf	_state
  4307                           
  4308                           ;main.c: 85:     char response = 0xFF;
  4309  024E  30FF               	movlw	255
  4310  024F                     L1:	
  4311  024F  0020               	movlb	0	; select bank0
  4312  0250  00B7               	movwf	??_openFile
  4313  0251  0837               	movf	??_openFile,w
  4314  0252  0021               	movlb	1	; select bank1
  4315  0253  00A8               	movwf	openFile@response^(0+128)
  4316  0254  0A28               	incf	openFile@response^(0+128),w
  4317  0255  1D03               	btfss	3,2
  4318  0256  2A5B               	goto	l2312
  4319                           
  4320                           ;main.c: 86:     while (response == 0xFF) response = SPI_Read();
  4321  0257  3185  25AB  3182   	fcall	_SPI_Read
  4322  025A  2A4F               	goto	L1
  4323  025B                     l2312:	
  4324                           
  4325                           ;main.c: 87:     if (response != 0xFE) error(OPEN_BLOCK);
  4326  025B  30FE               	movlw	254
  4327  025C  0628               	xorwf	openFile@response^(0+128),w
  4328  025D  1903               	btfsc	3,2
  4329  025E  2A63               	goto	l2316
  4330  025F  3000               	movlw	0
  4331  0260  3185  25CB  3182   	fcall	_error
  4332  0263                     l2316:	
  4333                           
  4334                           ;main.c: 89:     {;main.c: 90:         RiffTag riff;;main.c: 91:         readBytes((char
      +                          *)&riff, sizeof(riff));;
  4335  0263  3008               	movlw	8
  4336  0264  0020               	movlb	0	; select bank0
  4337  0265  00A0               	movwf	readBytes@len
  4338  0266  3000               	movlw	0
  4339  0267  00A1               	movwf	readBytes@len+1
  4340  0268  30A0               	movlw	(low (openFile@riff| 0))& (0+255)
  4341  0269  3184  2487  3182   	fcall	_readBytes
  4342                           
  4343                           ;main.c: 92:         if (!fourCCeq(riff.ckID, "RIFF")) error(RIFF_HEADER);
  4344  026C  30F6               	movlw	low (STR_1| (0+32768))
  4345  026D  00F4               	movwf	fourCCeq@b
  4346  026E  3085               	movlw	high (STR_1| (0+32768))
  4347  026F  00F5               	movwf	fourCCeq@b+1
  4348  0270  30A0               	movlw	(low (openFile@riff| 0))& (0+255)
  4349  0271  3184  24FE  3182   	fcall	_fourCCeq
  4350  0274  3A00               	xorlw	0
  4351  0275  1D03               	skipz
  4352  0276  2A7B               	goto	l2322
  4353  0277  3001               	movlw	1
  4354  0278  3185  25CB  3182   	fcall	_error
  4355  027B                     l2322:	
  4356                           
  4357                           ;main.c: 93:     }{;main.c: 94:         FmtChunk fmt;;main.c: 95:         readBytes((cha
      +                          r*)&fmt, sizeof(fmt));;
  4358  027B  301C               	movlw	28
  4359  027C  0020               	movlb	0	; select bank0
  4360  027D  00A0               	movwf	readBytes@len
  4361  027E  3000               	movlw	0
  4362  027F  00A1               	movwf	readBytes@len+1
  4363  0280  30B1               	movlw	(low (openFile@fmt| 0))& (0+255)
  4364  0281  3184  2487  3182   	fcall	_readBytes
  4365                           
  4366                           ;main.c: 96:         if (!fourCCeq(fmt.WAVEID, "WAVE")) error(WAVE_HEADER);
