

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 17:10:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0xCA0,32
    42                           	dabs	1,0xC20,80
    43                           	dabs	1,0xBA0,80
    44                           	dabs	1,0xB30,64
    45                           	dabs	1,0x26F0,0,_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4291 ;;      Totals:         0      50       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4292 ;;Total ram usage:       50 bytes
  4293 ;; Hardware stack levels used:    1
  4294 ;; Hardware stack levels required when called:    4
  4295 ;; This function calls:
  4296 ;;		_SD_OpenBlock
  4297 ;;		_SPI_Read
  4298 ;;		_error
  4299 ;;		_fourCCeq
  4300 ;;		_readBytes
  4301 ;; This function is called by:
  4302 ;;		_main
  4303 ;; This function uses a non-reentrant model
  4304 ;;
  4305                           
  4306                           
  4307                           ;psect for function _openFile
  4308  0266                     _openFile:	
  4309                           
  4310                           ;main.c: 88:     SD_OpenBlock(a);
  4311                           
  4312                           ;incstack = 0
  4313                           ; Regs used in _openFile: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4314  0266  0020               	movlb	0	; select bank0
  4315  0267  0838               	movf	openFile@a+3,w
  4316  0268  00AC               	movwf	SD_OpenBlock@address+3
  4317  0269  0837               	movf	openFile@a+2,w
  4318  026A  00AB               	movwf	SD_OpenBlock@address+2
  4319  026B  0836               	movf	openFile@a+1,w
  4320  026C  00AA               	movwf	SD_OpenBlock@address+1
  4321  026D  0835               	movf	openFile@a,w
  4322  026E  00A9               	movwf	SD_OpenBlock@address
  4323  026F  3185  254F  3182   	fcall	_SD_OpenBlock
  4324                           
  4325                           ;main.c: 89:     state = OPEN;
  4326  0272  0020               	movlb	0	; select bank0
  4327  0273  01ED               	clrf	_state
  4328                           
  4329                           ;main.c: 90:     char response = 0xFF;
  4330  0274  30FF               	movlw	255
  4331  0275                     L1:	
  4332  0275  00B9               	movwf	??_openFile
  4333  0276  0839               	movf	??_openFile,w
  4334  0277  00C2               	movwf	openFile@response
  4335  0278  0A42               	incf	openFile@response,w
  4336  0279  1D03               	btfss	3,2
  4337  027A  2A80               	goto	l1744
  4338                           
  4339                           ;main.c: 91:     while (response == 0xFF) response = SPI_Read();
  4340  027B  3186  2609  3182   	fcall	_SPI_Read
  4341  027E  0020               	movlb	0	; select bank0
  4342  027F  2A75               	goto	L1
  4343  0280                     l1744:	
  4344                           
  4345                           ;main.c: 92:     if (response != 0xFE) error(OPEN_BLOCK);
  4346  0280  30FE               	movlw	254
  4347  0281  0642               	xorwf	openFile@response,w
  4348  0282  1903               	btfsc	3,2
  4349  0283  2A88               	goto	l1748
  4350  0284  3000               	movlw	0
  4351  0285  3185  25F9  3182   	fcall	_error
  4352  0288                     l1748:	
  4353                           
  4354                           ;main.c: 94:     {;main.c: 95:         RiffTag riff;;main.c: 96:         readBytes((char
      +                          *)&riff, sizeof(riff));;
  4355  0288  3008               	movlw	8
  4356  0289  0020               	movlb	0	; select bank0
  4357  028A  00A0               	movwf	readBytes@len
  4358  028B  3000               	movlw	0
  4359  028C  00A1               	movwf	readBytes@len+1
  4360  028D  303A               	movlw	(low (openFile@riff| 0))& (0+255)
  4361  028E  3184  24AF  3182   	fcall	_readBytes
  4362                           
  4363                           ;main.c: 97:         if (!fourCCeq(riff.ckID, "RIFF")) error(RIFF_HEADER);
  4364  0291  3026               	movlw	low (STR_1| (0+32768))
  4365  0292  0020               	movlb	0	; select bank0
  4366  0293  00A0               	movwf	fourCCeq@b
  4367  0294  3086               	movlw	high (STR_1| (0+32768))
  4368  0295  00A1               	movwf	fourCCeq@b+1
  4369  0296  303A               	movlw	(low (openFile@riff| 0))& (0+255)
  4370  0297  3185  2529  3182   	fcall	_fourCCeq
  4371  029A  3A00               	xorlw	0
  4372  029B  1D03               	skipz
  4373  029C  2AA1               	goto	l1754
  4374  029D  3001               	movlw	1
  4375  029E  3185  25F9  3182   	fcall	_error
  4376  02A1                     l1754:	
  4377                           
  4378                           ;main.c: 98:     }{;main.c: 99:         FmtChunk fmt;;main.c: 100:         readBytes((ch
      +                          ar*)&fmt, sizeof(fmt));;
  4379  02A1  301C               	movlw	28
  4380  02A2  0020               	movlb	0	; select bank0
  4381  02A3  00A0               	movwf	readBytes@len
  4382  02A4  3000               	movlw	0
  4383  02A5  00A1               	movwf	readBytes@len+1
  4384  02A6  304B               	movlw	(low (openFile@fmt| 0))& (0+255)
  4385  02A7  3184  24AF  3182   	fcall	_readBytes
  4386                           
  4387                           ;main.c: 101:         if (!fourCCeq(fmt.WAVEID, "WAVE")) error(WAVE_HEADER);
  4388  02AA  3021               	movlw	low (STR_3| (0+32768))
  4389  02AB  0020               	movlb	0	; select bank0
  4390  02AC  00A0               	movwf	fourCCeq@b
  4391  02AD  3086               	movlw	high (STR_3| (0+32768))
  4392  02AE  00A1               	movwf	fourCCeq@b+1
  4393  02AF  304B               	movlw	(low (openFile@fmt| 0))& (0+255)
  4394  02B0  3185  2529  3182   	fcall	_fourCCeq
  4395  02B3  3A00               	xorlw	0
  4396  02B4  1D03               	skipz
  4397  02B5  2ABA               	goto	l1760
  4398  02B6  3002               	movlw	2
  4399  02B7  3185  25F9  3182   	fcall	_error
  4400  02BA                     l1760:	
  4401                           
  4402                           ;main.c: 102:         if (!fourCCeq(fmt.fmtHeader.ckID, "fmt ")) error(FMT_HEADER);
  4403  02BA  307C               	movlw	low (STR_5| (0+32768))
  4404  02BB  0020               	movlb	0	; select bank0
  4405  02BC  00A0               	movwf	fourCCeq@b
  4406  02BD  3081               	movlw	high (STR_5| (0+32768))
  4407  02BE  00A1               	movwf	fourCCeq@b+1
  4408  02BF  304F               	movlw	(low ((openFile@fmt| 0+4)))& (0+255)
  4409  02C0  3185  2529  3182   	fcall	_fourCCeq
  4410  02C3  3A00               	xorlw	0
  4411  02C4  1D03               	skipz
  4412  02C5  2ACA               	goto	l1764
  4413  02C6  3003               	movlw	3
  4414  02C7  3185  25F9  3182   	fcall	_error
  4415  02CA                     l1764:	
  4416                           
  4417                           ;main.c: 103:         if (fmt.formatTag != 0x0001) error(CODEC);
  4418  02CA  0020               	movlb	0	; select bank0
  4419  02CB  0357               	decf	openFile@fmt+12,w
  4420  02CC  0458               	iorwf	openFile@fmt+13,w
  4421  02CD  1903               	btfsc	3,2
  4422  02CE  2AD3               	goto	l1768
  4423  02CF  3004               	movlw	4
  4424  02D0  3185  25F9  3182   	fcall	_error
  4425  02D3                     l1768:	
  4426                           
  4427                           ;main.c: 104:         if (fmt.bitsPerSamp != 16) error(BIT_DEPTH);
  4428  02D3  3010               	movlw	16
  4429  02D4  0020               	movlb	0	; select bank0
  4430  02D5  0665               	xorwf	openFile@fmt+26,w
  4431  02D6  0466               	iorwf	openFile@fmt+27,w
  4432  02D7  1903               	btfsc	3,2
  4433  02D8  2ADD               	goto	l1772
  4434  02D9  3005               	movlw	5
  4435  02DA  3185  25F9  3182   	fcall	_error
  4436  02DD                     l1772:	
  4437                           
  4438                           ;main.c: 106:         channels = fmt.channels;
  4439  02DD  0020               	movlb	0	; select bank0
  4440  02DE  085A               	movf	openFile@fmt+15,w
  4441  02DF  0021               	movlb	1	; select bank1
  4442  02E0  00B3               	movwf	(_channels+1)^(0+128)
  4443  02E1  0020               	movlb	0	; select bank0
  4444  02E2  0859               	movf	openFile@fmt+14,w
  4445  02E3  0021               	movlb	1	; select bank1
  4446  02E4  00B2               	movwf	_channels^(0+128)
  4447                           
  4448                           ;main.c: 107:         sampRate = fmt.sampRate;
  4449  02E5  3010               	movlw	16
  4450  02E6  3E4B               	addlw	(low (openFile@fmt| 0))& (0+255)
  4451  02E7  0086               	movwf	6
  4452  02E8  0187               	clrf	7
  4453  02E9  3F40               	moviw [0]fsr1
  4454  02EA  00A8               	movwf	_sampRate^(0+128)
  4455  02EB  3F41               	moviw [1]fsr1
  4456  02EC  00A9               	movwf	(_sampRate+1)^(0+128)
  4457  02ED  3F42               	moviw [2]fsr1
  4458  02EE  00AA               	movwf	(_sampRate+2)^(0+128)
  4459  02EF  3F43               	moviw [3]fsr1
  4460  02F0  00AB               	movwf	(_sampRate+3)^(0+128)
  4461                           
  4462                           ;main.c: 109:     }{;main.c: 110:         RiffTag data;;main.c: 111:         readBytes((
      +                          char*)&data, sizeof(data));;
  4463  02F1  3008               	movlw	8
  4464  02F2  0020               	movlb	0	; select bank0
  4465  02F3  00A0               	movwf	readBytes@len
  4466  02F4  3000               	movlw	0
  4467  02F5  00A1               	movwf	readBytes@len+1
  4468  02F6  3043               	movlw	(low (openFile@data| 0))& (0+255)
  4469  02F7  3184  24AF  3182   	fcall	_readBytes
  4470                           
  4471                           ;main.c: 112:         if (!fourCCeq(data.ckID, "data")) error(DATA_HEADER);
  4472  02FA  302B               	movlw	low (STR_7| (0+32768))
  4473  02FB  0020               	movlb	0	; select bank0
  4474  02FC  00A0               	movwf	fourCCeq@b
  4475  02FD  3086               	movlw	high (STR_7| (0+32768))
  4476  02FE  00A1               	movwf	fourCCeq@b+1
  4477  02FF  3043               	movlw	(low (openFile@data| 0))& (0+255)
  4478  0300  3185  2529  3182   	fcall	_fourCCeq
  4479  0303  3A00               	xorlw	0
  4480  0304  1D03               	skipz
  4481  0305  2B09               	goto	l1782
  4482  0306  3006               	movlw	6
  4483  0307  3185  25F9         	fcall	_error
  4484  0309                     l1782:	
  4485                           
  4486                           ;main.c: 113:         filesize = data.ckSize;
  4487  0309  3004               	movlw	4
  4488  030A  3E43               	addlw	(low (openFile@data| 0))& (0+255)
  4489  030B  0086               	movwf	6
  4490  030C  0187               	clrf	7
  4491  030D  3F40               	moviw [0]fsr1
  4492  030E  0021               	movlb	1	; select bank1
  4493  030F  00A4               	movwf	_filesize^(0+128)
  4494  0310  3F41               	moviw [1]fsr1
  4495  0311  00A5               	movwf	(_filesize+1)^(0+128)
  4496  0312  3F42               	moviw [2]fsr1
  4497  0313  00A6               	movwf	(_filesize+2)^(0+128)
  4498  0314  3F43               	moviw [3]fsr1
  4499  0315  00A7               	movwf	(_filesize+3)^(0+128)
  4500                           
  4501                           ;main.c: 114:     };main.c: 115:         __nop();
  4502  0316  0000               	nop
  4503  0317  0008               	return
  4504  0318                     __end_of_openFile:	
  4505                           
  4506                           	psect	text3
  4507  04AF                     __ptext3:	
  4508 ;; *************** function _readBytes *****************
  4509 ;; Defined at:
  4510 ;;		line 73 in file "main.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;  dest            1    wreg     PTR unsigned char 
  4513 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4514 ;;  len             2    0[BANK0 ] int 
  4515 ;; Auto vars:     Size  Location     Type
  4516 ;;  dest            1    4[BANK0 ] PTR unsigned char 
  4517 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  4518 ;;  i               2    5[BANK0 ] int 
  4519 ;; Return value:  Size  Location     Type
  4520 ;;                  1    wreg      void 
  4521 ;; Registers used:
  4522 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4523 ;; Tracked objects:
  4524 ;;		On entry : 0/0
  4525 ;;		On exit  : 0/0
  4526 ;;		Unchanged: 0/0
  4527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4528 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4529 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4530 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4531 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4532 ;;Total ram usage:        7 bytes
  4533 ;; Hardware stack levels used:    1
  4534 ;; Hardware stack levels required when called:    3
  4535 ;; This function calls:
  4536 ;;		_SD_CloseBlock
  4537 ;;		_SPI_Read
  4538 ;; This function is called by:
  4539 ;;		_openFile
  4540 ;; This function uses a non-reentrant model
  4541 ;;
  4542                           
  4543                           
  4544                           ;psect for function _readBytes
  4545  04AF                     _readBytes:	
  4546                           
  4547                           ;incstack = 0
  4548                           ; Regs used in _readBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4549                           ;readBytes@dest stored from wreg
  4550  04AF  0020               	movlb	0	; select bank0
  4551  04B0  00A4               	movwf	readBytes@dest
  4552                           
  4553                           ;main.c: 74:     for (int i=0; i<len; i++) {
  4554  04B1  01A5               	clrf	readBytes@i
  4555  04B2  01A6               	clrf	readBytes@i+1
  4556  04B3                     l1664:	
  4557  04B3  0826               	movf	readBytes@i+1,w
  4558  04B4  3A80               	xorlw	128
  4559  04B5  00A2               	movwf	??_readBytes
  4560  04B6  0821               	movf	readBytes@len+1,w
  4561  04B7  3A80               	xorlw	128
  4562  04B8  0222               	subwf	??_readBytes,w
  4563  04B9  1D03               	skipz
  4564  04BA  2CBD               	goto	u555
  4565  04BB  0820               	movf	readBytes@len,w
  4566  04BC  0225               	subwf	readBytes@i,w
  4567  04BD                     u555:	
  4568  04BD  1803               	btfsc	3,0
  4569  04BE  0008               	return
  4570                           
  4571                           ;main.c: 75:         dest[i] = SPI_Read();
  4572  04BF  3186  2609  3184   	fcall	_SPI_Read
  4573  04C2  0020               	movlb	0	; select bank0
  4574  04C3  00A2               	movwf	??_readBytes
  4575  04C4  0825               	movf	readBytes@i,w
  4576  04C5  0724               	addwf	readBytes@dest,w
  4577  04C6  00A3               	movwf	??_readBytes+1
  4578  04C7  0823               	movf	??_readBytes+1,w
  4579  04C8  0086               	movwf	6
  4580  04C9  0187               	clrf	7
  4581  04CA  0822               	movf	??_readBytes,w
  4582  04CB  0081               	movwf	1
  4583                           
  4584                           ;main.c: 76:         ++blockIndex;
  4585  04CC  3001               	movlw	1
  4586  04CD  0021               	movlb	1	; select bank1
  4587  04CE  07AC               	addwf	_blockIndex^(0+128),f
  4588  04CF  3000               	movlw	0
  4589  04D0  3DAD               	addwfc	(_blockIndex+1)^(0+128),f
  4590                           
  4591                           ;main.c: 77:         if (blockIndex >= 512) {
  4592  04D1  082D               	movf	(_blockIndex+1)^(0+128),w
  4593  04D2  3A80               	xorlw	128
  4594  04D3  0020               	movlb	0	; select bank0
  4595  04D4  00A2               	movwf	??_readBytes
  4596  04D5  3082               	movlw	130
  4597  04D6  0222               	subwf	??_readBytes,w
  4598  04D7  1D03               	skipz
  4599  04D8  2CDC               	goto	u545
  4600  04D9  3000               	movlw	0
  4601  04DA  0021               	movlb	1	; select bank1
  4602  04DB  022C               	subwf	_blockIndex^(0+128),w
  4603  04DC                     u545:	
  4604  04DC  1C03               	skipc
  4605  04DD  2CF1               	goto	l1662
  4606                           
  4607                           ;main.c: 78:             SD_CloseBlock();
  4608  04DE  3185  25F0  3184   	fcall	_SD_CloseBlock
  4609                           
  4610                           ;main.c: 79:             ++address;
  4611  04E1  3001               	movlw	1
  4612  04E2  0021               	movlb	1	; select bank1
  4613  04E3  07A0               	addwf	_address^(0+128),f
  4614  04E4  3000               	movlw	0
  4615  04E5  3DA1               	addwfc	(_address+1)^(0+128),f
  4616  04E6  3000               	movlw	0
  4617  04E7  3DA2               	addwfc	(_address+2)^(0+128),f
  4618  04E8  3000               	movlw	0
  4619  04E9  3DA3               	addwfc	(_address+3)^(0+128),f
  4620                           
  4621                           ;main.c: 80:             blockIndex = 0;
  4622  04EA  01AC               	clrf	_blockIndex^(0+128)
  4623  04EB  01AD               	clrf	(_blockIndex+1)^(0+128)
  4624                           
  4625                           ;main.c: 81:             state = CLOSED;
  4626  04EC  3003               	movlw	3
  4627  04ED  0020               	movlb	0	; select bank0
  4628  04EE  00A2               	movwf	??_readBytes
  4629  04EF  0822               	movf	??_readBytes,w
  4630  04F0  00ED               	movwf	_state
  4631  04F1                     l1662:	
  4632                           
  4633                           ;main.c: 83:     }
  4634  04F1  3001               	movlw	1
  4635  04F2  0020               	movlb	0	; select bank0
  4636  04F3  07A5               	addwf	readBytes@i,f
  4637  04F4  3000               	movlw	0
  4638  04F5  3DA6               	addwfc	readBytes@i+1,f
  4639  04F6  2CB3               	goto	l1664
  4640  04F7                     __end_of_readBytes:	
  4641                           
  4642                           	psect	text4
  4643  05F0                     __ptext4:	
  4644 ;; *************** function _SD_CloseBlock *****************
  4645 ;; Defined at:
  4646 ;;		line 275 in file "SD.c"
  4647 ;; Parameters:    Size  Location     Type
  4648 ;;		None
  4649 ;; Auto vars:     Size  Location     Type
  4650 ;;		None
  4651 ;; Return value:  Size  Location     Type
  4652 ;;                  1    wreg      _Bool 
  4653 ;; Registers used:
  4654 ;;		wreg, status,2, status,0, pclath, cstack
  4655 ;; Tracked objects:
  4656 ;;		On entry : 0/0
  4657 ;;		On exit  : 0/0
  4658 ;;		Unchanged: 0/0
  4659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4663 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4664 ;;Total ram usage:        0 bytes
  4665 ;; Hardware stack levels used:    1
  4666 ;; Hardware stack levels required when called:    2
  4667 ;; This function calls:
  4668 ;;		_SPI_Read
  4669 ;; This function is called by:
  4670 ;;		_readBytes
  4671 ;;		_main
  4672 ;; This function uses a non-reentrant model
  4673 ;;
  4674                           
  4675                           
  4676                           ;psect for function _SD_CloseBlock
  4677  05F0                     _SD_CloseBlock:	
  4678                           
  4679                           ;SD.c: 277:     SPI_Read();
  4680                           
  4681                           ;incstack = 0
  4682                           ; Regs used in _SD_CloseBlock: [wreg+status,2+status,0+pclath+cstack]
  4683  05F0  3186  2609  3185   	fcall	_SPI_Read
  4684                           
  4685                           ;SD.c: 278:     SPI_Read();
  4686  05F3  3186  2609  3185   	fcall	_SPI_Read
  4687                           
  4688                           ;SD.c: 280:     SPI_Read();
  4689  05F6  3186  2609         	fcall	_SPI_Read
  4690  05F8  0008               	return
  4691  05F9                     __end_of_SD_CloseBlock:	
  4692                           
  4693                           	psect	text5
  4694  0529                     __ptext5:	
  4695 ;; *************** function _fourCCeq *****************
  4696 ;; Defined at:
  4697 ;;		line 48 in file "main.c"
  4698 ;; Parameters:    Size  Location     Type
  4699 ;;  a               1    wreg     PTR unsigned char 
  4700 ;;		 -> openFile@data(8), fmt.fmtHeader(8), openFile@fmt(28), openFile@riff(8), 
  4701 ;;  b               2    0[BANK0 ] PTR unsigned char 
  4702 ;;		 -> STR_8(5), STR_6(5), STR_4(5), STR_2(5), 
  4703 ;; Auto vars:     Size  Location     Type
  4704 ;;  a               1    6[BANK0 ] PTR unsigned char 
  4705 ;;		 -> openFile@data(8), fmt.fmtHeader(8), openFile@fmt(28), openFile@riff(8), 
  4706 ;;  i               1    7[BANK0 ] unsigned char 
  4707 ;; Return value:  Size  Location     Type
  4708 ;;                  1    wreg      _Bool 
  4709 ;; Registers used:
  4710 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4711 ;; Tracked objects:
  4712 ;;		On entry : 0/0
  4713 ;;		On exit  : 0/0
  4714 ;;		Unchanged: 0/0
  4715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4716 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4717 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4718 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4719 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4720 ;;Total ram usage:        8 bytes
  4721 ;; Hardware stack levels used:    1
  4722 ;; Hardware stack levels required when called:    1
  4723 ;; This function calls:
  4724 ;;		Nothing
  4725 ;; This function is called by:
  4726 ;;		_openFile
  4727 ;; This function uses a non-reentrant model
  4728 ;;
  4729                           
  4730                           
  4731                           ;psect for function _fourCCeq
  4732  0529                     _fourCCeq:	
  4733                           
  4734                           ;incstack = 0
  4735                           ; Regs used in _fourCCeq: [wreg-fsr1h+status,2+status,0+pclath]
  4736                           ;fourCCeq@a stored from wreg
  4737  0529  0020               	movlb	0	; select bank0
  4738  052A  00A6               	movwf	fourCCeq@a
  4739                           
  4740                           ;main.c: 49:     for (char i=0; i<4; i++) {
  4741  052B  01A7               	clrf	fourCCeq@i
  4742  052C                     l1630:	
  4743                           
  4744                           ;main.c: 50:         if (a[i] != b[i]) return 0;
  4745  052C  0821               	movf	fourCCeq@b+1,w
  4746  052D  00A3               	movwf	??_fourCCeq+1
  4747  052E  0820               	movf	fourCCeq@b,w
  4748  052F  00A2               	movwf	??_fourCCeq
  4749  0530  0827               	movf	fourCCeq@i,w
  4750  0531  0722               	addwf	??_fourCCeq,w
  4751  0532  0084               	movwf	4
  4752  0533  0823               	movf	??_fourCCeq+1,w
  4753  0534  1803               	skipnc
  4754  0535  0A23               	incf	??_fourCCeq+1,w
  4755  0536  0085               	movwf	5
  4756  0537  0800               	movf	0,w	;code access
  4757  0538  00A4               	movwf	??_fourCCeq+2
  4758  0539  0827               	movf	fourCCeq@i,w
  4759  053A  0726               	addwf	fourCCeq@a,w
  4760  053B  00A5               	movwf	??_fourCCeq+3
  4761  053C  0825               	movf	??_fourCCeq+3,w
  4762  053D  0086               	movwf	6
  4763  053E  0187               	clrf	7
  4764  053F  0801               	movf	1,w
  4765  0540  0624               	xorwf	??_fourCCeq+2,w
  4766  0541  1903               	skipnz
  4767  0542  2D45               	goto	l1636
  4768  0543  3000               	movlw	0
  4769  0544  0008               	return
  4770  0545                     l1636:	
  4771                           
  4772                           ;main.c: 51:     }
  4773  0545  3001               	movlw	1
  4774  0546  00A2               	movwf	??_fourCCeq
  4775  0547  0822               	movf	??_fourCCeq,w
  4776  0548  07A7               	addwf	fourCCeq@i,f
  4777  0549  3004               	movlw	4
  4778  054A  0227               	subwf	fourCCeq@i,w
  4779  054B  1C03               	skipc
  4780  054C  2D2C               	goto	l1630
  4781                           
  4782                           ;main.c: 52:     return 1;
  4783  054D  3001               	movlw	1
  4784  054E  0008               	return
  4785  054F                     __end_of_fourCCeq:	
  4786                           
  4787                           	psect	text6
  4788  05F9                     __ptext6:	
  4789 ;; *************** function _error *****************
  4790 ;; Defined at:
  4791 ;;		line 17 in file "./error.h"
  4792 ;; Parameters:    Size  Location     Type
  4793 ;;  e               1    wreg     enum E12100
  4794 ;; Auto vars:     Size  Location     Type
  4795 ;;  e               1    1[BANK0 ] enum E12100
  4796 ;; Return value:  Size  Location     Type
  4797 ;;                  1    wreg      void 
  4798 ;; Registers used:
  4799 ;;		wreg
  4800 ;; Tracked objects:
  4801 ;;		On entry : 0/0
  4802 ;;		On exit  : 0/0
  4803 ;;		Unchanged: 0/0
  4804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4806 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4807 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4808 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4809 ;;Total ram usage:        2 bytes
  4810 ;; Hardware stack levels used:    1
  4811 ;; Hardware stack levels required when called:    1
  4812 ;; This function calls:
  4813 ;;		Nothing
  4814 ;; This function is called by:
  4815 ;;		_openFile
