

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 06:50:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0xCA0,32
    29                           	dabs	1,0xC20,80
    30                           	dabs	1,0xBA0,80
    31                           	dabs	1,0xB20,80
    32                           	dabs	1,0xAA0,80
    33                           	dabs	1,0xA20,80
    34                           	dabs	1,0x9A0,80
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x520,80
    38                           	dabs	1,0x4A0,80
    39                           	dabs	1,0x420,80
    40                           	dabs	1,0x3A0,80
    41                           	dabs	1,0x330,64
    42                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    43                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  2823                           ; 1 bytes @ 0x0
  2824                           
  2825  0070                     SPI_Write@Data_8bit:	
  2826                           ; 1 bytes @ 0x0
  2827                           
  2828                           
  2829                           ; 1 bytes @ 0x0
  2830  0070                     	ds	1
  2831  0071                     ?_SD_SendCommand:	
  2832  0071                     SD_SendCommand@ARG3:	
  2833                           ; 1 bytes @ 0x1
  2834                           
  2835  0071                     SD_Read8bitResponse@readMessage:	
  2836                           ; 1 bytes @ 0x1
  2837                           
  2838  0071                     SD_Check8bitResponse@match:	
  2839                           ; 1 bytes @ 0x1
  2840                           
  2841  0071                     SD_Read40bitResponse@readMessage:	
  2842                           ; 1 bytes @ 0x1
  2843                           
  2844  0071                     SD_Check40bitResponse@Byte2:	
  2845                           ; 1 bytes @ 0x1
  2846                           
  2847  0071                     LCD_Write@c:	
  2848                           ; 1 bytes @ 0x1
  2849                           
  2850                           
  2851                           ; 1 bytes @ 0x1
  2852  0071                     	ds	1
  2853  0072                     ??_LCD_Init:	
  2854  0072                     ?_LCD_Print:	
  2855                           ; 1 bytes @ 0x2
  2856                           
  2857  0072                     SD_SendCommand@ARG2:	
  2858                           ; 1 bytes @ 0x2
  2859                           
  2860  0072                     SD_Check40bitResponse@Byte1:	
  2861                           ; 1 bytes @ 0x2
  2862                           
  2863  0072                     LCD_Print@str:	
  2864                           ; 1 bytes @ 0x2
  2865                           
  2866                           
  2867                           ; 2 bytes @ 0x2
  2868  0072                     	ds	1
  2869  0073                     SD_SendCommand@ARG1:	
  2870  0073                     SD_Check40bitResponse@Byte0:	
  2871                           ; 1 bytes @ 0x3
  2872                           
  2873                           
  2874                           ; 1 bytes @ 0x3
  2875  0073                     	ds	1
  2876  0074                     ??_SD_Check40bitResponse:	
  2877  0074                     ??_LCD_Print:	
  2878                           ; 1 bytes @ 0x4
  2879                           
  2880  0074                     SD_SendCommand@ARG0:	
  2881                           ; 1 bytes @ 0x4
  2882                           
  2883  0074                     SD_Check40bitResponse@Byte4:	
  2884                           ; 1 bytes @ 0x4
  2885                           
  2886                           
  2887                           ; 1 bytes @ 0x4
  2888  0074                     	ds	1
  2889  0075                     ??_SD_SendCommand:	
  2890  0075                     SD_Check40bitResponse@match:	
  2891                           ; 1 bytes @ 0x5
  2892                           
  2893                           
  2894                           ; 1 bytes @ 0x5
  2895  0075                     	ds	1
  2896  0076                     SD_SendCommand@CMD_6bit:	
  2897                           
  2898                           ; 1 bytes @ 0x6
  2899  0076                     	ds	1
  2900  0077                     SD_SendCommand@ByteToSend:	
  2901                           
  2902                           ; 1 bytes @ 0x7
  2903  0077                     	ds	1
  2904  0078                     SD_SendCommand@Checksum:	
  2905                           
  2906                           ; 1 bytes @ 0x8
  2907  0078                     	ds	1
  2908  0079                     ??_SD_Init:	
  2909                           
  2910                           ; 1 bytes @ 0x9
  2911  0079                     	ds	1
  2912  007A                     ??_main:	
  2913                           
  2914                           	psect	maintext
  2915  05FB                     __pmaintext:	
  2916                           ; 1 bytes @ 0xA
  2917 ;;
  2918 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2919 ;;
  2920 ;; *************** function _main *****************
  2921 ;; Defined at:
  2922 ;;		line 7 in file "Lab3_Main.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;		None
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;		None
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2931 ;; Tracked objects:
  2932 ;;		On entry : B1F/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2940 ;;Total ram usage:        0 bytes
  2941 ;; Hardware stack levels required when called:    3
  2942 ;; This function calls:
  2943 ;;		_LCD_Init
  2944 ;;		_LCD_Print
  2945 ;;		_SD_Init
  2946 ;;		_SPI_Init
  2947 ;; This function is called by:
  2948 ;;		Startup code after reset
  2949 ;; This function uses a non-reentrant model
  2950 ;;
  2951                           
  2952                           
  2953                           ;psect for function _main
  2954  05FB                     _main:	
  2955                           
  2956                           ;Lab3_Main.c: 8:     TRISCbits.TRISC6 = 0;
  2957                           
  2958                           ;incstack = 0
  2959                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2960  05FB  0021               	movlb	1	; select bank1
  2961  05FC  130E               	bcf	14,6	;volatile
  2962                           
  2963                           ;Lab3_Main.c: 9:     TRISCbits.TRISC7 = 0;
  2964  05FD  138E               	bcf	14,7	;volatile
  2965                           
  2966                           ;Lab3_Main.c: 12:     OSCCON = 0xF4;
  2967  05FE  30F4               	movlw	244
  2968  05FF  009B               	movwf	27	;volatile
  2969  0600                     l156:	
  2970                           ;Lab3_Main.c: 13:     while(OSCSTATbits.HFIOFR == 0);
  2971                           
  2972  0600  1E1C               	btfss	28,4	;volatile
  2973  0601  2E00               	goto	l156
  2974                           
  2975                           ;Lab3_Main.c: 16:     SPI_Init();
  2976  0602  3185  25DD  3185   	fcall	_SPI_Init
  2977                           
  2978                           ;Lab3_Main.c: 17:     SD_Init();
  2979  0605  3186  26B1  3185   	fcall	_SD_Init
  2980                           
  2981                           ;Lab3_Main.c: 18:     LCD_Init();
  2982  0608  3186  261C  3185   	fcall	_LCD_Init
  2983                           
  2984                           ;Lab3_Main.c: 23:     PORTCbits.RC5 = 1;
  2985  060B  0020               	movlb	0	; select bank0
  2986  060C  168E               	bsf	14,5	;volatile
  2987                           
  2988                           ;Lab3_Main.c: 24:     LCD_Print("Hello World!\n");
  2989  060D  301B               	movlw	low (STR_1| (0+32768))
  2990  060E  00F2               	movwf	LCD_Print@str
  2991  060F  3089               	movlw	high (STR_1| (0+32768))
  2992  0610  00F3               	movwf	LCD_Print@str+1
  2993  0611  3186  2674  3185   	fcall	_LCD_Print
  2994                           
  2995                           ;Lab3_Main.c: 25:     LCD_Print("This was\b\b\bis the 2nd line");
  2996  0614  3000               	movlw	low (STR_2| (0+32768))
  2997  0615  00F2               	movwf	LCD_Print@str
  2998  0616  3089               	movlw	high (STR_2| (0+32768))
  2999  0617  00F3               	movwf	LCD_Print@str+1
  3000  0618  3186  2674  3185   	fcall	_LCD_Print
  3001  061B                     l159:	
  3002                           ;Lab3_Main.c: 27:     while(1);
  3003                           
  3004  061B  2E1B               	goto	l159
  3005  061C                     __end_of_main:	
  3006                           
  3007                           	psect	text1
  3008  05DD                     __ptext1:	
  3009 ;; *************** function _SPI_Init *****************
  3010 ;; Defined at:
  3011 ;;		line 7 in file "Lab3_SPI.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;		None
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;		None
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		wreg, status,2
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3026 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3027 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3028 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3029 ;;Total ram usage:        0 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_main
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _SPI_Init
  3040  05DD                     _SPI_Init:	
  3041                           
  3042                           ;Lab3_SPI.c: 10:     TRISC2 = 0;
  3043                           
  3044                           ;incstack = 0
  3045                           ; Regs used in _SPI_Init: [wreg+status,2]
  3046  05DD  0021               	movlb	1	; select bank1
  3047  05DE  110E               	bcf	14,2	;volatile
  3048                           
  3049                           ;Lab3_SPI.c: 11:     RC2PPS = 0x21;
  3050  05DF  3021               	movlw	33
  3051  05E0  003D               	movlb	29	; select bank29
  3052  05E1  00A2               	movwf	34	;volatile
  3053                           
  3054                           ;Lab3_SPI.c: 12:     SSPCLKPPS = 0x12;
  3055  05E2  3012               	movlw	18
  3056  05E3  003C               	movlb	28	; select bank28
  3057  05E4  00BA               	movwf	58	;volatile
  3058                           
  3059                           ;Lab3_SPI.c: 15:     TRISC3 = 1;
  3060  05E5  0021               	movlb	1	; select bank1
  3061  05E6  158E               	bsf	14,3	;volatile
  3062                           
  3063                           ;Lab3_SPI.c: 16:     ANSC3 = 0;
  3064  05E7  0023               	movlb	3	; select bank3
  3065  05E8  118E               	bcf	14,3	;volatile
  3066                           
  3067                           ;Lab3_SPI.c: 17:     SSPDATPPS = 0x13;
  3068  05E9  3013               	movlw	19
  3069  05EA  003C               	movlb	28	; select bank28
  3070  05EB  00BB               	movwf	59	;volatile
  3071                           
  3072                           ;Lab3_SPI.c: 20:     TRISC4 = 0;
  3073  05EC  0021               	movlb	1	; select bank1
  3074  05ED  120E               	bcf	14,4	;volatile
  3075                           
  3076                           ;Lab3_SPI.c: 21:     RC4PPS = 0x23;
  3077  05EE  3023               	movlw	35
  3078  05EF  003D               	movlb	29	; select bank29
  3079  05F0  00A4               	movwf	36	;volatile
  3080                           
  3081                           ;Lab3_SPI.c: 24:     TRISC7 = 0;
  3082  05F1  0021               	movlb	1	; select bank1
  3083  05F2  138E               	bcf	14,7	;volatile
  3084                           
  3085                           ;Lab3_SPI.c: 25:     TRISC6 = 0;
  3086  05F3  130E               	bcf	14,6	;volatile
  3087                           
  3088                           ;Lab3_SPI.c: 27:     SSP1STAT = 0x80;
  3089  05F4  3080               	movlw	128
  3090  05F5  0024               	movlb	4	; select bank4
  3091  05F6  0094               	movwf	20	;volatile
  3092                           
  3093                           ;Lab3_SPI.c: 30:     SSP1CON1 = 0x30;
  3094  05F7  3030               	movlw	48
  3095  05F8  0095               	movwf	21	;volatile
  3096                           
  3097                           ;Lab3_SPI.c: 33:     SSP1ADD = 0x00;
  3098  05F9  0192               	clrf	18	;volatile
  3099  05FA  0008               	return
  3100  05FB                     __end_of_SPI_Init:	
  3101                           
  3102                           	psect	text2
  3103  06B1                     __ptext2:	
  3104 ;; *************** function _SD_Init *****************
  3105 ;; Defined at:
  3106 ;;		line 11 in file "Lab3_SD.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;		None
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;		None
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  1    wreg      void 
  3113 ;; Registers used:
  3114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3122 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3123 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3124 ;;Total ram usage:        1 bytes
  3125 ;; Hardware stack levels used:    1
  3126 ;; Hardware stack levels required when called:    2
  3127 ;; This function calls:
  3128 ;;		_SD_Check40bitResponse
  3129 ;;		_SD_Check8bitResponse
  3130 ;;		_SD_Read40bitResponse
  3131 ;;		_SD_Read8bitResponse
  3132 ;;		_SD_SendCommand
  3133 ;;		_SPI_Write
  3134 ;; This function is called by:
  3135 ;;		_main
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function _SD_Init
  3141  06B1                     _SD_Init:	
  3142                           
  3143                           ;Lab3_SD.c: 16:     { PORTCbits.RC7 = 1; SSP1CON1bits.WCOL = 0; };
  3144                           
  3145                           ;incstack = 0
  3146                           ; Regs used in _SD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3147  06B1  0020               	movlb	0	; select bank0
  3148  06B2  178E               	bsf	14,7	;volatile
  3149  06B3  0024               	movlb	4	; select bank4
  3150  06B4  1395               	bcf	21,7	;volatile
  3151                           
  3152                           ;Lab3_SD.c: 18:     SPI_Write(0xFF);
  3153  06B5  30FF               	movlw	255
  3154  06B6  3185  258A  3186   	fcall	_SPI_Write
  3155                           
  3156                           ;Lab3_SD.c: 19:     SPI_Write(0xFF);
  3157  06B9  30FF               	movlw	255
  3158  06BA  3185  258A  3186   	fcall	_SPI_Write
  3159                           
  3160                           ;Lab3_SD.c: 20:     SPI_Write(0xFF);
  3161  06BD  30FF               	movlw	255
  3162  06BE  3185  258A  3186   	fcall	_SPI_Write
  3163                           
  3164                           ;Lab3_SD.c: 21:     SPI_Write(0xFF);
  3165  06C1  30FF               	movlw	255
  3166  06C2  3185  258A  3186   	fcall	_SPI_Write
  3167                           
  3168                           ;Lab3_SD.c: 22:     SPI_Write(0xFF);
  3169  06C5  30FF               	movlw	255
  3170  06C6  3185  258A  3186   	fcall	_SPI_Write
  3171                           
  3172                           ;Lab3_SD.c: 23:     SPI_Write(0xFF);
  3173  06C9  30FF               	movlw	255
  3174  06CA  3185  258A  3186   	fcall	_SPI_Write
  3175                           
  3176                           ;Lab3_SD.c: 24:     SPI_Write(0xFF);
  3177  06CD  30FF               	movlw	255
  3178  06CE  3185  258A  3186   	fcall	_SPI_Write
  3179                           
  3180                           ;Lab3_SD.c: 25:     SPI_Write(0xFF);
  3181  06D1  30FF               	movlw	255
  3182  06D2  3185  258A  3186   	fcall	_SPI_Write
  3183                           
  3184                           ;Lab3_SD.c: 26:     SPI_Write(0xFF);
  3185  06D5  30FF               	movlw	255
  3186  06D6  3185  258A  3186   	fcall	_SPI_Write
  3187                           
  3188                           ;Lab3_SD.c: 27:     SPI_Write(0xFF);
  3189  06D9  30FF               	movlw	255
  3190  06DA  3185  258A  3186   	fcall	_SPI_Write
  3191                           
  3192                           ;Lab3_SD.c: 29:     { PORTCbits.RC7 = 0; SSP1CON1bits.WCOL = 0; };
  3193  06DD  0020               	movlb	0	; select bank0
  3194  06DE  138E               	bcf	14,7	;volatile
  3195  06DF  0024               	movlb	4	; select bank4
  3196  06E0  1395               	bcf	21,7	;volatile
  3197  06E1                     l1170:	
  3198                           
  3199                           ;Lab3_SD.c: 36:         SD_SendCommand(0, 0x00, 0x00, 0x00, 0x00);
  3200  06E1  01F1               	clrf	SD_SendCommand@ARG3
  3201  06E2  01F2               	clrf	SD_SendCommand@ARG2
  3202  06E3  01F3               	clrf	SD_SendCommand@ARG1
  3203  06E4  01F4               	clrf	SD_SendCommand@ARG0
  3204  06E5  3000               	movlw	0
  3205  06E6  3187  273D  3186   	fcall	_SD_SendCommand
  3206                           
  3207                           ;Lab3_SD.c: 37:         SD_Read8bitResponse();
  3208  06E9  3185  25B3  3186   	fcall	_SD_Read8bitResponse
  3209  06EC  0000               	nop	;# 
  3210                           
  3211                           ;Lab3_SD.c: 39:     } while (SD_Check8bitResponse(0x01) == 0);
  3212  06ED  3001               	movlw	1
  3213  06EE  3185  2591  3186   	fcall	_SD_Check8bitResponse
  3214  06F1  3A00               	xorlw	0
  3215  06F2  1903               	skipnz
  3216  06F3  2EE1               	goto	l1170
  3217  06F4                     l1176:	
  3218                           
  3219                           ;Lab3_SD.c: 46:         SD_SendCommand(8, 0x00, 0x00, 0x01, 0xAA);
  3220  06F4  01F1               	clrf	SD_SendCommand@ARG3
  3221  06F5  01F2               	clrf	SD_SendCommand@ARG2
  3222  06F6  01F3               	clrf	SD_SendCommand@ARG1
  3223  06F7  0AF3               	incf	SD_SendCommand@ARG1,f
  3224  06F8  30AA               	movlw	170
  3225  06F9  00F9               	movwf	??_SD_Init
  3226  06FA  0879               	movf	??_SD_Init,w
  3227  06FB  00F4               	movwf	SD_SendCommand@ARG0
  3228  06FC  3008               	movlw	8
  3229  06FD  3187  273D  3186   	fcall	_SD_SendCommand
  3230                           
  3231                           ;Lab3_SD.c: 47:         SD_Read40bitResponse();
  3232  0700  3186  2647  3186   	fcall	_SD_Read40bitResponse
  3233  0703  0000               	nop	;# 
  3234                           
  3235                           ;Lab3_SD.c: 49:     } while (SD_Check40bitResponse(0x01, 0x00, 0x00, 0x01, 0xAA) == 0);
  3236  0704  01F0               	clrf	SD_Check40bitResponse@Byte3
  3237  0705  01F1               	clrf	SD_Check40bitResponse@Byte2
  3238  0706  01F2               	clrf	SD_Check40bitResponse@Byte1
  3239  0707  0AF2               	incf	SD_Check40bitResponse@Byte1,f
  3240  0708  30AA               	movlw	170
  3241  0709  00F9               	movwf	??_SD_Init
  3242  070A  0879               	movf	??_SD_Init,w
  3243  070B  00F3               	movwf	SD_Check40bitResponse@Byte0
  3244  070C  3001               	movlw	1
  3245  070D  3185  25C3  3186   	fcall	_SD_Check40bitResponse
  3246  0710  3A00               	xorlw	0
  3247  0711  1903               	skipnz
  3248  0712  2EF4               	goto	l1176
  3249  0713                     l1182:	
  3250                           
  3251                           ;Lab3_SD.c: 57:             SD_SendCommand(55, 0x00, 0x00, 0x00, 0x00);
  3252  0713  01F1               	clrf	SD_SendCommand@ARG3
  3253  0714  01F2               	clrf	SD_SendCommand@ARG2
  3254  0715  01F3               	clrf	SD_SendCommand@ARG1
  3255  0716  01F4               	clrf	SD_SendCommand@ARG0
  3256  0717  3037               	movlw	55
  3257  0718  3187  273D  3186   	fcall	_SD_SendCommand
  3258                           
  3259                           ;Lab3_SD.c: 58:             SD_Read8bitResponse();
  3260  071B  3185  25B3  3186   	fcall	_SD_Read8bitResponse
  3261  071E  0000               	nop	;# 
  3262                           
  3263                           ;Lab3_SD.c: 60:         } while (SD_Check8bitResponse(0x01) == 0);
  3264  071F  3001               	movlw	1
  3265  0720  3185  2591  3186   	fcall	_SD_Check8bitResponse
  3266  0723  3A00               	xorlw	0
  3267  0724  1903               	skipnz
  3268  0725  2F13               	goto	l1182
  3269                           
  3270                           ;Lab3_SD.c: 67:         SD_SendCommand(41, 0x40, 0x00, 0x00, 0x00);
  3271  0726  3040               	movlw	64
  3272  0727  00F9               	movwf	??_SD_Init
  3273  0728  0879               	movf	??_SD_Init,w
  3274  0729  00F1               	movwf	SD_SendCommand@ARG3
  3275  072A  01F2               	clrf	SD_SendCommand@ARG2
  3276  072B  01F3               	clrf	SD_SendCommand@ARG1
  3277  072C  01F4               	clrf	SD_SendCommand@ARG0
  3278  072D  3029               	movlw	41
  3279  072E  3187  273D  3186   	fcall	_SD_SendCommand
  3280                           
  3281                           ;Lab3_SD.c: 68:         SD_Read8bitResponse();
  3282  0731  3185  25B3  3186   	fcall	_SD_Read8bitResponse
  3283  0734  0000               	nop	;# 
  3284                           
  3285                           ;Lab3_SD.c: 70:     } while (SD_Check8bitResponse(0x00) == 0);
  3286  0735  3000               	movlw	0
  3287  0736  3185  2591  3186   	fcall	_SD_Check8bitResponse
  3288  0739  3A00               	xorlw	0
  3289  073A  1D03               	btfss	3,2
  3290  073B  0008               	return
  3291  073C  2F13               	goto	l1182
  3292  073D                     __end_of_SD_Init:	
  3293                           
  3294                           	psect	text3
  3295  073D                     __ptext3:	
  3296 ;; *************** function _SD_SendCommand *****************
  3297 ;; Defined at:
  3298 ;;		line 79 in file "Lab3_SD.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;  CMD_6bit        1    wreg     unsigned char 
  3301 ;;  ARG3            1    1[COMMON] unsigned char 
  3302 ;;  ARG2            1    2[COMMON] unsigned char 
  3303 ;;  ARG1            1    3[COMMON] unsigned char 
  3304 ;;  ARG0            1    4[COMMON] unsigned char 
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;  CMD_6bit        1    6[COMMON] unsigned char 
  3307 ;;  Checksum        1    8[COMMON] unsigned char 
  3308 ;;  ByteToSend      1    7[COMMON] unsigned char 
  3309 ;; Return value:  Size  Location     Type
  3310 ;;                  1    wreg      void 
  3311 ;; Registers used:
  3312 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3313 ;; Tracked objects:
  3314 ;;		On entry : 0/0
  3315 ;;		On exit  : 0/0
  3316 ;;		Unchanged: 0/0
  3317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3318 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3319 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3320 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3321 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3322 ;;Total ram usage:        8 bytes
  3323 ;; Hardware stack levels used:    1
  3324 ;; Hardware stack levels required when called:    1
  3325 ;; This function calls:
  3326 ;;		_SPI_Write
  3327 ;; This function is called by:
  3328 ;;		_SD_Init
  3329 ;;		_SD_WriteBlock
  3330 ;;		_SD_ReadBlock
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _SD_SendCommand
  3336  073D                     _SD_SendCommand:	
  3337                           
  3338                           ;incstack = 0
  3339                           ; Regs used in _SD_SendCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3340                           ;SD_SendCommand@CMD_6bit stored from wreg
  3341  073D  00F6               	movwf	SD_SendCommand@CMD_6bit
  3342                           
  3343                           ;Lab3_SD.c: 82:     char Checksum = 0x00;
  3344  073E  01F8               	clrf	SD_SendCommand@Checksum
  3345                           
  3346                           ;Lab3_SD.c: 85:     ByteToSend = (CMD_6bit & 0x3F) | 0x40;
  3347  073F  0876               	movf	SD_SendCommand@CMD_6bit,w
  3348  0740  393F               	andlw	63
  3349  0741  3840               	iorlw	64
  3350  0742  00F5               	movwf	??_SD_SendCommand
  3351  0743  0875               	movf	??_SD_SendCommand,w
  3352  0744  00F7               	movwf	SD_SendCommand@ByteToSend
  3353                           
  3354                           ;Lab3_SD.c: 86:     SPI_Write(ByteToSend);
  3355  0745  0877               	movf	SD_SendCommand@ByteToSend,w
  3356  0746  3185  258A  3187   	fcall	_SPI_Write
  3357                           
  3358                           ;Lab3_SD.c: 87:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3359  0749  3578               	lslf	SD_SendCommand@Checksum,w
  3360  074A  00F5               	movwf	??_SD_SendCommand
  3361  074B  0875               	movf	??_SD_SendCommand,w
  3362  074C  00F8               	movwf	SD_SendCommand@Checksum
  3363  074D  0878               	movf	SD_SendCommand@Checksum,w
  3364  074E  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3365  074F  00F5               	movwf	??_SD_SendCommand
  3366  0750  0875               	movf	??_SD_SendCommand,w
  3367  0751  00F8               	movwf	SD_SendCommand@Checksum
  3368  0752  0878               	movf	SD_SendCommand@Checksum,w
  3369  0753  3E00               	addlw	low (_CRCTable| (0+32768))
  3370  0754  0084               	movwf	4
  3371  0755  3088               	movlw	high (_CRCTable| (0+32768))
  3372  0756  1803               	skipnc
