

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 14:47:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0xCA0,32
    22                           	dabs	1,0xC20,80
    23                           	dabs	1,0xBA0,80
    24                           	dabs	1,0xB20,80
    25                           	dabs	1,0xAA0,80
    26                           	dabs	1,0xA20,80
    27                           	dabs	1,0x9A0,80
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    36                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2694                           	psect	cstackCOMMON
  2695  0070                     __pcstackCOMMON:	
  2696  0070                     ?_SPI_Write:	
  2697  0070                     ??_SPI_Write:	
  2698                           ; 1 bytes @ 0x0
  2699                           
  2700  0070                     ?_SD_Read8bitResponse:	
  2701                           ; 1 bytes @ 0x0
  2702                           
  2703  0070                     ??_SD_Read8bitResponse:	
  2704                           ; 1 bytes @ 0x0
  2705                           
  2706  0070                     ?_SD_Check8bitResponse:	
  2707                           ; 1 bytes @ 0x0
  2708                           
  2709  0070                     ??_SD_Check8bitResponse:	
  2710                           ; 1 bytes @ 0x0
  2711                           
  2712  0070                     ?_SD_Read40bitResponse:	
  2713                           ; 1 bytes @ 0x0
  2714                           
  2715  0070                     ??_SD_Read40bitResponse:	
  2716                           ; 1 bytes @ 0x0
  2717                           
  2718  0070                     ?_SD_Check40bitResponse:	
  2719                           ; 1 bytes @ 0x0
  2720                           
  2721  0070                     ?_SPI_Read:	
  2722                           ; 1 bytes @ 0x0
  2723                           
  2724  0070                     ??_SPI_Read:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727  0070                     ?_LCD_Init:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730  0070                     ?_SD_Init:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733  0070                     ?_SPI_Init:	
  2734                           ; 1 bytes @ 0x0
  2735                           
  2736  0070                     ??_SPI_Init:	
  2737                           ; 1 bytes @ 0x0
  2738                           
  2739  0070                     ?_main:	
  2740                           ; 1 bytes @ 0x0
  2741                           
  2742  0070                     SD_Check8bitResponse@Byte:	
  2743                           ; 1 bytes @ 0x0
  2744                           
  2745  0070                     SD_Check40bitResponse@Byte3:	
  2746                           ; 1 bytes @ 0x0
  2747                           
  2748  0070                     SPI_Write@Data_8bit:	
  2749                           ; 1 bytes @ 0x0
  2750                           
  2751                           
  2752                           ; 1 bytes @ 0x0
  2753  0070                     	ds	1
  2754  0071                     ?_SD_SendCommand:	
  2755  0071                     ??_LCD_Init:	
  2756                           ; 1 bytes @ 0x1
  2757                           
  2758  0071                     SD_SendCommand@ARG3:	
  2759                           ; 1 bytes @ 0x1
  2760                           
  2761  0071                     SD_Read8bitResponse@readMessage:	
  2762                           ; 1 bytes @ 0x1
  2763                           
  2764  0071                     SD_Check8bitResponse@match:	
  2765                           ; 1 bytes @ 0x1
  2766                           
  2767  0071                     SD_Read40bitResponse@readMessage:	
  2768                           ; 1 bytes @ 0x1
  2769                           
  2770  0071                     SD_Check40bitResponse@Byte2:	
  2771                           ; 1 bytes @ 0x1
  2772                           
  2773                           
  2774                           ; 1 bytes @ 0x1
  2775  0071                     	ds	1
  2776  0072                     SD_SendCommand@ARG2:	
  2777  0072                     SD_Check40bitResponse@Byte1:	
  2778                           ; 1 bytes @ 0x2
  2779                           
  2780  0072                     LCD_Init@i:	
  2781                           ; 1 bytes @ 0x2
  2782                           
  2783                           
  2784                           ; 2 bytes @ 0x2
  2785  0072                     	ds	1
  2786  0073                     SD_SendCommand@ARG1:	
  2787  0073                     SD_Check40bitResponse@Byte0:	
  2788                           ; 1 bytes @ 0x3
  2789                           
  2790                           
  2791                           ; 1 bytes @ 0x3
  2792  0073                     	ds	1
  2793  0074                     ??_SD_Check40bitResponse:	
  2794  0074                     SD_SendCommand@ARG0:	
  2795                           ; 1 bytes @ 0x4
  2796                           
  2797  0074                     SD_Check40bitResponse@Byte4:	
  2798                           ; 1 bytes @ 0x4
  2799                           
  2800  0074                     LCD_Init@i_289:	
  2801                           ; 1 bytes @ 0x4
  2802                           
  2803                           
  2804                           ; 2 bytes @ 0x4
  2805  0074                     	ds	1
  2806  0075                     ??_SD_SendCommand:	
  2807  0075                     SD_Check40bitResponse@match:	
  2808                           ; 1 bytes @ 0x5
  2809                           
  2810                           
  2811                           ; 1 bytes @ 0x5
  2812  0075                     	ds	1
  2813  0076                     SD_SendCommand@CMD_6bit:	
  2814  0076                     LCD_Init@i_290:	
  2815                           ; 1 bytes @ 0x6
  2816                           
  2817                           
  2818                           ; 2 bytes @ 0x6
  2819  0076                     	ds	1
  2820  0077                     SD_SendCommand@ByteToSend:	
  2821                           
  2822                           ; 1 bytes @ 0x7
  2823  0077                     	ds	1
  2824  0078                     SD_SendCommand@Checksum:	
  2825  0078                     LCD_Init@i_291:	
  2826                           ; 1 bytes @ 0x8
  2827                           
  2828                           
  2829                           ; 2 bytes @ 0x8
  2830  0078                     	ds	1
  2831  0079                     ??_SD_Init:	
  2832                           
  2833                           ; 1 bytes @ 0x9
  2834  0079                     	ds	1
  2835  007A                     LCD_Init@i_292:	
  2836                           
  2837                           ; 2 bytes @ 0xA
  2838  007A                     	ds	2
  2839  007C                     LCD_Init@i_293:	
  2840                           
  2841                           ; 2 bytes @ 0xC
  2842  007C                     	ds	2
  2843  007E                     ??_main:	
  2844                           
  2845                           	psect	maintext
  2846  057D                     __pmaintext:	
  2847                           ; 1 bytes @ 0xE
  2848 ;;
  2849 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2850 ;;
  2851 ;; *************** function _main *****************
  2852 ;; Defined at:
  2853 ;;		line 7 in file "Lab3_Main.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;		None
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : B1F/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2870 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2871 ;;Total ram usage:        0 bytes
  2872 ;; Hardware stack levels required when called:    3
  2873 ;; This function calls:
  2874 ;;		_LCD_Init
  2875 ;;		_SD_Init
  2876 ;;		_SPI_Init
  2877 ;; This function is called by:
  2878 ;;		Startup code after reset
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _main
  2884  057D                     _main:	
  2885                           
  2886                           ;Lab3_Main.c: 10:     OSCCON = 0xF4;
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2890  057D  30F4               	movlw	244
  2891  057E  0021               	movlb	1	; select bank1
  2892  057F  009B               	movwf	27	;volatile
  2893  0580                     l150:	
  2894                           ;Lab3_Main.c: 11:     while(OSCSTATbits.HFIOFR == 0);
  2895                           
  2896  0580  1E1C               	btfss	28,4	;volatile
  2897  0581  2D80               	goto	l150
  2898                           
  2899                           ;Lab3_Main.c: 14:     SPI_Init();
  2900  0582  3185  25B7  3185   	fcall	_SPI_Init
  2901                           
  2902                           ;Lab3_Main.c: 15:     SD_Init();
  2903  0585  3186  2602  3185   	fcall	_SD_Init
  2904                           
  2905                           ;Lab3_Main.c: 16:     LCD_Init();
  2906  0588  3187  2727  3185   	fcall	_LCD_Init
  2907  058B                     l153:	
  2908                           ;Lab3_Main.c: 18:     while(1)
  2909                           
  2910                           
  2911                           ;Lab3_Main.c: 19:     {;Lab3_Main.c: 25:     }
  2912  058B  2D8B               	goto	l153
  2913  058C                     __end_of_main:	
  2914                           
  2915                           	psect	text1
  2916  05B7                     __ptext1:	
  2917 ;; *************** function _SPI_Init *****************
  2918 ;; Defined at:
  2919 ;;		line 7 in file "Lab3_SPI.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;		None
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;		None
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  1    wreg      void 
  2926 ;; Registers used:
  2927 ;;		wreg, status,2
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2936 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2937 ;;Total ram usage:        0 bytes
  2938 ;; Hardware stack levels used:    1
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_main
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function _SPI_Init
  2948  05B7                     _SPI_Init:	
  2949                           
  2950                           ;Lab3_SPI.c: 10:     TRISC2 = 0;
  2951                           
  2952                           ;incstack = 0
  2953                           ; Regs used in _SPI_Init: [wreg+status,2]
  2954  05B7  0021               	movlb	1	; select bank1
  2955  05B8  110E               	bcf	14,2	;volatile
  2956                           
  2957                           ;Lab3_SPI.c: 11:     RC2PPS = 0x21;
  2958  05B9  3021               	movlw	33
  2959  05BA  003D               	movlb	29	; select bank29
  2960  05BB  00A2               	movwf	34	;volatile
  2961                           
  2962                           ;Lab3_SPI.c: 12:     SSPCLKPPS = 0x12;
  2963  05BC  3012               	movlw	18
  2964  05BD  003C               	movlb	28	; select bank28
  2965  05BE  00BA               	movwf	58	;volatile
  2966                           
  2967                           ;Lab3_SPI.c: 15:     TRISC3 = 1;
  2968  05BF  0021               	movlb	1	; select bank1
  2969  05C0  158E               	bsf	14,3	;volatile
  2970                           
  2971                           ;Lab3_SPI.c: 16:     ANSC3 = 0;
  2972  05C1  0023               	movlb	3	; select bank3
  2973  05C2  118E               	bcf	14,3	;volatile
  2974                           
  2975                           ;Lab3_SPI.c: 17:     SSPDATPPS = 0x13;
  2976  05C3  3013               	movlw	19
  2977  05C4  003C               	movlb	28	; select bank28
  2978  05C5  00BB               	movwf	59	;volatile
  2979                           
  2980                           ;Lab3_SPI.c: 20:     TRISC4 = 0;
  2981  05C6  0021               	movlb	1	; select bank1
  2982  05C7  120E               	bcf	14,4	;volatile
  2983                           
  2984                           ;Lab3_SPI.c: 21:     RC4PPS = 0x23;
  2985  05C8  3023               	movlw	35
  2986  05C9  003D               	movlb	29	; select bank29
  2987  05CA  00A4               	movwf	36	;volatile
  2988                           
  2989                           ;Lab3_SPI.c: 24:     TRISC7 = 0;
  2990  05CB  0021               	movlb	1	; select bank1
  2991  05CC  138E               	bcf	14,7	;volatile
  2992                           
  2993                           ;Lab3_SPI.c: 25:     TRISC6 = 0;
  2994  05CD  130E               	bcf	14,6	;volatile
  2995                           
  2996                           ;Lab3_SPI.c: 27:     SSP1STAT = 0x80;
  2997  05CE  3080               	movlw	128
  2998  05CF  0024               	movlb	4	; select bank4
  2999  05D0  0094               	movwf	20	;volatile
  3000                           
  3001                           ;Lab3_SPI.c: 30:     SSP1CON1 = 0x30;
  3002  05D1  3030               	movlw	48
  3003  05D2  0095               	movwf	21	;volatile
  3004                           
  3005                           ;Lab3_SPI.c: 33:     SSP1ADD = 0x00;
  3006  05D3  0192               	clrf	18	;volatile
  3007  05D4  0008               	return
  3008  05D5                     __end_of_SPI_Init:	
  3009                           
  3010                           	psect	text2
  3011  0602                     __ptext2:	
  3012 ;; *************** function _SD_Init *****************
  3013 ;; Defined at:
  3014 ;;		line 11 in file "Lab3_SD.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;		None
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;		None
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  1    wreg      void 
  3021 ;; Registers used:
  3022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3030 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3031 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3032 ;;Total ram usage:        1 bytes
  3033 ;; Hardware stack levels used:    1
  3034 ;; Hardware stack levels required when called:    2
  3035 ;; This function calls:
  3036 ;;		_SD_Check40bitResponse
  3037 ;;		_SD_Check8bitResponse
  3038 ;;		_SD_Read40bitResponse
  3039 ;;		_SD_Read8bitResponse
  3040 ;;		_SD_SendCommand
  3041 ;;		_SPI_Write
  3042 ;; This function is called by:
  3043 ;;		_main
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function _SD_Init
  3049  0602                     _SD_Init:	
  3050                           
  3051                           ;Lab3_SD.c: 15:     { PORTCbits.RC7 = 1; SSP1CON1bits.WCOL = 0; };
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in _SD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3055  0602  0020               	movlb	0	; select bank0
  3056  0603  178E               	bsf	14,7	;volatile
  3057  0604  0024               	movlb	4	; select bank4
  3058  0605  1395               	bcf	21,7	;volatile
  3059                           
  3060                           ;Lab3_SD.c: 17:     SPI_Write(0xFF);
  3061  0606  30FF               	movlw	255
  3062  0607  3185  2559  3186   	fcall	_SPI_Write
  3063                           
  3064                           ;Lab3_SD.c: 18:     SPI_Write(0xFF);
  3065  060A  30FF               	movlw	255
  3066  060B  3185  2559  3186   	fcall	_SPI_Write
  3067                           
  3068                           ;Lab3_SD.c: 19:     SPI_Write(0xFF);
  3069  060E  30FF               	movlw	255
  3070  060F  3185  2559  3186   	fcall	_SPI_Write
  3071                           
  3072                           ;Lab3_SD.c: 20:     SPI_Write(0xFF);
  3073  0612  30FF               	movlw	255
  3074  0613  3185  2559  3186   	fcall	_SPI_Write
  3075                           
  3076                           ;Lab3_SD.c: 21:     SPI_Write(0xFF);
  3077  0616  30FF               	movlw	255
  3078  0617  3185  2559  3186   	fcall	_SPI_Write
  3079                           
  3080                           ;Lab3_SD.c: 22:     SPI_Write(0xFF);
  3081  061A  30FF               	movlw	255
  3082  061B  3185  2559  3186   	fcall	_SPI_Write
  3083                           
  3084                           ;Lab3_SD.c: 23:     SPI_Write(0xFF);
  3085  061E  30FF               	movlw	255
  3086  061F  3185  2559  3186   	fcall	_SPI_Write
  3087                           
  3088                           ;Lab3_SD.c: 24:     SPI_Write(0xFF);
  3089  0622  30FF               	movlw	255
  3090  0623  3185  2559  3186   	fcall	_SPI_Write
  3091                           
  3092                           ;Lab3_SD.c: 25:     SPI_Write(0xFF);
  3093  0626  30FF               	movlw	255
  3094  0627  3185  2559  3186   	fcall	_SPI_Write
  3095                           
  3096                           ;Lab3_SD.c: 26:     SPI_Write(0xFF);
  3097  062A  30FF               	movlw	255
  3098  062B  3185  2559  3186   	fcall	_SPI_Write
  3099                           
  3100                           ;Lab3_SD.c: 28:     { PORTCbits.RC7 = 0; SSP1CON1bits.WCOL = 0; };
  3101  062E  0020               	movlb	0	; select bank0
  3102  062F  138E               	bcf	14,7	;volatile
  3103  0630  0024               	movlb	4	; select bank4
  3104  0631  1395               	bcf	21,7	;volatile
  3105  0632                     l1197:	
  3106                           
  3107                           ;Lab3_SD.c: 35:         SD_SendCommand(0, 0x00, 0x00, 0x00, 0x00);
  3108  0632  01F1               	clrf	SD_SendCommand@ARG3
  3109  0633  01F2               	clrf	SD_SendCommand@ARG2
  3110  0634  01F3               	clrf	SD_SendCommand@ARG1
  3111  0635  01F4               	clrf	SD_SendCommand@ARG0
  3112  0636  3000               	movlw	0
  3113  0637  3186  268E  3186   	fcall	_SD_SendCommand
  3114                           
  3115                           ;Lab3_SD.c: 36:         SD_Read8bitResponse();
  3116  063A  3185  258C  3186   	fcall	_SD_Read8bitResponse
  3117  063D  0000               	nop	;# 
  3118                           
  3119                           ;Lab3_SD.c: 38:     } while (SD_Check8bitResponse(0x01) == 0);
  3120  063E  3001               	movlw	1
  3121  063F  3185  2567  3186   	fcall	_SD_Check8bitResponse
  3122  0642  3A00               	xorlw	0
  3123  0643  1903               	skipnz
  3124  0644  2E32               	goto	l1197
  3125  0645                     l1203:	
  3126                           
  3127                           ;Lab3_SD.c: 45:         SD_SendCommand(8, 0x00, 0x00, 0x01, 0xAA);
  3128  0645  01F1               	clrf	SD_SendCommand@ARG3
  3129  0646  01F2               	clrf	SD_SendCommand@ARG2
  3130  0647  01F3               	clrf	SD_SendCommand@ARG1
  3131  0648  0AF3               	incf	SD_SendCommand@ARG1,f
  3132  0649  30AA               	movlw	170
  3133  064A  00F9               	movwf	??_SD_Init
  3134  064B  0879               	movf	??_SD_Init,w
  3135  064C  00F4               	movwf	SD_SendCommand@ARG0
  3136  064D  3008               	movlw	8
  3137  064E  3186  268E  3186   	fcall	_SD_SendCommand
  3138                           
  3139                           ;Lab3_SD.c: 46:         SD_Read40bitResponse();
  3140  0651  3185  25D5  3186   	fcall	_SD_Read40bitResponse
  3141  0654  0000               	nop	;# 
  3142                           
  3143                           ;Lab3_SD.c: 48:     } while (SD_Check40bitResponse(0x01, 0x00, 0x00, 0x01, 0xAA) == 0);
  3144  0655  01F0               	clrf	SD_Check40bitResponse@Byte3
  3145  0656  01F1               	clrf	SD_Check40bitResponse@Byte2
  3146  0657  01F2               	clrf	SD_Check40bitResponse@Byte1
  3147  0658  0AF2               	incf	SD_Check40bitResponse@Byte1,f
  3148  0659  30AA               	movlw	170
  3149  065A  00F9               	movwf	??_SD_Init
  3150  065B  0879               	movf	??_SD_Init,w
  3151  065C  00F3               	movwf	SD_Check40bitResponse@Byte0
  3152  065D  3001               	movlw	1
  3153  065E  3185  259D  3186   	fcall	_SD_Check40bitResponse
  3154  0661  3A00               	xorlw	0
  3155  0662  1903               	skipnz
  3156  0663  2E45               	goto	l1203
  3157  0664                     l1209:	
  3158                           
  3159                           ;Lab3_SD.c: 56:             SD_SendCommand(55, 0x00, 0x00, 0x00, 0x00);
  3160  0664  01F1               	clrf	SD_SendCommand@ARG3
  3161  0665  01F2               	clrf	SD_SendCommand@ARG2
  3162  0666  01F3               	clrf	SD_SendCommand@ARG1
  3163  0667  01F4               	clrf	SD_SendCommand@ARG0
  3164  0668  3037               	movlw	55
  3165  0669  3186  268E  3186   	fcall	_SD_SendCommand
  3166                           
  3167                           ;Lab3_SD.c: 57:             SD_Read8bitResponse();
  3168  066C  3185  258C  3186   	fcall	_SD_Read8bitResponse
  3169  066F  0000               	nop	;# 
  3170                           
  3171                           ;Lab3_SD.c: 59:         } while (SD_Check8bitResponse(0x01) == 0);
  3172  0670  3001               	movlw	1
  3173  0671  3185  2567  3186   	fcall	_SD_Check8bitResponse
  3174  0674  3A00               	xorlw	0
  3175  0675  1903               	skipnz
  3176  0676  2E64               	goto	l1209
  3177                           
  3178                           ;Lab3_SD.c: 66:         SD_SendCommand(41, 0x40, 0x00, 0x00, 0x00);
  3179  0677  3040               	movlw	64
  3180  0678  00F9               	movwf	??_SD_Init
  3181  0679  0879               	movf	??_SD_Init,w
  3182  067A  00F1               	movwf	SD_SendCommand@ARG3
  3183  067B  01F2               	clrf	SD_SendCommand@ARG2
  3184  067C  01F3               	clrf	SD_SendCommand@ARG1
  3185  067D  01F4               	clrf	SD_SendCommand@ARG0
  3186  067E  3029               	movlw	41
  3187  067F  3186  268E  3186   	fcall	_SD_SendCommand
  3188                           
  3189                           ;Lab3_SD.c: 67:         SD_Read8bitResponse();
  3190  0682  3185  258C  3186   	fcall	_SD_Read8bitResponse
  3191  0685  0000               	nop	;# 
  3192                           
  3193                           ;Lab3_SD.c: 69:     } while (SD_Check8bitResponse(0x00) == 0);
  3194  0686  3000               	movlw	0
  3195  0687  3185  2567  3186   	fcall	_SD_Check8bitResponse
  3196  068A  3A00               	xorlw	0
  3197  068B  1D03               	btfss	3,2
  3198  068C  0008               	return
  3199  068D  2E64               	goto	l1209
  3200  068E                     __end_of_SD_Init:	
  3201                           
  3202                           	psect	text3
  3203  068E                     __ptext3:	
  3204 ;; *************** function _SD_SendCommand *****************
  3205 ;; Defined at:
  3206 ;;		line 78 in file "Lab3_SD.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  CMD_6bit        1    wreg     unsigned char 
  3209 ;;  ARG3            1    1[COMMON] unsigned char 
  3210 ;;  ARG2            1    2[COMMON] unsigned char 
  3211 ;;  ARG1            1    3[COMMON] unsigned char 
  3212 ;;  ARG0            1    4[COMMON] unsigned char 
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;  CMD_6bit        1    6[COMMON] unsigned char 
  3215 ;;  Checksum        1    8[COMMON] unsigned char 
  3216 ;;  ByteToSend      1    7[COMMON] unsigned char 
  3217 ;; Return value:  Size  Location     Type
  3218 ;;                  1    wreg      void 
  3219 ;; Registers used:
  3220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3221 ;; Tracked objects:
  3222 ;;		On entry : 0/0
  3223 ;;		On exit  : 0/0
  3224 ;;		Unchanged: 0/0
  3225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3226 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3227 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3228 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3229 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3230 ;;Total ram usage:        8 bytes
  3231 ;; Hardware stack levels used:    1
  3232 ;; Hardware stack levels required when called:    1
  3233 ;; This function calls:
  3234 ;;		_SPI_Write
  3235 ;; This function is called by:
  3236 ;;		_SD_Init
  3237 ;;		_SD_WriteBlock
  3238 ;;		_SD_ReadBlock
  3239 ;; This function uses a non-reentrant model
  3240 ;;
  3241                           
  3242                           
  3243                           ;psect for function _SD_SendCommand
  3244  068E                     _SD_SendCommand:	
  3245                           
  3246                           ;incstack = 0
  3247                           ; Regs used in _SD_SendCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3248                           ;SD_SendCommand@CMD_6bit stored from wreg
  3249  068E  00F6               	movwf	SD_SendCommand@CMD_6bit
  3250                           
  3251                           ;Lab3_SD.c: 81:     char Checksum = 0x00;
  3252  068F  01F8               	clrf	SD_SendCommand@Checksum
  3253                           
  3254                           ;Lab3_SD.c: 84:     ByteToSend = (CMD_6bit & 0x3F) | 0x40;
  3255  0690  0876               	movf	SD_SendCommand@CMD_6bit,w
  3256  0691  393F               	andlw	63
  3257  0692  3840               	iorlw	64
  3258  0693  00F5               	movwf	??_SD_SendCommand
  3259  0694  0875               	movf	??_SD_SendCommand,w
  3260  0695  00F7               	movwf	SD_SendCommand@ByteToSend
  3261                           
  3262                           ;Lab3_SD.c: 85:     SPI_Write(ByteToSend);
  3263  0696  0877               	movf	SD_SendCommand@ByteToSend,w
  3264  0697  3185  2559  3186   	fcall	_SPI_Write
  3265                           
  3266                           ;Lab3_SD.c: 86:     { Checksum = Checksum << 1; Checksum = Checksum ^ ByteToSend; Checks
      +                          um = CRCTable[Checksum]; };
  3267  069A  3578               	lslf	SD_SendCommand@Checksum,w
  3268  069B  00F5               	movwf	??_SD_SendCommand
  3269  069C  0875               	movf	??_SD_SendCommand,w
  3270  069D  00F8               	movwf	SD_SendCommand@Checksum
  3271  069E  0878               	movf	SD_SendCommand@Checksum,w
  3272  069F  0677               	xorwf	SD_SendCommand@ByteToSend,w
  3273  06A0  00F5               	movwf	??_SD_SendCommand
  3274  06A1  0875               	movf	??_SD_SendCommand,w
  3275  06A2  00F8               	movwf	SD_SendCommand@Checksum
