

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 06:22:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0xCA0,32
    28                           	dabs	1,0xC20,80
    29                           	dabs	1,0xBA0,80
    30                           	dabs	1,0xB20,80
    31                           	dabs	1,0xAA0,80
    32                           	dabs	1,0xA20,80
    33                           	dabs	1,0x9A0,80
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x420,80
    39                           	dabs	1,0x3A0,80
    40                           	dabs	1,0x330,64
    41                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    42                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2746                           
  2747  0070                     ??_SD_Read40bitResponse:	
  2748                           ; 1 bytes @ 0x0
  2749                           
  2750  0070                     ?_SD_Check40bitResponse:	
  2751                           ; 1 bytes @ 0x0
  2752                           
  2753  0070                     ?_SPI_Read:	
  2754                           ; 1 bytes @ 0x0
  2755                           
  2756  0070                     ??_SPI_Read:	
  2757                           ; 1 bytes @ 0x0
  2758                           
  2759  0070                     ?_LCD_Init:	
  2760                           ; 1 bytes @ 0x0
  2761                           
  2762  0070                     ?_LCD_Select:	
  2763                           ; 1 bytes @ 0x0
  2764                           
  2765  0070                     ??_LCD_Select:	
  2766                           ; 1 bytes @ 0x0
  2767                           
  2768  0070                     ?_LCD_Write:	
  2769                           ; 1 bytes @ 0x0
  2770                           
  2771  0070                     ??_LCD_Write:	
  2772                           ; 1 bytes @ 0x0
  2773                           
  2774  0070                     ?_SD_Init:	
  2775                           ; 1 bytes @ 0x0
  2776                           
  2777  0070                     ?_SPI_Init:	
  2778                           ; 1 bytes @ 0x0
  2779                           
  2780  0070                     ??_SPI_Init:	
  2781                           ; 1 bytes @ 0x0
  2782                           
  2783  0070                     ?_main:	
  2784                           ; 1 bytes @ 0x0
  2785                           
  2786  0070                     SD_Check8bitResponse@Byte:	
  2787                           ; 1 bytes @ 0x0
  2788                           
  2789  0070                     SD_Check40bitResponse@Byte3:	
  2790                           ; 1 bytes @ 0x0
  2791                           
  2792  0070                     SPI_Write@Data_8bit:	
  2793                           ; 1 bytes @ 0x0
  2794                           
  2795                           
  2796                           ; 1 bytes @ 0x0
  2797  0070                     	ds	1
  2798  0071                     ?_SD_SendCommand:	
  2799  0071                     SD_SendCommand@ARG3:	
  2800                           ; 1 bytes @ 0x1
  2801                           
  2802  0071                     SD_Read8bitResponse@readMessage:	
  2803                           ; 1 bytes @ 0x1
  2804                           
  2805  0071                     SD_Check8bitResponse@match:	
  2806                           ; 1 bytes @ 0x1
  2807                           
  2808  0071                     SD_Read40bitResponse@readMessage:	
  2809                           ; 1 bytes @ 0x1
  2810                           
  2811  0071                     SD_Check40bitResponse@Byte2:	
  2812                           ; 1 bytes @ 0x1
  2813                           
  2814  0071                     LCD_Write@c:	
  2815                           ; 1 bytes @ 0x1
  2816                           
  2817                           
  2818                           ; 1 bytes @ 0x1
  2819  0071                     	ds	1
  2820  0072                     ??_LCD_Init:	
  2821  0072                     ?_LCD_Print:	
  2822                           ; 1 bytes @ 0x2
  2823                           
  2824  0072                     SD_SendCommand@ARG2:	
  2825                           ; 1 bytes @ 0x2
  2826                           
  2827  0072                     SD_Check40bitResponse@Byte1:	
  2828                           ; 1 bytes @ 0x2
  2829                           
  2830  0072                     LCD_Print@str:	
  2831                           ; 1 bytes @ 0x2
  2832                           
  2833                           
  2834                           ; 2 bytes @ 0x2
  2835  0072                     	ds	1
  2836  0073                     SD_SendCommand@ARG1:	
  2837  0073                     SD_Check40bitResponse@Byte0:	
  2838                           ; 1 bytes @ 0x3
  2839                           
  2840                           
  2841                           ; 1 bytes @ 0x3
  2842  0073                     	ds	1
  2843  0074                     ??_SD_Check40bitResponse:	
  2844  0074                     ??_LCD_Print:	
  2845                           ; 1 bytes @ 0x4
  2846                           
  2847  0074                     SD_SendCommand@ARG0:	
  2848                           ; 1 bytes @ 0x4
  2849                           
  2850  0074                     SD_Check40bitResponse@Byte4:	
  2851                           ; 1 bytes @ 0x4
  2852                           
  2853                           
  2854                           ; 1 bytes @ 0x4
  2855  0074                     	ds	1
  2856  0075                     ??_SD_SendCommand:	
  2857  0075                     SD_Check40bitResponse@match:	
  2858                           ; 1 bytes @ 0x5
  2859                           
  2860                           
  2861                           ; 1 bytes @ 0x5
  2862  0075                     	ds	1
  2863  0076                     SD_SendCommand@CMD_6bit:	
  2864                           
  2865                           ; 1 bytes @ 0x6
  2866  0076                     	ds	1
  2867  0077                     SD_SendCommand@ByteToSend:	
  2868                           
  2869                           ; 1 bytes @ 0x7
  2870  0077                     	ds	1
  2871  0078                     SD_SendCommand@Checksum:	
  2872                           
  2873                           ; 1 bytes @ 0x8
  2874  0078                     	ds	1
  2875  0079                     ??_SD_Init:	
  2876                           
  2877                           ; 1 bytes @ 0x9
  2878  0079                     	ds	1
  2879  007A                     ??_main:	
  2880                           
  2881                           	psect	maintext
  2882  0621                     __pmaintext:	
  2883                           ; 1 bytes @ 0xA
  2884 ;;
  2885 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2886 ;;
  2887 ;; *************** function _main *****************
  2888 ;; Defined at:
  2889 ;;		line 7 in file "Lab3_Main.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;		None
  2892 ;; Auto vars:     Size  Location     Type
  2893 ;;		None
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  1    wreg      void 
  2896 ;; Registers used:
  2897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2898 ;; Tracked objects:
  2899 ;;		On entry : B1F/0
  2900 ;;		On exit  : 0/0
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2904 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2906 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2907 ;;Total ram usage:        0 bytes
  2908 ;; Hardware stack levels required when called:    3
  2909 ;; This function calls:
  2910 ;;		_LCD_Init
  2911 ;;		_LCD_Print
  2912 ;;		_SD_Init
  2913 ;;		_SPI_Init
  2914 ;; This function is called by:
  2915 ;;		Startup code after reset
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           
  2920                           ;psect for function _main
  2921  0621                     _main:	
  2922                           
  2923                           ;Lab3_Main.c: 8:     TRISCbits.TRISC6 = 0;
  2924                           
  2925                           ;incstack = 0
  2926                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2927  0621  0021               	movlb	1	; select bank1
  2928  0622  130E               	bcf	14,6	;volatile
  2929                           
  2930                           ;Lab3_Main.c: 9:     TRISCbits.TRISC7 = 0;
  2931  0623  138E               	bcf	14,7	;volatile
  2932                           
  2933                           ;Lab3_Main.c: 12:     OSCCON = 0xF4;
  2934  0624  30F4               	movlw	244
  2935  0625  009B               	movwf	27	;volatile
  2936  0626                     l156:	
  2937                           ;Lab3_Main.c: 13:     while(OSCSTATbits.HFIOFR == 0);
  2938                           
  2939  0626  1E1C               	btfss	28,4	;volatile
  2940  0627  2E26               	goto	l156
  2941                           
  2942                           ;Lab3_Main.c: 16:     SPI_Init();
  2943  0628  3186  263B  3186   	fcall	_SPI_Init
  2944                           
  2945                           ;Lab3_Main.c: 17:     SD_Init();
  2946  062B  3186  26B1  3186   	fcall	_SD_Init
  2947                           
  2948                           ;Lab3_Main.c: 18:     LCD_Init();
  2949  062E  3186  2659  3186   	fcall	_LCD_Init
  2950                           
  2951                           ;Lab3_Main.c: 23:     PORTCbits.RC5 = 1;
  2952  0631  0020               	movlb	0	; select bank0
  2953  0632  168E               	bsf	14,5	;volatile
  2954                           
  2955                           ;Lab3_Main.c: 24:     LCD_Print("Hello World!");
  2956  0633  3000               	movlw	low (STR_1| (0+32768))
  2957  0634  00F2               	movwf	LCD_Print@str
  2958  0635  3089               	movlw	high (STR_1| (0+32768))
  2959  0636  00F3               	movwf	LCD_Print@str+1
  2960  0637  3185  25F3  3186   	fcall	_LCD_Print
  2961  063A                     l159:	
  2962                           ;Lab3_Main.c: 28:     while(1);
  2963                           
  2964  063A  2E3A               	goto	l159
  2965  063B                     __end_of_main:	
  2966                           
  2967                           	psect	text1
  2968  063B                     __ptext1:	
  2969 ;; *************** function _SPI_Init *****************
  2970 ;; Defined at:
  2971 ;;		line 7 in file "Lab3_SPI.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;		None
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;		None
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      void 
  2978 ;; Registers used:
  2979 ;;		wreg, status,2
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2988 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2989 ;;Total ram usage:        0 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; This function calls:
  2992 ;;		Nothing
  2993 ;; This function is called by:
  2994 ;;		_main
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998                           
  2999                           ;psect for function _SPI_Init
  3000  063B                     _SPI_Init:	
  3001                           
  3002                           ;Lab3_SPI.c: 10:     TRISC2 = 0;
  3003                           
  3004                           ;incstack = 0
  3005                           ; Regs used in _SPI_Init: [wreg+status,2]
  3006  063B  0021               	movlb	1	; select bank1
  3007  063C  110E               	bcf	14,2	;volatile
  3008                           
  3009                           ;Lab3_SPI.c: 11:     RC2PPS = 0x21;
  3010  063D  3021               	movlw	33
  3011  063E  003D               	movlb	29	; select bank29
  3012  063F  00A2               	movwf	34	;volatile
  3013                           
  3014                           ;Lab3_SPI.c: 12:     SSPCLKPPS = 0x12;
  3015  0640  3012               	movlw	18
  3016  0641  003C               	movlb	28	; select bank28
  3017  0642  00BA               	movwf	58	;volatile
  3018                           
  3019                           ;Lab3_SPI.c: 15:     TRISC3 = 1;
  3020  0643  0021               	movlb	1	; select bank1
  3021  0644  158E               	bsf	14,3	;volatile
  3022                           
  3023                           ;Lab3_SPI.c: 16:     ANSC3 = 0;
  3024  0645  0023               	movlb	3	; select bank3
  3025  0646  118E               	bcf	14,3	;volatile
  3026                           
  3027                           ;Lab3_SPI.c: 17:     SSPDATPPS = 0x13;
  3028  0647  3013               	movlw	19
  3029  0648  003C               	movlb	28	; select bank28
  3030  0649  00BB               	movwf	59	;volatile
  3031                           
  3032                           ;Lab3_SPI.c: 20:     TRISC4 = 0;
  3033  064A  0021               	movlb	1	; select bank1
  3034  064B  120E               	bcf	14,4	;volatile
  3035                           
  3036                           ;Lab3_SPI.c: 21:     RC4PPS = 0x23;
  3037  064C  3023               	movlw	35
  3038  064D  003D               	movlb	29	; select bank29
  3039  064E  00A4               	movwf	36	;volatile
  3040                           
  3041                           ;Lab3_SPI.c: 24:     TRISC7 = 0;
  3042  064F  0021               	movlb	1	; select bank1
  3043  0650  138E               	bcf	14,7	;volatile
  3044                           
  3045                           ;Lab3_SPI.c: 25:     TRISC6 = 0;
  3046  0651  130E               	bcf	14,6	;volatile
  3047                           
  3048                           ;Lab3_SPI.c: 27:     SSP1STAT = 0x80;
  3049  0652  3080               	movlw	128
  3050  0653  0024               	movlb	4	; select bank4
  3051  0654  0094               	movwf	20	;volatile
  3052                           
  3053                           ;Lab3_SPI.c: 30:     SSP1CON1 = 0x30;
  3054  0655  3030               	movlw	48
  3055  0656  0095               	movwf	21	;volatile
  3056                           
  3057                           ;Lab3_SPI.c: 33:     SSP1ADD = 0x00;
  3058  0657  0192               	clrf	18	;volatile
  3059  0658  0008               	return
  3060  0659                     __end_of_SPI_Init:	
  3061                           
  3062                           	psect	text2
  3063  06B1                     __ptext2:	
  3064 ;; *************** function _SD_Init *****************
  3065 ;; Defined at:
  3066 ;;		line 11 in file "Lab3_SD.c"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;		None
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;		None
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3082 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3083 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3084 ;;Total ram usage:        1 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    2
  3087 ;; This function calls:
  3088 ;;		_SD_Check40bitResponse
  3089 ;;		_SD_Check8bitResponse
  3090 ;;		_SD_Read40bitResponse
  3091 ;;		_SD_Read8bitResponse
  3092 ;;		_SD_SendCommand
  3093 ;;		_SPI_Write
  3094 ;; This function is called by:
  3095 ;;		_main
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099                           
  3100                           ;psect for function _SD_Init
  3101  06B1                     _SD_Init:	
  3102                           
  3103                           ;Lab3_SD.c: 16:     { PORTCbits.RC7 = 1; SSP1CON1bits.WCOL = 0; };
  3104                           
  3105                           ;incstack = 0
  3106                           ; Regs used in _SD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3107  06B1  0020               	movlb	0	; select bank0
  3108  06B2  178E               	bsf	14,7	;volatile
  3109  06B3  0024               	movlb	4	; select bank4
  3110  06B4  1395               	bcf	21,7	;volatile
  3111                           
  3112                           ;Lab3_SD.c: 18:     SPI_Write(0xFF);
  3113  06B5  30FF               	movlw	255
  3114  06B6  3185  25BA  3186   	fcall	_SPI_Write
  3115                           
  3116                           ;Lab3_SD.c: 19:     SPI_Write(0xFF);
  3117  06B9  30FF               	movlw	255
  3118  06BA  3185  25BA  3186   	fcall	_SPI_Write
  3119                           
  3120                           ;Lab3_SD.c: 20:     SPI_Write(0xFF);
  3121  06BD  30FF               	movlw	255
  3122  06BE  3185  25BA  3186   	fcall	_SPI_Write
  3123                           
  3124                           ;Lab3_SD.c: 21:     SPI_Write(0xFF);
  3125  06C1  30FF               	movlw	255
  3126  06C2  3185  25BA  3186   	fcall	_SPI_Write
  3127                           
  3128                           ;Lab3_SD.c: 22:     SPI_Write(0xFF);
  3129  06C5  30FF               	movlw	255
  3130  06C6  3185  25BA  3186   	fcall	_SPI_Write
  3131                           
  3132                           ;Lab3_SD.c: 23:     SPI_Write(0xFF);
  3133  06C9  30FF               	movlw	255
  3134  06CA  3185  25BA  3186   	fcall	_SPI_Write
  3135                           
  3136                           ;Lab3_SD.c: 24:     SPI_Write(0xFF);
  3137  06CD  30FF               	movlw	255
  3138  06CE  3185  25BA  3186   	fcall	_SPI_Write
  3139                           
  3140                           ;Lab3_SD.c: 25:     SPI_Write(0xFF);
  3141  06D1  30FF               	movlw	255
  3142  06D2  3185  25BA  3186   	fcall	_SPI_Write
  3143                           
  3144                           ;Lab3_SD.c: 26:     SPI_Write(0xFF);
  3145  06D5  30FF               	movlw	255
  3146  06D6  3185  25BA  3186   	fcall	_SPI_Write
  3147                           
  3148                           ;Lab3_SD.c: 27:     SPI_Write(0xFF);
  3149  06D9  30FF               	movlw	255
  3150  06DA  3185  25BA  3186   	fcall	_SPI_Write
  3151                           
  3152                           ;Lab3_SD.c: 29:     { PORTCbits.RC7 = 0; SSP1CON1bits.WCOL = 0; };
  3153  06DD  0020               	movlb	0	; select bank0
  3154  06DE  138E               	bcf	14,7	;volatile
  3155  06DF  0024               	movlb	4	; select bank4
  3156  06E0  1395               	bcf	21,7	;volatile
  3157  06E1                     l1126:	
  3158                           
  3159                           ;Lab3_SD.c: 36:         SD_SendCommand(0, 0x00, 0x00, 0x00, 0x00);
  3160  06E1  01F1               	clrf	SD_SendCommand@ARG3
  3161  06E2  01F2               	clrf	SD_SendCommand@ARG2
  3162  06E3  01F3               	clrf	SD_SendCommand@ARG1
  3163  06E4  01F4               	clrf	SD_SendCommand@ARG0
  3164  06E5  3000               	movlw	0
  3165  06E6  3187  273D  3186   	fcall	_SD_SendCommand
  3166                           
  3167                           ;Lab3_SD.c: 37:         SD_Read8bitResponse();
  3168  06E9  3185  25E3  3186   	fcall	_SD_Read8bitResponse
  3169  06EC  0000               	nop	;# 
  3170                           
  3171                           ;Lab3_SD.c: 39:     } while (SD_Check8bitResponse(0x01) == 0);
  3172  06ED  3001               	movlw	1
  3173  06EE  3185  25C1  3186   	fcall	_SD_Check8bitResponse
  3174  06F1  3A00               	xorlw	0
  3175  06F2  1903               	skipnz
  3176  06F3  2EE1               	goto	l1126
  3177  06F4                     l1132:	
  3178                           
  3179                           ;Lab3_SD.c: 46:         SD_SendCommand(8, 0x00, 0x00, 0x01, 0xAA);
  3180  06F4  01F1               	clrf	SD_SendCommand@ARG3
  3181  06F5  01F2               	clrf	SD_SendCommand@ARG2
  3182  06F6  01F3               	clrf	SD_SendCommand@ARG1
  3183  06F7  0AF3               	incf	SD_SendCommand@ARG1,f
  3184  06F8  30AA               	movlw	170
  3185  06F9  00F9               	movwf	??_SD_Init
  3186  06FA  0879               	movf	??_SD_Init,w
  3187  06FB  00F4               	movwf	SD_SendCommand@ARG0
  3188  06FC  3008               	movlw	8
  3189  06FD  3187  273D  3186   	fcall	_SD_SendCommand
  3190                           
  3191                           ;Lab3_SD.c: 47:         SD_Read40bitResponse();
  3192  0700  3186  2684  3186   	fcall	_SD_Read40bitResponse
  3193  0703  0000               	nop	;# 
  3194                           
  3195                           ;Lab3_SD.c: 49:     } while (SD_Check40bitResponse(0x01, 0x00, 0x00, 0x01, 0xAA) == 0);
  3196  0704  01F0               	clrf	SD_Check40bitResponse@Byte3
  3197  0705  01F1               	clrf	SD_Check40bitResponse@Byte2
  3198  0706  01F2               	clrf	SD_Check40bitResponse@Byte1
  3199  0707  0AF2               	incf	SD_Check40bitResponse@Byte1,f
  3200  0708  30AA               	movlw	170
  3201  0709  00F9               	movwf	??_SD_Init
  3202  070A  0879               	movf	??_SD_Init,w
  3203  070B  00F3               	movwf	SD_Check40bitResponse@Byte0
  3204  070C  3001               	movlw	1
  3205  070D  3186  2607  3186   	fcall	_SD_Check40bitResponse
  3206  0710  3A00               	xorlw	0
  3207  0711  1903               	skipnz
  3208  0712  2EF4               	goto	l1132
  3209  0713                     l1138:	
  3210                           
  3211                           ;Lab3_SD.c: 57:             SD_SendCommand(55, 0x00, 0x00, 0x00, 0x00);
  3212  0713  01F1               	clrf	SD_SendCommand@ARG3
  3213  0714  01F2               	clrf	SD_SendCommand@ARG2
  3214  0715  01F3               	clrf	SD_SendCommand@ARG1
  3215  0716  01F4               	clrf	SD_SendCommand@ARG0
  3216  0717  3037               	movlw	55
  3217  0718  3187  273D  3186   	fcall	_SD_SendCommand
  3218                           
  3219                           ;Lab3_SD.c: 58:             SD_Read8bitResponse();
  3220  071B  3185  25E3  3186   	fcall	_SD_Read8bitResponse
  3221  071E  0000               	nop	;# 
  3222                           
  3223                           ;Lab3_SD.c: 60:         } while (SD_Check8bitResponse(0x01) == 0);
  3224  071F  3001               	movlw	1
  3225  0720  3185  25C1  3186   	fcall	_SD_Check8bitResponse
  3226  0723  3A00               	xorlw	0
  3227  0724  1903               	skipnz
  3228  0725  2F13               	goto	l1138
  3229                           
  3230                           ;Lab3_SD.c: 67:         SD_SendCommand(41, 0x40, 0x00, 0x00, 0x00);
  3231  0726  3040               	movlw	64
  3232  0727  00F9               	movwf	??_SD_Init
  3233  0728  0879               	movf	??_SD_Init,w
  3234  0729  00F1               	movwf	SD_SendCommand@ARG3
  3235  072A  01F2               	clrf	SD_SendCommand@ARG2
  3236  072B  01F3               	clrf	SD_SendCommand@ARG1
  3237  072C  01F4               	clrf	SD_SendCommand@ARG0
  3238  072D  3029               	movlw	41
  3239  072E  3187  273D  3186   	fcall	_SD_SendCommand
  3240                           
  3241                           ;Lab3_SD.c: 68:         SD_Read8bitResponse();
  3242  0731  3185  25E3  3186   	fcall	_SD_Read8bitResponse
  3243  0734  0000               	nop	;# 
  3244                           
  3245                           ;Lab3_SD.c: 70:     } while (SD_Check8bitResponse(0x00) == 0);
  3246  0735  3000               	movlw	0
  3247  0736  3185  25C1  3186   	fcall	_SD_Check8bitResponse
  3248  0739  3A00               	xorlw	0
  3249  073A  1D03               	btfss	3,2
  3250  073B  0008               	return
  3251  073C  2F13               	goto	l1138
  3252  073D                     __end_of_SD_Init:	
  3253                           
  3254                           	psect	text3
  3255  073D                     __ptext3:	
  3256 ;; *************** function _SD_SendCommand *****************
  3257 ;; Defined at:
  3258 ;;		line 79 in file "Lab3_SD.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;  CMD_6bit        1    wreg     unsigned char 
  3261 ;;  ARG3            1    1[COMMON] unsigned char 
  3262 ;;  ARG2            1    2[COMMON] unsigned char 
  3263 ;;  ARG1            1    3[COMMON] unsigned char 
  3264 ;;  ARG0            1    4[COMMON] unsigned char 
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;  CMD_6bit        1    6[COMMON] unsigned char 
  3267 ;;  Checksum        1    8[COMMON] unsigned char 
  3268 ;;  ByteToSend      1    7[COMMON] unsigned char 
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  1    wreg      void 
  3271 ;; Registers used:
  3272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3278 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3279 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3280 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3281 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3282 ;;Total ram usage:        8 bytes
  3283 ;; Hardware stack levels used:    1
  3284 ;; Hardware stack levels required when called:    1
  3285 ;; This function calls:
  3286 ;;		_SPI_Write
  3287 ;; This function is called by:
  3288 ;;		_SD_Init
  3289 ;;		_SD_WriteBlock
  3290 ;;		_SD_ReadBlock
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _SD_SendCommand
  3296  073D                     _SD_SendCommand:	
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _SD_SendCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3300                           ;SD_SendCommand@CMD_6bit stored from wreg
  3301  073D  00F6               	movwf	SD_SendCommand@CMD_6bit
  3302                           
  3303                           ;Lab3_SD.c: 82:     char Checksum = 0x00;
  3304  073E  01F8               	clrf	SD_SendCommand@Checksum
  3305                           
  3306                           ;Lab3_SD.c: 85:     ByteToSend = (CMD_6bit & 0x3F) | 0x40;
  3307  073F  0876               	movf	SD_SendCommand@CMD_6bit,w
  3308  0740  393F               	andlw	63
  3309  0741  3840               	iorlw	64
  3310  0742  00F5               	movwf	??_SD_SendCommand
  3311  0743  0875               	movf	??_SD_SendCommand,w
  3312  0744  00F7               	movwf	SD_SendCommand@ByteToSend
  3313                           
  3314                           ;Lab3_SD.c: 86:     SPI_Write(ByteToSend);
  3315  0745  0877               	movf	SD_SendCommand@ByteToSend,w
  3316  0746  3185  25BA  3187   	fcall	_SPI_Write
  3317                           
